[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 51,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 40
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 021b5540cee3cdaffb37cb2feb7ea8ab1093fb2e589389e6fea0ca3f,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: d3998463604a5d4c06a4533a3ea1451942637364ded2aa147f638a565a58a3ba),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: c6d8152fc1fb3b64897e963acde6a4ee5b78b105cd5bf33245b7e9d3d7fff0bb),
   +     +  anchorPrices: +[
   +     +  +  _: 45712298648,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3753491029344955
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 898117083,
   +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 259745679335
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5, )
  boughtAmount: 888117083
  soldAmount:   147595102091
  boughtSpot:   45712298648
  soldSpot:     3753491029344955
  (boughtA0:    3333539504048508835366265)
  (soldA0:      6746911385765841272968)
  boughtExp:    0
  soldExp:      0
  spotPrice:    82111.18539997502
  eff.Price:    166.18878852373118
  maxBuying:    888117083
  (maxBuyingA0: 3333539504048508835366265)
)
old anchors: +[
+  _: 45712298648,
+  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3753491029344955
]
new anchors: +[
+  _: 45712298648,
+  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3753491029344955
]
type 7 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2062675,
    cpu: 847161139,
}

new I

45712298648

510000102

45202298546
attempting corruption 8...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 021b5540cee3cdaffb37cb2feb7ea8ab1093fb2e589389e6fea0ca3f, 
   +     +  virtual: +[
   +     +  +  _: 2,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3661942467653618
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 51,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 40
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 021b5540cee3cdaffb37cb2feb7ea8ab1093fb2e589389e6fea0ca3f,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: d3998463604a5d4c06a4533a3ea1451942637364ded2aa147f638a565a58a3ba),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: c6d8152fc1fb3b64897e963acde6a4ee5b78b105cd5bf33245b7e9d3d7fff0bb),
   +     +  anchorPrices: +[
   +     +  +  _: 45712298648,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3753491029344955
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 898117083,
   +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 259745679335
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5, )
  boughtAmount: 1797503
  soldAmount:   147595102090
  boughtSpot:   45712298648
  soldSpot:     3753491029344955
  (boughtA0:    6746911385720644647365)
  (soldA0:      6746911385720128974320)
  boughtExp:    0
  soldExp:      0
  spotPrice:    82111.18539997502
  eff.Price:    82111.18539996873
  maxBuying:    888117083
  (maxBuyingA0: 3333539504048508835366265)
)
old anchors: +[
+  _: 45712298648,
+  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3753491029344955
]
new anchors: +[
+  _: 45712298648,
+  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3753491029344955
]
type 8 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 1933124,
    cpu: 751853428,
}

H
attempting corruption 9...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 021b5540cee3cdaffb37cb2feb7ea8ab1093fb2e589389e6fea0ca3f, 
   +     +  virtual: +[
   +     +  +  _: 2,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3661942467653618
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 51,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 40
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 021b5540cee3cdaffb37cb2feb7ea8ab1093fb2e589389e6fea0ca3f,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: d3998463604a5d4c06a4533a3ea1451942637364ded2aa147f638a565a58a3ba),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: c6d8152fc1fb3b64897e963acde6a4ee5b78b105cd5bf33245b7e9d3d7fff0bb),
   +     +  anchorPrices: +[
   +     +  +  _: 45712298648,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3753491029344955
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 898117083,
   +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 259745679335
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5, )
  boughtAmount: 230809487
  soldAmount:   147595102091
  boughtSpot:   45712298648
  soldSpot:     3753491029344955
  (boughtA0:    866341338942211009588085)
  (soldA0:      6746911385765841272968)
  boughtExp:    0
  soldExp:      0
  spotPrice:    82111.18539997502
  eff.Price:    639.4672247202733
  maxBuying:    888117083
  (maxBuyingA0: 3333539504048508835366265)
)
old anchors: +[
+  _: 45712298648,
+  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3753491029344955
]
new anchors: +[
+  _: 45712298648,
+  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3753491029344955
]
type 9 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2142839,
    cpu: 881939481,
}

new I

45712298648

34032687498

11679611150
attempting corruption 10...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 021b5540cee3cdaffb37cb2feb7ea8ab1093fb2e589389e6fea0ca3f, 
   +     +  virtual: +[
   +     +  +  _: 2,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3661942467653618
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 51,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 40
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 021b5540cee3cdaffb37cb2feb7ea8ab1093fb2e589389e6fea0ca3f,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: d3998463604a5d4c06a4533a3ea1451942637364ded2aa147f638a565a58a3ba),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: c6d8152fc1fb3b64897e963acde6a4ee5b78b105cd5bf33245b7e9d3d7fff0bb),
   +     +  anchorPrices: +[
   +     +  +  _: 45712298648,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3753491029344955
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 898117083,
   +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 259745679335
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5, )
  boughtAmount: 1797503
  soldAmount:   51747798143
  boughtSpot:   45712298648
  soldSpot:     3753491029344955
  (boughtA0:    6746911385720644647365)
  (soldA0:      2365510803089235810664)
  boughtExp:    0
  soldExp:      0
  spotPrice:    82111.18539997502
  eff.Price:    28788.713088656874
  maxBuying:    888117083
  (maxBuyingA0: 3333539504048508835366265)
)
old anchors: +[
+  _: 45712298648,
+  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3753491029344955
]
new anchors: +[
+  _: 45712298648,
+  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3753491029344955
]
type 10 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 1933124,
    cpu: 751853428,
}

H
attempting corruption 11...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 021b5540cee3cdaffb37cb2feb7ea8ab1093fb2e589389e6fea0ca3f, 
   +     +  virtual: +[
   +     +  +  _: 2,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3661942467653618
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 51,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 40
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 021b5540cee3cdaffb37cb2feb7ea8ab1093fb2e589389e6fea0ca3f,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: d3998463604a5d4c06a4533a3ea1451942637364ded2aa147f638a565a58a3ba),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: c6d8152fc1fb3b64897e963acde6a4ee5b78b105cd5bf33245b7e9d3d7fff0bb),
   +     +  anchorPrices: +[
   +     +  +  _: 45712298648,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3753491029344955
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 898117083,
   +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 259745679335
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5, )
  boughtAmount: 584843360
  soldAmount:   147595102091
  boughtSpot:   45712298648
  soldSpot:     3753491029344955
  (boughtA0:    2195204305331962081248800)
  (soldA0:      6746911385765841272968)
  boughtExp:    0
  soldExp:      0
  spotPrice:    82111.18539997502
  eff.Price:    252.36689374570312
  maxBuying:    888117083
  (maxBuyingA0: 3333539504048508835366265)
)
old anchors: +[
+  _: 45712298648,
+  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3753491029344955
]
new anchors: +[
+  _: 45712298648,
+  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3753491029344955
]
type 11 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2182911,
    cpu: 901561085,
}

new I

45712298648

15976959975

29735338673
attempting corruption 12...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 021b5540cee3cdaffb37cb2feb7ea8ab1093fb2e589389e6fea0ca3f, 
   +     +  virtual: +[
   +     +  +  _: 2,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3661942467653618
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 51,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 40
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 021b5540cee3cdaffb37cb2feb7ea8ab1093fb2e589389e6fea0ca3f,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: d3998463604a5d4c06a4533a3ea1451942637364ded2aa147f638a565a58a3ba),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: c6d8152fc1fb3b64897e963acde6a4ee5b78b105cd5bf33245b7e9d3d7fff0bb),
   +     +  anchorPrices: +[
   +     +  +  _: 45712298648,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3753491029344955
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 898117083,
   +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 259745679335
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5, )
  boughtAmount: 1797503
  soldAmount:   137652829053
  boughtSpot:   45712298648
  soldSpot:     3753491029344955
  (boughtA0:    6746911385720644647365)
  (soldA0:      6292427231412827020344)
  boughtExp:    0
  soldExp:      0
  spotPrice:    82111.18539997502
  eff.Price:    76580.0274341684
  maxBuying:    888117083
  (maxBuyingA0: 3333539504048508835366265)
)
old anchors: +[
+  _: 45712298648,
+  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3753491029344955
]
new anchors: +[
+  _: 45712298648,
+  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3753491029344955
]
type 12 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 1933124,
    cpu: 751853428,
}

H
attempting corruption 13...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 021b5540cee3cdaffb37cb2feb7ea8ab1093fb2e589389e6fea0ca3f, 
   +     +  virtual: +[
   +     +  +  _: 2,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3661942467653618
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 51,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 40
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 021b5540cee3cdaffb37cb2feb7ea8ab1093fb2e589389e6fea0ca3f,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: d3998463604a5d4c06a4533a3ea1451942637364ded2aa147f638a565a58a3ba),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: c6d8152fc1fb3b64897e963acde6a4ee5b78b105cd5bf33245b7e9d3d7fff0bb),
   +     +  anchorPrices: +[
   +     +  +  _: 45712298648,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3753491029344955
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 898117083,
   +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 259745679335
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5, )
  boughtAmount: 779334258
  soldAmount:   147595102091
  boughtSpot:   45712298648
  soldSpot:     3753491029344955
  (boughtA0:    2925224146264206730968390)
  (soldA0:      6746911385765841272968)
  boughtExp:    0
  soldExp:      0
  spotPrice:    82111.18539997502
  eff.Price:    189.38613383912093
  maxBuying:    888117083
  (maxBuyingA0: 3333539504048508835366265)
)
old anchors: +[
+  _: 45712298648,
+  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3753491029344955
]
new anchors: +[
+  _: 45712298648,
+  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3753491029344955
]
type 13 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2142810,
    cpu: 881542336,
}

new I

45712298648

6057924177

39654374471
attempting Swapping...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 021b5540cee3cdaffb37cb2feb7ea8ab1093fb2e589389e6fea0ca3f, 
   +     +  virtual: +[
   +     +  +  _: 2,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3661942467653618
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 51,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 40
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 021b5540cee3cdaffb37cb2feb7ea8ab1093fb2e589389e6fea0ca3f,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: d3998463604a5d4c06a4533a3ea1451942637364ded2aa147f638a565a58a3ba),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: c6d8152fc1fb3b64897e963acde6a4ee5b78b105cd5bf33245b7e9d3d7fff0bb),
   +     +  anchorPrices: +[
   +     +  +  _: 45712298648,
   +     +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3753491029344955
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 898117083,
   +  +  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 259745679335
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5, )
  boughtAmount: 1797503
  soldAmount:   147595102091
  boughtSpot:   45712298648
  soldSpot:     3753491029344955
  (boughtA0:    6746911385720644647365)
  (soldA0:      6746911385765841272968)
  boughtExp:    0
  soldExp:      0
  spotPrice:    82111.18539997502
  eff.Price:    82111.18540052506
  maxBuying:    888117083
  (maxBuyingA0: 3333539504048508835366265)
)
old anchors: +[
+  _: 45712298648,
+  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3753491029344955
]
new anchors: +[
+  _: 45712298648,
+  37172e5f64a8fc74f4d3b39484abe77e9649114074117b03304b1ba5_: 3753491029344955
]
no subsequent

trials left: 4 - iteration: 17 - block: 9993

trials left: 4 - iteration: 18 - block: 9994
attempting Opening...
initial exp: 1n finalAnchor: 8907119263021646n
exp increased: 2n finalAnchor: 9108403740749316n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8907119263021646
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 7202090018158788n
exp increased: 2n finalAnchor: 7346852027523779n
exp decreased: 1n finalAnchor: 7274110918340375n
finalAnchor: 7274110918340375 vs. baseAnchor: 7202090018158788
returning finalAnchor: 7274110918340375
initial exp: 14n finalAnchor: 8890222641043056n
exp increased: 15n finalAnchor: 10816073521022878n
exp decreased: 14n finalAnchor: 10675605033736866n
exp decreased: 13n finalAnchor: 10536960812519505n
exp decreased: 12n finalAnchor: 10400117165603667n
exp decreased: 11n finalAnchor: 10265050708907515n
exp decreased: 10n finalAnchor: 10131738362038587n
exp decreased: 9n finalAnchor: 10000157344349774n
exp decreased: 8n finalAnchor: 9870285171046530n
exp decreased: 7n finalAnchor: 9742099649344627n
exp decreased: 6n finalAnchor: 9615578874677814n
exp decreased: 5n finalAnchor: 9490701226954725n
exp decreased: 4n finalAnchor: 9367445366864404n
exp decreased: 3n finalAnchor: 9245790232229801n
exp decreased: 2n finalAnchor: 9125715034408635n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8890222641043056
returning finalAnchor: 9007199254740990
initial exp: 0n finalAnchor: 7298277577327708n
exp decreased: -1n finalAnchor: 7226017403294760n
finalAnchor: 7226017403294760 vs. baseAnchor: 7298277577327708
returning undefined
impossible anchor price, skipping dirac
initial exp: -1n finalAnchor: 7322524524808463n
exp decreased: -2n finalAnchor: 7178241863355026n
finalAnchor: 7178241863355026 vs. baseAnchor: 7322524524808463
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 4 - iteration: 19 - block: 10994
attempting Closing...
traces.length: 18
Opening: 7
Swapping: 8
Closing: 3
trials left: 3
accounts: 10

trials left: 3 - iteration: 0 - block: 0
attempting Opening...
initial exp: 1n finalAnchor: 8061982785705903n
exp increased: 2n finalAnchor: 8224028639698591n
exp decreased: 1n finalAnchor: 8142602613562962n
finalAnchor: 8142602613562962 vs. baseAnchor: 8061982785705903
returning finalAnchor: 8142602613562962
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 3 - iteration: 1 - block: 1000
pool.swappingsFor balance +[
+  6e021f0bc8563bfabaaa00bd0b86fb5dc3f01cfe1386fa261bada79b_YWOVvqPnj221H5ELe7gOLKebNV9KsS3I: 6184801586665802,
+  20384bf8e55c5ad421c07cf74bd9360776cd75aaedfc2fba998f664c_jg46tVYdY0Ml042bUYmDrScZj3Y8pOE2: 78227519715972,
+  _: 900000001,
+  e1542b3ca7e616bf583026b0051fee9c2a9dd41edfebf4c746e2b8fe_: 1,
+  fc339a8c5927a34135155ce725dea8159a4347f076d55718a4c7388c_: 1,
+  f2c1aaffc55fee4c1e7fe650adb4b7a616178d08da485c3ef2dc6e00_gI1m6oLCOreJW1rg7UAasiLKDOUDfVrO: 8812619964666993
]
pool.swappingsFor sellableBalance +[
+  _: 900000001
]
swappingsFor()
buyable_: +[
+  _: 900000000
]
sellable_: [
+  _: 900000001
]
attempting Opening...
initial exp: 1n finalAnchor: 8962994581729345n
exp increased: 2n finalAnchor: 9665714571125284n
exp decreased: 1n finalAnchor: 9307725142565089n
exp decreased: 0n finalAnchor: 8962994581729345n
finalAnchor: 8962994581729345 vs. baseAnchor: 8962994581729345
returning finalAnchor: 8962994581729345
initial exp: 1n finalAnchor: 8890222641043056n
exp increased: 2n finalAnchor: 9125715034408635n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8890222641043056
returning finalAnchor: 9007199254740990
initial exp: 0n finalAnchor: 9046532501526160n
exp decreased: -1n finalAnchor: 8929045066441404n
finalAnchor: 8929045066441404 vs. baseAnchor: 9046532501526160
returning undefined
impossible anchor price, skipping dirac
initial exp: -1n finalAnchor: 9086037511393162n
exp decreased: -2n finalAnchor: 8851569010930494n
finalAnchor: 8851569010930494 vs. baseAnchor: 9086037511393162
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 3 - iteration: 2 - block: 2000
attempting Opening...
initial exp: 1n finalAnchor: 8737451275769392n
exp increased: 2n finalAnchor: 34949805103077568n
exp decreased: 1n finalAnchor: 17474902551538784n
exp decreased: 0n finalAnchor: 8737451275769392n
finalAnchor: 8737451275769392 vs. baseAnchor: 8737451275769392
returning finalAnchor: 8737451275769392
initial exp: 32n finalAnchor: 74n
exp increased: 33n finalAnchor: 155n
exp decreased: 32n finalAnchor: 151n
finalAnchor: 151 vs. baseAnchor: 74
returning finalAnchor: 151
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 3 - iteration: 3 - block: 2001
attempting Opening...
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 1373n finalAnchor: 38n
exp increased: 1374n finalAnchor: 120196521557859357n
exp decreased: 1373n finalAnchor: 117114559466632194n
exp decreased: 1372n finalAnchor: 114111622044410855n
exp decreased: 1371n finalAnchor: 111185683017631090n
exp decreased: 1370n finalAnchor: 108334768068461062n
exp decreased: 1369n finalAnchor: 105556953502603086n
exp decreased: 1368n finalAnchor: 102850364951254289n
exp decreased: 1367n finalAnchor: 100213176106350333n
exp decreased: 1366n finalAnchor: 97643607488238786n
exp decreased: 1365n finalAnchor: 95139925244950612n
exp decreased: 1364n finalAnchor: 92700439982259570n
exp decreased: 1363n finalAnchor: 90323505623740094n
exp decreased: 1362n finalAnchor: 88007518300054451n
exp decreased: 1361n finalAnchor: 85750915266719721n
exp decreased: 1360n finalAnchor: 83552173849624344n
exp decreased: 1359n finalAnchor: 81409810417582694n
exp decreased: 1358n finalAnchor: 79322379381234420n
exp decreased: 1357n finalAnchor: 77288472217613024n
exp decreased: 1356n finalAnchor: 75306716519725511n
exp decreased: 1355n finalAnchor: 73375775070501780n
exp decreased: 1354n finalAnchor: 71494344940488914n
exp decreased: 1353n finalAnchor: 69661156608681505n
exp decreased: 1352n finalAnchor: 67874973105894800n
exp decreased: 1351n finalAnchor: 66134589180102626n
exp decreased: 1350n finalAnchor: 64438830483176917n
exp decreased: 1349n finalAnchor: 62786552778480073n
exp decreased: 1348n finalAnchor: 61176641168775456n
exp decreased: 1347n finalAnchor: 59608009343935060n
exp decreased: 1346n finalAnchor: 58079598847936725n
exp decreased: 1345n finalAnchor: 56590378364656296n
exp decreased: 1344n finalAnchor: 55139343021972801n
exp decreased: 1343n finalAnchor: 53725513713717088n
