[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: -1
            maxBuying: 1
          

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03, Mqm)
          sellingAsset: Asset(c11ad6011cf723e22ac22ed7b93d5883612f85c312b69718ad8597d2, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    1
              maxBuyingA0:   148
              maxSellingA0:  100
              maxSwapA0:     100
              spotBuying:    100
              spotSelling:   148
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1
              maxBuyingA0:   151
              maxSellingA0:  100
              maxSwapA0:     100
              spotBuying:    100
              spotSelling:   151
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1
              maxBuyingA0:   154
              maxSellingA0:  100
              maxSwapA0:     100
              spotBuying:    100
              spotSelling:   154
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1
              maxBuyingA0:   157
              maxSellingA0:  100
              maxSwapA0:     100
              spotBuying:    100
              spotSelling:   157
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1
              maxBuyingA0:   160
              maxSellingA0:  100
              maxSwapA0:     100
              spotBuying:    100
              spotSelling:   160
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1
              maxBuyingA0:   164
              maxSellingA0:  100
              maxSwapA0:     100
              spotBuying:    100
              spotSelling:   164
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1
              maxBuyingA0:   167
              maxSellingA0:  100
              maxSwapA0:     100
              spotBuying:    100
              spotSelling:   167
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1
              maxBuyingA0:   171
              maxSellingA0:  100
              maxSwapA0:     100
              spotBuying:    100
              spotSelling:   171
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1
              maxBuyingA0:   174
              maxSellingA0:  100
              maxSwapA0:     100
              spotBuying:    100
              spotSelling:   174
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1
              maxBuyingA0:   178
              maxSellingA0:  100
              maxSwapA0:     100
              spotBuying:    100
              spotSelling:   178
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1
              maxBuyingA0:   181
              maxSellingA0:  100
              maxSwapA0:     100
              spotBuying:    100
              spotSelling:   181
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1
              maxBuyingA0:   185
              maxSellingA0:  100
              maxSwapA0:     100
              spotBuying:    100
              spotSelling:   185
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1
              maxBuyingA0:   189
              maxSellingA0:  100
              maxSwapA0:     100
              spotBuying:    100
              spotSelling:   189
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1
              maxBuyingA0:   193
              maxSellingA0:  100
              maxSwapA0:     100
              spotBuying:    100
              spotSelling:   193
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

          ---------------------------
          maxBuying:     1
          maxSelling:    2
          maxBuyingA0:   197
          maxSellingA0:  200
          maxSwapA0:     197
          spotBuying:    100
          spotSelling:   197
          buyingAmount:  1
          sellingAmount: 2
          ---------------------------
        
Swapping.boundary()
pool.swappingsFor balance +[
+  _: 7005600027913044,
+  c11ad6011cf723e22ac22ed7b93d5883612f85c312b69718ad8597d2_: 9007199254740990
]
pool.swappingsFor sellableBalance +[
+  _: 7005600027913044
]
swappingsFor()
buyable_: +[
+  _: 255840788,
+  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 585110597806241
]
sellable_: [
+  _: 7005600027913044
]

            buyable: 230840788
            d: -2533077
            maxBuying: 2533077
          

            buyable: 585110597806241
            d: -237390997620
            maxBuying: 237390997620
          

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03, Mqm)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     237390997620
          maxSelling:    2558408
          maxBuyingA0:   3128423813506214344380
          maxSellingA0:  3288666023599694450800
          maxSwapA0:     3128423813506214344380
          spotBuying:    1285434545076350
          spotSelling:   13178359099
          buyingAmount:  237390997620
          sellingAmount: 2433749
          ---------------------------
        
Swapping.boundary()
pool.swappingsFor balance +[
+  _: 7005600027913044,
+  c11ad6011cf723e22ac22ed7b93d5883612f85c312b69718ad8597d2_: 9007199254740990
]
pool.swappingsFor sellableBalance +[
+  _: 7005600027913044
]
swappingsFor()
buyable_: +[
+  _: 898491530,
+  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1,
+  61e8323eab1ea4fd27b38ba3aac270a784f89b23617b211db67fcee2_ltebXEQwW8HfehPfykqFs418e0mDzHAa: 441708860827148
]
sellable_: [
+  _: 7005600027913044
]

            buyable: 873491530
            d: -898491531
            maxBuying: 873491530
          

            buyable: 1
            d: -2
            maxBuying: 1
          

            buyable: 441708860827148
            d: -1445893807611
            maxBuying: 1445893807611
          

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03, Mqm)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    90071094055878
          maxBuyingA0:   9097271247288399
          maxSellingA0:  711311529297731376466000493568
          maxSwapA0:     9097271247288399
          spotBuying:    7897223151929856
          spotSelling:   9097271247288399
          buyingAmount:  1
          sellingAmount: 2
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(61e8323eab1ea4fd27b38ba3aac270a784f89b23617b211db67fcee2, ltebXEQwW8HfehPfykqFs418e0mDzHAa)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1445893807611
          maxSelling:    90071094055878
          maxBuyingA0:   13153688162611894389138204789
          maxSellingA0:  2022403322698576109020657030050
          maxSwapA0:     13153688162611894389138204789
          spotBuying:    22453411317996475
          spotSelling:   9097271247288399
          buyingAmount:  1445893807611
          sellingAmount: 585821369249
          ---------------------------
        
subSwap: 1 sold
boughtAssetForSale (old): 
        buyingAmm  1285671936073970 > 
        spotBuying 1298288890527113
returning corruptBoughtSpot
boughtAssetForSale (new):
        sellingAmm  13047880341 > 
        spotSelling 13047880297
returning corruptSoldSpot
valueEquation: 
        addedBuyingA0  1285443503234658 > 
        addedSellingA0 1285434545076350
returning corruptBoughtAmnt
valueEquation: 
        addedBuyingA0  1285443503234658 > 
        addedSellingA0 1285434545076350
returning corruptBoughtAmnt
boughtAssetForSale (new): 
        buyingAmm  899835482433025 > 
        spotBuying 1285434545076350
returning corruptBoughtAmnt
boughtAssetForSale (new): 
        buyingAmm  979159156511116 > 
        spotBuying 1285434545076350
returning corruptBoughtAmnt
valueEquation: 
        addedBuyingA0  1285443503234658 > 
        addedSellingA0 1285434545076350
returning corruptBoughtAmnt
boughtAssetForSale (new): 
        buyingAmm  1216335499088435 > 
        spotBuying 1285434545076350
returning corruptBoughtAmnt
attempting 8 corruptions...
attempting corruption 0...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: aa1bebc95080cf8e241a6abd2c2ebaee1dc315d17b9152a0229f43e0, 
   +     +  virtual: +[
   +     +  +  _: 2,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 700561338267729
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 51,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: aa1bebc95080cf8e241a6abd2c2ebaee1dc315d17b9152a0229f43e0,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 84ae28c4712af46249544980a899096315541319d3996080e9315b4298684745),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 7f8defb6827b678480884c9d20f36e903e6b919141eec161a46499254f4e1443),
   +     +  anchorPrices: +[
   +     +  +  _: 13047880297,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1285434545076350
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 255840788,
   +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 585110597806241
   +  ]
     )
  boughtAsset:  Asset(58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03, Mqm)
  soldAsset:    Asset(, )
  boughtAmount: 97541
  soldAmount:   1
  boughtSpot:   1298288890527113
  soldSpot:     13178359099
  (boughtA0:    1285430324875559)
  (soldA0:      1298288890527113)
  boughtExp:    1
  soldExp:      1
  spotPrice:    0.000010150559860101328
  eff.Price:    0.000010252099117294267
  maxBuying:    585110597806241
  (maxBuyingA0: 7710797570521205521336859)
)
old anchors: +[
+  _: 13047880297,
+  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1285434545076350
]
new anchors: +[
+  _: 13178359099,
+  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1298288890527113
]
type 0 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 1348183,
    cpu: 515281877,
}

F
attempting corruption 1...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: aa1bebc95080cf8e241a6abd2c2ebaee1dc315d17b9152a0229f43e0, 
   +     +  virtual: +[
   +     +  +  _: 2,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 700561338267729
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 51,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: aa1bebc95080cf8e241a6abd2c2ebaee1dc315d17b9152a0229f43e0,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 84ae28c4712af46249544980a899096315541319d3996080e9315b4298684745),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 7f8defb6827b678480884c9d20f36e903e6b919141eec161a46499254f4e1443),
   +     +  anchorPrices: +[
   +     +  +  _: 13047880297,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1285434545076350
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 255840788,
   +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 585110597806241
   +  ]
     )
  boughtAsset:  Asset(58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03, Mqm)
  soldAsset:    Asset(, )
  boughtAmount: 97541
  soldAmount:   1
  boughtSpot:   1285434545076350
  soldSpot:     13047880297
  (boughtA0:    1272703292049677)
  (soldA0:      1285434545076350)
  boughtExp:    0
  soldExp:      0
  spotPrice:    0.000010150559860848461
  eff.Price:    0.000010252099117294267
  maxBuying:    585110597806241
  (maxBuyingA0: 7634453040681943367533577)
)
old anchors: +[
+  _: 13047880297,
+  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1285434545076350
]
new anchors: +[
+  _: 13047880297,
+  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1285434545076350
]
type 1 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 1559903,
    cpu: 604652801,
}

G
attempting corruption 2...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: aa1bebc95080cf8e241a6abd2c2ebaee1dc315d17b9152a0229f43e0, 
   +     +  virtual: +[
   +     +  +  _: 2,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 700561338267729
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 51,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: aa1bebc95080cf8e241a6abd2c2ebaee1dc315d17b9152a0229f43e0,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 84ae28c4712af46249544980a899096315541319d3996080e9315b4298684745),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 7f8defb6827b678480884c9d20f36e903e6b919141eec161a46499254f4e1443),
   +     +  anchorPrices: +[
   +     +  +  _: 13047880297,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1285434545076350
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 255840788,
   +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 585110597806241
   +  ]
     )
  boughtAsset:  Asset(58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03, Mqm)
  soldAsset:    Asset(, )
  boughtAmount: 97542
  soldAmount:   1
  boughtSpot:   1285434545076350
  soldSpot:     13178359099
  (boughtA0:    1285443503234658)
  (soldA0:      1285434545076350)
  boughtExp:    0
  soldExp:      1
  spotPrice:    0.000010252065458702336
  eff.Price:    0.000010251994012835497
  maxBuying:    585110597806241
  (maxBuyingA0: 7710797570521205521336859)
)
old anchors: +[
+  _: 13047880297,
+  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1285434545076350
]
new anchors: +[
+  _: 13178359099,
+  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1285434545076350
]
type 2 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 1932006,
    cpu: 757135876,
}

H
attempting corruption 3...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: aa1bebc95080cf8e241a6abd2c2ebaee1dc315d17b9152a0229f43e0, 
   +     +  virtual: +[
   +     +  +  _: 2,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 700561338267729
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 51,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: aa1bebc95080cf8e241a6abd2c2ebaee1dc315d17b9152a0229f43e0,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 84ae28c4712af46249544980a899096315541319d3996080e9315b4298684745),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 7f8defb6827b678480884c9d20f36e903e6b919141eec161a46499254f4e1443),
   +     +  anchorPrices: +[
   +     +  +  _: 13047880297,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1285434545076350
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 255840788,
   +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 585110597806241
   +  ]
     )
  boughtAsset:  Asset(58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03, Mqm)
  soldAsset:    Asset(, )
  boughtAmount: 97542
  soldAmount:   1
  boughtSpot:   1285434545076350
  soldSpot:     13178359099
  (boughtA0:    1285443503234658)
  (soldA0:      1285434545076350)
  boughtExp:    0
  soldExp:      1
  spotPrice:    0.000010252065458702336
  eff.Price:    0.000010251994012835497
  maxBuying:    585110597806241
  (maxBuyingA0: 7710797570521205521336859)
)
old anchors: +[
+  _: 13047880297,
+  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1285434545076350
]
new anchors: +[
+  _: 13178359099,
+  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1285434545076350
]
type 3 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 1932006,
    cpu: 757135876,
}

H
attempting corruption 4...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: aa1bebc95080cf8e241a6abd2c2ebaee1dc315d17b9152a0229f43e0, 
   +     +  virtual: +[
   +     +  +  _: 2,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 700561338267729
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 51,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: aa1bebc95080cf8e241a6abd2c2ebaee1dc315d17b9152a0229f43e0,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 84ae28c4712af46249544980a899096315541319d3996080e9315b4298684745),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 7f8defb6827b678480884c9d20f36e903e6b919141eec161a46499254f4e1443),
   +     +  anchorPrices: +[
   +     +  +  _: 13047880297,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1285434545076350
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 255840788,
   +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 585110597806241
   +  ]
     )
  boughtAsset:  Asset(58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03, Mqm)
  soldAsset:    Asset(, )
  boughtAmount: 385836453640945
  soldAmount:   1
  boughtSpot:   1285434545076350
  soldSpot:     13178359099
  (boughtA0:    5084691339565039219708555)
  (soldA0:      1285434545076350)
  boughtExp:    0
  soldExp:      1
  spotPrice:    0.000010252065458702336
  eff.Price:    2.5917716964364092e-15
  maxBuying:    585110597806241
  (maxBuyingA0: 7710797570521205521336859)
)
old anchors: +[
+  _: 13047880297,
+  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1285434545076350
]
new anchors: +[
+  _: 13178359099,
+  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1285434545076350
]
type 4 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 1599770,
    cpu: 623421968,
}

G
attempting corruption 5...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: aa1bebc95080cf8e241a6abd2c2ebaee1dc315d17b9152a0229f43e0, 
   +     +  virtual: +[
   +     +  +  _: 2,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 700561338267729
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 51,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: aa1bebc95080cf8e241a6abd2c2ebaee1dc315d17b9152a0229f43e0,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 84ae28c4712af46249544980a899096315541319d3996080e9315b4298684745),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 7f8defb6827b678480884c9d20f36e903e6b919141eec161a46499254f4e1443),
   +     +  anchorPrices: +[
   +     +  +  _: 13047880297,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1285434545076350
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 255840788,
   +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 585110597806241
   +  ]
     )
  boughtAsset:  Asset(58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03, Mqm)
  soldAsset:    Asset(, )
  boughtAmount: 306512779562854
  soldAmount:   1
  boughtSpot:   1285434545076350
  soldSpot:     13178359099
  (boughtA0:    4039335477511918253308546)
  (soldA0:      1285434545076350)
  boughtExp:    0
  soldExp:      1
  spotPrice:    0.000010252065458702336
  eff.Price:    3.2625067099198664e-15
  maxBuying:    585110597806241
  (maxBuyingA0: 7710797570521205521336859)
)
old anchors: +[
+  _: 13047880297,
+  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1285434545076350
]
new anchors: +[
+  _: 13178359099,
+  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1285434545076350
]
type 5 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 1599770,
    cpu: 623421968,
}

G
attempting corruption 6...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: aa1bebc95080cf8e241a6abd2c2ebaee1dc315d17b9152a0229f43e0, 
   +     +  virtual: +[
   +     +  +  _: 2,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 700561338267729
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 51,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: aa1bebc95080cf8e241a6abd2c2ebaee1dc315d17b9152a0229f43e0,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 84ae28c4712af46249544980a899096315541319d3996080e9315b4298684745),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 7f8defb6827b678480884c9d20f36e903e6b919141eec161a46499254f4e1443),
   +     +  anchorPrices: +[
   +     +  +  _: 13047880297,
   +     +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1285434545076350
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 255840788,
   +  +  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 585110597806241
   +  ]
     )
  boughtAsset:  Asset(58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03, Mqm)
  soldAsset:    Asset(, )
  boughtAmount: 97542
  soldAmount:   1
  boughtSpot:   1285434545076350
  soldSpot:     13178359099
  (boughtA0:    1285443503234658)
  (soldA0:      1285434545076350)
  boughtExp:    0
  soldExp:      1
  spotPrice:    0.000010252065458702336
  eff.Price:    0.000010251994012835497
  maxBuying:    585110597806241
  (maxBuyingA0: 7710797570521205521336859)
)
old anchors: +[
+  _: 13047880297,
+  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1285434545076350
]
new anchors: +[
+  _: 13178359099,
+  58fedb84273300bec28690802de752eb6c0dea3b6b30e0298caf7d03_Mqm: 1285434545076350
]
type 6 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 1932006,
    cpu: 757135876,
}

H
attempting corruption 7...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: aa1bebc95080cf8e241a6abd2c2ebaee1dc315d17b9152a0229f43e0, 
