[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1754 + 1 = 1755
newSpotSelling: 7560363750 -> 7635967388
deltaSelling: 74027961

              maxBuying:     1
              maxSelling:    74027961
              maxBuyingA0:   7635967388
              maxSellingA0:  5033901348
              maxSwapA0:     5033901348
              spotBuying:    68
              spotSelling:   7635967388
              expBuying:     -1
              expSelling:    1755
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1755 + 1 = 1756
newSpotSelling: 7635967388 -> 7712327062
deltaSelling: 74791558

              maxBuying:     1
              maxSelling:    74791558
              maxBuyingA0:   7712327062
              maxSellingA0:  5085825944
              maxSwapA0:     5085825944
              spotBuying:    68
              spotSelling:   7712327062
              expBuying:     -1
              expSelling:    1756
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1756 + 1 = 1757
newSpotSelling: 7712327062 -> 7789450332
deltaSelling: 75562791

              maxBuying:     1
              maxSelling:    75562791
              maxBuyingA0:   7789450332
              maxSellingA0:  5138269788
              maxSwapA0:     5138269788
              spotBuying:    68
              spotSelling:   7789450332
              expBuying:     -1
              expSelling:    1757
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1757 + 1 = 1758
newSpotSelling: 7789450332 -> 7867344836
deltaSelling: 76341736

              maxBuying:     1
              maxSelling:    76341736
              maxBuyingA0:   7867344836
              maxSellingA0:  5191238048
              maxSwapA0:     5191238048
              spotBuying:    68
              spotSelling:   7867344836
              expBuying:     -1
              expSelling:    1758
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1758 + 1 = 1759
newSpotSelling: 7867344836 -> 7946018284
deltaSelling: 77128470

              maxBuying:     1
              maxSelling:    77128470
              maxBuyingA0:   7946018284
              maxSellingA0:  5244735960
              maxSwapA0:     5244735960
              spotBuying:    68
              spotSelling:   7946018284
              expBuying:     -1
              expSelling:    1759
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1759 + 1 = 1760
newSpotSelling: 7946018284 -> 8025478467
deltaSelling: 77923072

              maxBuying:     1
              maxSelling:    77923072
              maxBuyingA0:   8025478467
              maxSellingA0:  5298768896
              maxSwapA0:     5298768896
              spotBuying:    68
              spotSelling:   8025478467
              expBuying:     -1
              expSelling:    1760
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1760 + 1 = 1761
newSpotSelling: 8025478467 -> 8105733252
deltaSelling: 78725620

              maxBuying:     1
              maxSelling:    78725620
              maxBuyingA0:   8105733252
              maxSellingA0:  5353342160
              maxSwapA0:     5353342160
              spotBuying:    68
              spotSelling:   8105733252
              expBuying:     -1
              expSelling:    1761
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1761 + 1 = 1762
newSpotSelling: 8105733252 -> 8186790584
deltaSelling: 79536193

              maxBuying:     1
              maxSelling:    79536193
              maxBuyingA0:   8186790584
              maxSellingA0:  5408461124
              maxSwapA0:     5408461124
              spotBuying:    68
              spotSelling:   8186790584
              expBuying:     -1
              expSelling:    1762
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1762 + 1 = 1763
newSpotSelling: 8186790584 -> 8268658490
deltaSelling: 80354872

              maxBuying:     1
              maxSelling:    80354872
              maxBuyingA0:   8268658490
              maxSellingA0:  5464131296
              maxSwapA0:     5464131296
              spotBuying:    68
              spotSelling:   8268658490
              expBuying:     -1
              expSelling:    1763
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1763 + 1 = 1764
newSpotSelling: 8268658490 -> 8351345075
deltaSelling: 81181738

              maxBuying:     1
              maxSelling:    81181738
              maxBuyingA0:   8351345075
              maxSellingA0:  5520358184
              maxSwapA0:     5520358184
              spotBuying:    68
              spotSelling:   8351345075
              expBuying:     -1
              expSelling:    1764
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1764 + 1 = 1765
newSpotSelling: 8351345075 -> 8434858526
deltaSelling: 82016873

              maxBuying:     1
              maxSelling:    82016873
              maxBuyingA0:   8434858526
              maxSellingA0:  5577147364
              maxSwapA0:     5577147364
              spotBuying:    68
              spotSelling:   8434858526
              expBuying:     -1
              expSelling:    1765
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1765 + 1 = 1766
newSpotSelling: 8434858526 -> 8519207111
deltaSelling: 82860359

              maxBuying:     1
              maxSelling:    82860359
              maxBuyingA0:   8519207111
              maxSellingA0:  5634504412
              maxSwapA0:     5634504412
              spotBuying:    68
              spotSelling:   8519207111
              expBuying:     -1
              expSelling:    1766
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1766 + 1 = 1767
newSpotSelling: 8519207111 -> 8604399182
deltaSelling: 83712279

              maxBuying:     1
              maxSelling:    83712279
              maxBuyingA0:   8604399182
              maxSellingA0:  5692434972
              maxSwapA0:     5692434972
              spotBuying:    68
              spotSelling:   8604399182
              expBuying:     -1
              expSelling:    1767
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1767 + 1 = 1768
newSpotSelling: 8604399182 -> 8690443174
deltaSelling: 84572719

              maxBuying:     1
              maxSelling:    84572719
              maxBuyingA0:   8690443174
              maxSellingA0:  5750944892
              maxSwapA0:     5750944892
              spotBuying:    68
              spotSelling:   8690443174
              expBuying:     -1
              expSelling:    1768
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1768 + 1 = 1769
newSpotSelling: 8690443174 -> 8777347606
deltaSelling: 85441764

              maxBuying:     1
              maxSelling:    85441764
              maxBuyingA0:   8777347606
              maxSellingA0:  5810039952
              maxSwapA0:     5810039952
              spotBuying:    68
              spotSelling:   8777347606
              expBuying:     -1
              expSelling:    1769
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1769 + 1 = 1770
newSpotSelling: 8777347606 -> 8865121082
deltaSelling: 86319498

              maxBuying:     1
              maxSelling:    86319498
              maxBuyingA0:   8865121082
              maxSellingA0:  5869725864
              maxSwapA0:     5869725864
              spotBuying:    68
              spotSelling:   8865121082
              expBuying:     -1
              expSelling:    1770
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1770 + 1 = 1771
newSpotSelling: 8865121082 -> 8953772293
deltaSelling: 87206010

              maxBuying:     1
              maxSelling:    87206010
              maxBuyingA0:   8953772293
              maxSellingA0:  5930008680
              maxSwapA0:     5930008680
              spotBuying:    68
              spotSelling:   8953772293
              expBuying:     -1
              expSelling:    1771
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1771 + 1 = 1772
newSpotSelling: 8953772293 -> 9043310015
deltaSelling: 88101388

              maxBuying:     1
              maxSelling:    88101388
              maxBuyingA0:   9043310015
              maxSellingA0:  5990894384
              maxSwapA0:     5990894384
              spotBuying:    68
              spotSelling:   9043310015
              expBuying:     -1
              expSelling:    1772
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1772 + 1 = 1773
newSpotSelling: 9043310015 -> 9133743116
deltaSelling: 89005719

              maxBuying:     1
              maxSelling:    89005719
              maxBuyingA0:   9133743116
              maxSellingA0:  6052388892
              maxSwapA0:     6052388892
              spotBuying:    68
              spotSelling:   9133743116
              expBuying:     -1
              expSelling:    1773
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1773 + 1 = 1774
newSpotSelling: 9133743116 -> 9225080547
deltaSelling: 89919093

              maxBuying:     1
              maxSelling:    89919093
              maxBuyingA0:   9225080547
              maxSellingA0:  6114498324
              maxSwapA0:     6114498324
              spotBuying:    68
              spotSelling:   9225080547
              expBuying:     -1
              expSelling:    1774
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1774 + 1 = 1775
newSpotSelling: 9225080547 -> 9317331352
deltaSelling: 90841601

              maxBuying:     1
              maxSelling:    90841601
              maxBuyingA0:   9317331352
              maxSellingA0:  6177228868
              maxSwapA0:     6177228868
              spotBuying:    68
              spotSelling:   9317331352
              expBuying:     -1
              expSelling:    1775
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1775 + 1 = 1776
newSpotSelling: 9317331352 -> 9410504666
deltaSelling: 91773334

              maxBuying:     1
              maxSelling:    91773334
              maxBuyingA0:   9410504666
              maxSellingA0:  6240586712
              maxSwapA0:     6240586712
              spotBuying:    68
              spotSelling:   9410504666
              expBuying:     -1
              expSelling:    1776
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1776 + 1 = 1777
newSpotSelling: 9410504666 -> 9504609712
deltaSelling: 92714385

              maxBuying:     1
              maxSelling:    92714385
              maxBuyingA0:   9504609712
              maxSellingA0:  6304578180
              maxSwapA0:     6304578180
              spotBuying:    68
              spotSelling:   9504609712
              expBuying:     -1
              expSelling:    1777
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1777 + 1 = 1778
newSpotSelling: 9504609712 -> 9599655810
deltaSelling: 93664846

              maxBuying:     1
              maxSelling:    93664846
              maxBuyingA0:   9599655810
              maxSellingA0:  6369209528
              maxSwapA0:     6369209528
              spotBuying:    68
              spotSelling:   9599655810
              expBuying:     -1
              expSelling:    1778
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1778 + 1 = 1779
newSpotSelling: 9599655810 -> 9695652368
deltaSelling: 94624811

              maxBuying:     1
              maxSelling:    94624811
              maxBuyingA0:   9695652368
              maxSellingA0:  6434487148
              maxSwapA0:     6434487148
              spotBuying:    68
              spotSelling:   9695652368
              expBuying:     -1
              expSelling:    1779
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1779 + 1 = 1780
newSpotSelling: 9695652368 -> 9792608891
deltaSelling: 95594376

              maxBuying:     1
              maxSelling:    95594376
              maxBuyingA0:   9792608891
              maxSellingA0:  6500417568
              maxSwapA0:     6500417568
              spotBuying:    68
              spotSelling:   9792608891
              expBuying:     -1
              expSelling:    1780
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1780 + 1 = 1781
newSpotSelling: 9792608891 -> 9890534980
deltaSelling: 96573637

              maxBuying:     1
              maxSelling:    96573637
              maxBuyingA0:   9890534980
              maxSellingA0:  6567007316
              maxSwapA0:     6567007316
              spotBuying:    68
              spotSelling:   9890534980
              expBuying:     -1
              expSelling:    1781
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1781 + 1 = 1782
newSpotSelling: 9890534980 -> 9989440330
deltaSelling: 97562691

              maxBuying:     1
              maxSelling:    97562691
              maxBuyingA0:   9989440330
              maxSellingA0:  6634262988
              maxSwapA0:     6634262988
              spotBuying:    68
              spotSelling:   9989440330
              expBuying:     -1
              expSelling:    1782
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1782 + 1 = 1783
newSpotSelling: 9989440330 -> 10089334733
deltaSelling: 98561635

              maxBuying:     1
              maxSelling:    98561635
              maxBuyingA0:   10089334733
              maxSellingA0:  6702191180
              maxSwapA0:     6702191180
              spotBuying:    68
              spotSelling:   10089334733
              expBuying:     -1
              expSelling:    1783
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1783 + 1 = 1784
newSpotSelling: 10089334733 -> 10190228081
deltaSelling: 99570568

              maxBuying:     1
              maxSelling:    99570568
              maxBuyingA0:   10190228081
              maxSellingA0:  6770798624
              maxSwapA0:     6770798624
              spotBuying:    68
              spotSelling:   10190228081
              expBuying:     -1
              expSelling:    1784
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1784 + 1 = 1785
newSpotSelling: 10190228081 -> 10292130362
deltaSelling: 100589591

              maxBuying:     1
              maxSelling:    100589591
              maxBuyingA0:   10292130362
              maxSellingA0:  6840092188
              maxSwapA0:     6840092188
              spotBuying:    68
              spotSelling:   10292130362
              expBuying:     -1
              expSelling:    1785
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1785 + 1 = 1786
newSpotSelling: 10292130362 -> 10395051665
deltaSelling: 101618804

              maxBuying:     1
              maxSelling:    101618804
              maxBuyingA0:   10395051665
              maxSellingA0:  6910078672
              maxSwapA0:     6910078672
              spotBuying:    68
              spotSelling:   10395051665
              expBuying:     -1
              expSelling:    1786
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1786 + 1 = 1787
newSpotSelling: 10395051665 -> 10499002182
deltaSelling: 102658309

              maxBuying:     1
              maxSelling:    102658309
              maxBuyingA0:   10499002182
              maxSellingA0:  6980765012
              maxSwapA0:     6980765012
              spotBuying:    68
              spotSelling:   10499002182
              expBuying:     -1
              expSelling:    1787
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1787 + 1 = 1788
newSpotSelling: 10499002182 -> 10603992204
deltaSelling: 103708210

              maxBuying:     1
              maxSelling:    103708210
              maxBuyingA0:   10603992204
              maxSellingA0:  7052158280
              maxSwapA0:     7052158280
              spotBuying:    68
              spotSelling:   10603992204
              expBuying:     -1
              expSelling:    1788
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1788 + 1 = 1789
newSpotSelling: 10603992204 -> 10710032126
deltaSelling: 104768609

              maxBuying:     1
              maxSelling:    104768609
              maxBuyingA0:   10710032126
              maxSellingA0:  7124265412
              maxSwapA0:     7124265412
              spotBuying:    68
              spotSelling:   10710032126
              expBuying:     -1
              expSelling:    1789
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1789 + 1 = 1790
newSpotSelling: 10710032126 -> 10817132447
deltaSelling: 105839612

              maxBuying:     1
              maxSelling:    105839612
              maxBuyingA0:   10817132447
              maxSellingA0:  7197093616
              maxSwapA0:     7197093616
              spotBuying:    68
              spotSelling:   10817132447
              expBuying:     -1
              expSelling:    1790
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1790 + 1 = 1791
newSpotSelling: 10817132447 -> 10925303771
deltaSelling: 106921325

              maxBuying:     1
              maxSelling:    106921325
              maxBuyingA0:   10925303771
              maxSellingA0:  7270650100
              maxSwapA0:     7270650100
              spotBuying:    68
              spotSelling:   10925303771
              expBuying:     -1
              expSelling:    1791
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1791 + 1 = 1792
newSpotSelling: 10925303771 -> 11034556809
deltaSelling: 108013856

              maxBuying:     1
              maxSelling:    108013856
              maxBuyingA0:   11034556809
              maxSellingA0:  7344942208
              maxSwapA0:     7344942208
              spotBuying:    68
              spotSelling:   11034556809
              expBuying:     -1
              expSelling:    1792
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1792 + 1 = 1793
newSpotSelling: 11034556809 -> 11144902377
deltaSelling: 109117311

              maxBuying:     1
              maxSelling:    109117311
              maxBuyingA0:   11144902377
              maxSellingA0:  7419977148
              maxSwapA0:     7419977148
              spotBuying:    68
              spotSelling:   11144902377
              expBuying:     -1
              expSelling:    1793
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1793 + 1 = 1794
newSpotSelling: 11144902377 -> 11256351401
deltaSelling: 110231802

              maxBuying:     1
              maxSelling:    110231802
              maxBuyingA0:   11256351401
              maxSellingA0:  7495762536
              maxSwapA0:     7495762536
              spotBuying:    68
              spotSelling:   11256351401
              expBuying:     -1
              expSelling:    1794
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1794 + 1 = 1795
newSpotSelling: 11256351401 -> 11368914915
deltaSelling: 111357437

              maxBuying:     1
              maxSelling:    111357437
              maxBuyingA0:   11368914915
              maxSellingA0:  7572305716
              maxSwapA0:     7572305716
              spotBuying:    68
              spotSelling:   11368914915
              expBuying:     -1
              expSelling:    1795
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1795 + 1 = 1796
newSpotSelling: 11368914915 -> 11482604064
deltaSelling: 112494328

              maxBuying:     1
              maxSelling:    112494328
              maxBuyingA0:   11482604064
              maxSellingA0:  7649614304
              maxSwapA0:     7649614304
              spotBuying:    68
              spotSelling:   11482604064
              expBuying:     -1
              expSelling:    1796
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1796 + 1 = 1797
newSpotSelling: 11482604064 -> 11597430105
deltaSelling: 113642589

              maxBuying:     1
              maxSelling:    113642589
              maxBuyingA0:   11597430105
              maxSellingA0:  7727696052
              maxSwapA0:     7727696052
              spotBuying:    68
              spotSelling:   11597430105
              expBuying:     -1
              expSelling:    1797
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1797 + 1 = 1798
newSpotSelling: 11597430105 -> 11713404406
deltaSelling: 114802332

              maxBuying:     1
              maxSelling:    114802332
              maxBuyingA0:   11713404406
              maxSellingA0:  7806558576
              maxSwapA0:     7806558576
              spotBuying:    68
              spotSelling:   11713404406
              expBuying:     -1
              expSelling:    1798
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1798 + 1 = 1799
newSpotSelling: 11713404406 -> 11830538450
deltaSelling: 115973672

              maxBuying:     1
              maxSelling:    115973672
              maxBuyingA0:   11830538450
              maxSellingA0:  7886209696
              maxSwapA0:     7886209696
              spotBuying:    68
              spotSelling:   11830538450
              expBuying:     -1
              expSelling:    1799
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1799 + 1 = 1800
newSpotSelling: 11830538450 -> 11948843834
deltaSelling: 117156726

              maxBuying:     1
              maxSelling:    117156726
              maxBuyingA0:   11948843834
              maxSellingA0:  7966657368
              maxSwapA0:     7966657368
              spotBuying:    68
              spotSelling:   11948843834
              expBuying:     -1
              expSelling:    1800
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1800 + 1 = 1801
newSpotSelling: 11948843834 -> 12068332273
deltaSelling: 118351610

              maxBuying:     1
              maxSelling:    118351610
              maxBuyingA0:   12068332273
              maxSellingA0:  8047909480
              maxSwapA0:     8047909480
              spotBuying:    68
              spotSelling:   12068332273
              expBuying:     -1
              expSelling:    1801
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1801 + 1 = 1802
newSpotSelling: 12068332273 -> 12189015595
deltaSelling: 119558443

              maxBuying:     1
              maxSelling:    119558443
              maxBuyingA0:   12189015595
              maxSellingA0:  8129974124
              maxSwapA0:     8129974124
              spotBuying:    68
              spotSelling:   12189015595
              expBuying:     -1
              expSelling:    1802
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1802 + 1 = 1803
newSpotSelling: 12189015595 -> 12310905751
deltaSelling: 120777345

              maxBuying:     1
              maxSelling:    120777345
              maxBuyingA0:   12310905751
              maxSellingA0:  8212859460
              maxSwapA0:     8212859460
              spotBuying:    68
              spotSelling:   12310905751
              expBuying:     -1
              expSelling:    1803
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1803 + 1 = 1804
newSpotSelling: 12310905751 -> 12434014809
deltaSelling: 122008436

              maxBuying:     1
              maxSelling:    122008436
              maxBuyingA0:   12434014809
              maxSellingA0:  8296573648
              maxSwapA0:     8296573648
              spotBuying:    68
              spotSelling:   12434014809
              expBuying:     -1
              expSelling:    1804
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1804 + 1 = 1805
newSpotSelling: 12434014809 -> 12558354957
deltaSelling: 123251837

              maxBuying:     1
              maxSelling:    123251837
              maxBuyingA0:   12558354957
              maxSellingA0:  8381124916
              maxSwapA0:     8381124916
              spotBuying:    68
              spotSelling:   12558354957
              expBuying:     -1
              expSelling:    1805
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1805 + 1 = 1806
newSpotSelling: 12558354957 -> 12683938507
deltaSelling: 124507673

              maxBuying:     1
              maxSelling:    124507673
              maxBuyingA0:   12683938507
              maxSellingA0:  8466521764
              maxSwapA0:     8466521764
              spotBuying:    68
              spotSelling:   12683938507
              expBuying:     -1
              expSelling:    1806
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1806 + 1 = 1807
newSpotSelling: 12683938507 -> 12810777892
deltaSelling: 125776066

              maxBuying:     1
              maxSelling:    125776066
              maxBuyingA0:   12810777892
              maxSellingA0:  8552772488
              maxSwapA0:     8552772488
              spotBuying:    68
              spotSelling:   12810777892
              expBuying:     -1
              expSelling:    1807
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1807 + 1 = 1808
newSpotSelling: 12810777892 -> 12938885671
deltaSelling: 127057144

              maxBuying:     1
              maxSelling:    127057144
              maxBuyingA0:   12938885671
              maxSellingA0:  8639885792
              maxSwapA0:     8639885792
              spotBuying:    68
              spotSelling:   12938885671
              expBuying:     -1
              expSelling:    1808
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1808 + 1 = 1809
newSpotSelling: 12938885671 -> 13068274527
deltaSelling: 128351033

              maxBuying:     1
              maxSelling:    128351033
              maxBuyingA0:   13068274527
              maxSellingA0:  8727870244
              maxSwapA0:     8727870244
              spotBuying:    68
              spotSelling:   13068274527
              expBuying:     -1
              expSelling:    1809
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1809 + 1 = 1810
newSpotSelling: 13068274527 -> 13198957273
deltaSelling: 129657860

              maxBuying:     1
              maxSelling:    129657860
              maxBuyingA0:   13198957273
              maxSellingA0:  8816734480
              maxSwapA0:     8816734480
              spotBuying:    68
              spotSelling:   13198957273
              expBuying:     -1
              expSelling:    1810
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1810 + 1 = 1811
newSpotSelling: 13198957273 -> 13330946845
deltaSelling: 130977756

              maxBuying:     1
              maxSelling:    130977756
              maxBuyingA0:   13330946845
              maxSellingA0:  8906487408
              maxSwapA0:     8906487408
              spotBuying:    68
              spotSelling:   13330946845
              expBuying:     -1
              expSelling:    1811
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1811 + 1 = 1812
newSpotSelling: 13330946845 -> 13464256314
deltaSelling: 132310851

              maxBuying:     1
              maxSelling:    132310851
              maxBuyingA0:   13464256314
              maxSellingA0:  8997137868
              maxSwapA0:     8997137868
              spotBuying:    68
              spotSelling:   13464256314
              expBuying:     -1
              expSelling:    1812
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1812 + 1 = 1813
newSpotSelling: 13464256314 -> 13598898877
deltaSelling: 133657276

              maxBuying:     1
              maxSelling:    133657276
              maxBuyingA0:   13598898877
              maxSellingA0:  9088694768
              maxSwapA0:     9088694768
              spotBuying:    68
              spotSelling:   13598898877
              expBuying:     -1
              expSelling:    1813
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1813 + 1 = 1814
newSpotSelling: 13598898877 -> 13734887866
deltaSelling: 135017166

              maxBuying:     1
              maxSelling:    135017166
              maxBuyingA0:   13734887866
              maxSellingA0:  9181167288
              maxSwapA0:     9181167288
              spotBuying:    68
              spotSelling:   13734887866
              expBuying:     -1
              expSelling:    1814
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1814 + 1 = 1815
newSpotSelling: 13734887866 -> 13872236744
deltaSelling: 136390655

              maxBuying:     1
              maxSelling:    136390655
              maxBuyingA0:   13872236744
              maxSellingA0:  9274564540
              maxSwapA0:     9274564540
              spotBuying:    68
              spotSelling:   13872236744
              expBuying:     -1
              expSelling:    1815
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1815 + 1 = 1816
newSpotSelling: 13872236744 -> 14010959112
deltaSelling: 137777879

              maxBuying:     1
              maxSelling:    137777879
              maxBuyingA0:   14010959112
              maxSellingA0:  9368895772
