[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
exp decreased: 3189n finalAnchor: 31160970323871477n
exp decreased: 3188n finalAnchor: 30836376882997816n
exp decreased: 3187n finalAnchor: 30515164623799922n
exp decreased: 3186n finalAnchor: 30197298325635340n
exp decreased: 3185n finalAnchor: 29882743134743305n
exp decreased: 3184n finalAnchor: 29571464560423062n
exp decreased: 3183n finalAnchor: 29263428471251989n
exp decreased: 3182n finalAnchor: 28958601091343114n
exp decreased: 3181n finalAnchor: 28656948996641623n
exp decreased: 3180n finalAnchor: 28358439111259939n
exp decreased: 3179n finalAnchor: 28063038703850982n
exp decreased: 3178n finalAnchor: 27770715384019201n
exp decreased: 3177n finalAnchor: 27481437098769001n
exp decreased: 3176n finalAnchor: 27195172128990157n
exp decreased: 3175n finalAnchor: 26911889085979843n
exp decreased: 3174n finalAnchor: 26631556908000886n
exp decreased: 3173n finalAnchor: 26354144856875877n
exp decreased: 3172n finalAnchor: 26079622514616753n
exp decreased: 3171n finalAnchor: 25807959780089495n
exp decreased: 3170n finalAnchor: 25539126865713563n
exp decreased: 3169n finalAnchor: 25273094294195713n
exp decreased: 3168n finalAnchor: 25009832895297841n
exp decreased: 3167n finalAnchor: 24749313802638489n
exp decreased: 3166n finalAnchor: 24491508450527671n
exp decreased: 3165n finalAnchor: 24236388570834675n
exp decreased: 3164n finalAnchor: 23983926189888480n
exp decreased: 3163n finalAnchor: 23734093625410475n
exp decreased: 3162n finalAnchor: 23486863483479116n
exp decreased: 3161n finalAnchor: 23242208655526208n
exp decreased: 3160n finalAnchor: 23000102315364477n
exp decreased: 3159n finalAnchor: 22760517916246097n
exp decreased: 3158n finalAnchor: 22523429187951867n
exp decreased: 3157n finalAnchor: 22288810133910702n
exp decreased: 3156n finalAnchor: 22056635028349132n
exp decreased: 3155n finalAnchor: 21826878413470495n
exp decreased: 3154n finalAnchor: 21599515096663511n
exp decreased: 3153n finalAnchor: 21374520147739933n
exp decreased: 3152n finalAnchor: 21151868896200975n
exp decreased: 3151n finalAnchor: 20931536928532215n
exp decreased: 3150n finalAnchor: 20713500085526671n
exp decreased: 3149n finalAnchor: 20497734459635768n
exp decreased: 3148n finalAnchor: 20284216392347895n
exp decreased: 3147n finalAnchor: 20072922471594271n
exp decreased: 3146n finalAnchor: 19863829529181831n
exp decreased: 3145n finalAnchor: 19656914638252854n
exp decreased: 3144n finalAnchor: 19452155110771053n
exp decreased: 3143n finalAnchor: 19249528495033855n
exp decreased: 3142n finalAnchor: 19049012573210585n
exp decreased: 3141n finalAnchor: 18850585358906308n
exp decreased: 3140n finalAnchor: 18654225094751034n
exp decreased: 3139n finalAnchor: 18459910250014044n
exp decreased: 3138n finalAnchor: 18267619518243065n
exp decreased: 3137n finalAnchor: 18077331814928033n
exp decreased: 3136n finalAnchor: 17889026275189199n
exp decreased: 3135n finalAnchor: 17702682251489312n
exp decreased: 3134n finalAnchor: 17518279311369631n
exp decreased: 3133n finalAnchor: 17335797235209531n
exp decreased: 3132n finalAnchor: 17155216014009432n
exp decreased: 3131n finalAnchor: 16976515847196833n
exp decreased: 3130n finalAnchor: 16799677140455200n
exp decreased: 3129n finalAnchor: 16624680503575458n
exp decreased: 3128n finalAnchor: 16451506748329880n
exp decreased: 3127n finalAnchor: 16280136886368111n
exp decreased: 3126n finalAnchor: 16110552127135110n
exp decreased: 3125n finalAnchor: 15942733875810786n
exp decreased: 3124n finalAnchor: 15776663731271090n
exp decreased: 3123n finalAnchor: 15612323484070349n
exp decreased: 3122n finalAnchor: 15449695114444617n
exp decreased: 3121n finalAnchor: 15288760790335818n
exp decreased: 3120n finalAnchor: 15129502865436487n
exp decreased: 3119n finalAnchor: 14971903877254857n
exp decreased: 3118n finalAnchor: 14815946545200119n
exp decreased: 3117n finalAnchor: 14661613768687618n
exp decreased: 3116n finalAnchor: 14508888625263788n
exp decreased: 3115n finalAnchor: 14357754368750624n
exp decreased: 3114n finalAnchor: 14208194427409471n
exp decreased: 3113n finalAnchor: 14060192402123956n
exp decreased: 3112n finalAnchor: 13913732064601832n
exp decreased: 3111n finalAnchor: 13768797355595563n
exp decreased: 3110n finalAnchor: 13625372383141442n
exp decreased: 3109n finalAnchor: 13483441420817052n
exp decreased: 3108n finalAnchor: 13342988906016874n
exp decreased: 3107n finalAnchor: 13203999438245865n
exp decreased: 3106n finalAnchor: 13066457777430804n
exp decreased: 3105n finalAnchor: 12930348842249233n
exp decreased: 3104n finalAnchor: 12795657708475804n
exp decreased: 3103n finalAnchor: 12662369607345847n
exp decreased: 3102n finalAnchor: 12530469923935995n
exp decreased: 3101n finalAnchor: 12399944195561662n
exp decreased: 3100n finalAnchor: 12270778110191228n
exp decreased: 3099n finalAnchor: 12142957504876736n
exp decreased: 3098n finalAnchor: 12016468364200936n
exp decreased: 3097n finalAnchor: 11891296818740510n
exp decreased: 3096n finalAnchor: 11767429143545296n
exp decreased: 3095n finalAnchor: 11644851756633366n
exp decreased: 3094n finalAnchor: 11523551217501769n
exp decreased: 3093n finalAnchor: 11403514225652792n
exp decreased: 3092n finalAnchor: 11284727619135575n
exp decreased: 3091n finalAnchor: 11167178373102913n
exp decreased: 3090n finalAnchor: 11050853598383091n
exp decreased: 3089n finalAnchor: 10935740540066600n
exp decreased: 3088n finalAnchor: 10821826576107573n
exp decreased: 3087n finalAnchor: 10709099215939786n
exp decreased: 3086n finalAnchor: 10597546099107080n
exp decreased: 3085n finalAnchor: 10487154993908048n
exp decreased: 3084n finalAnchor: 10377913796054839n
exp decreased: 3083n finalAnchor: 10269810527345934n
exp decreased: 3082n finalAnchor: 10162833334352748n
exp decreased: 3081n finalAnchor: 10056970487119906n
exp decreased: 3080n finalAnchor: 9952210377879074n
exp decreased: 3079n finalAnchor: 9848541519776167n
exp decreased: 3078n finalAnchor: 9745952545611832n
exp decreased: 3077n finalAnchor: 9644432206595042n
exp decreased: 3076n finalAnchor: 9543969371109677n
exp decreased: 3075n finalAnchor: 9444553023493951n
exp decreased: 3074n finalAnchor: 9346172262832556n
exp decreased: 3073n finalAnchor: 9248816301761383n
exp decreased: 3072n finalAnchor: 9152474465284702n
exp decreased: 3071n finalAnchor: 9057136189604653n
exp decreased: 3070n finalAnchor: 8962791020962938n
finalAnchor: 8962791020962938 vs. baseAnchor: 98
returning finalAnchor: 8962791020962938
initial exp: 3212n finalAnchor: 100n
exp increased: 3213n finalAnchor: 7666090883637208n
exp decreased: 3212n finalAnchor: 7590188993700206n
finalAnchor: 7590188993700206 vs. baseAnchor: 100
returning finalAnchor: 7590188993700206
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 2 - iteration: 7 - block: 2918
attempting Opening...
initial exp: 2n finalAnchor: 994689594418688n
exp increased: 3n finalAnchor: 3357077381163072n
exp decreased: 2n finalAnchor: 2238051587442048n
finalAnchor: 2238051587442048 vs. baseAnchor: 994689594418688
returning finalAnchor: 2238051587442048
initial exp: 1n finalAnchor: 2664623899694729n
exp increased: 2n finalAnchor: 10658495598778916n
exp decreased: 1n finalAnchor: 5329247799389458n
finalAnchor: 5329247799389458 vs. baseAnchor: 2664623899694729
returning finalAnchor: 5329247799389458
initial exp: 0n finalAnchor: 2561929527714006n
exp decreased: -1n finalAnchor: 1707953018476004n
finalAnchor: 1707953018476004 vs. baseAnchor: 2561929527714006
returning undefined
impossible anchor price, skipping dirac
initial exp: 0n finalAnchor: 2932677218792154n
exp decreased: -1n finalAnchor: 1955118145861436n
finalAnchor: 1955118145861436 vs. baseAnchor: 2932677218792154
returning undefined
impossible anchor price, skipping dirac
initial exp: 0n finalAnchor: 6714431482556708n
exp decreased: -1n finalAnchor: 3357215741278354n
finalAnchor: 3357215741278354 vs. baseAnchor: 6714431482556708
returning undefined
impossible anchor price, skipping dirac
initial exp: -1n finalAnchor: 8459653562950038n
exp decreased: -2n finalAnchor: 2114913390737509n
finalAnchor: 2114913390737509 vs. baseAnchor: 8459653562950038
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 2 - iteration: 8 - block: 3123
attempting Opening...
initial exp: 1n finalAnchor: 8904887331689900n
exp increased: 2n finalAnchor: 35619549326759600n
exp decreased: 1n finalAnchor: 17809774663379800n
exp decreased: 0n finalAnchor: 8904887331689900n
finalAnchor: 8904887331689900 vs. baseAnchor: 8904887331689900
returning finalAnchor: 8904887331689900
initial exp: 1n finalAnchor: 7344849915223433n
exp increased: 2n finalAnchor: 7492481398519424n
exp decreased: 1n finalAnchor: 7418298414375667n
finalAnchor: 7418298414375667 vs. baseAnchor: 7344849915223433
returning finalAnchor: 7418298414375667
initial exp: 1n finalAnchor: 7504165724345635n
exp increased: 2n finalAnchor: 7654999455404982n
exp decreased: 1n finalAnchor: 7579207381589091n
finalAnchor: 7579207381589091 vs. baseAnchor: 7504165724345635
returning finalAnchor: 7579207381589091
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 2 - iteration: 9 - block: 3522
pool.swappingsFor balance +[
+  _: 8006400046769122,
+  07bdae816cc866d47ad5a92564eb109d317c974f6463034e54422990_8lKISPaUSqcObPGsx: 8449386454762283,
+  15be2fb927b8b59da2c84570b57a2ebd4b5f0e3685214efd59007bef_bLfnaM2wsYcQTRUr51UzJIhiUX4E2FaY: 1,
+  5ccd4d30821d7808e52e93714a9afc367e1f2d608ddb8f5b98b73478_cTol9ydgujXiYio4e: 1,
+  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 3235584569338414,
+  ad7612e53d5ab4dd392b883cd0e861c19266affd79da3c4a45716d91_iO8GAqYAUzM6iyRsQY5SSciBGdKMay: 214810371501122,
+  bfa1400d3d648b1e3940bb854c9de32135e4a530ac37ef3ed53f0d49_JH02byeJ: 942949941429342,
+  cd29109ff8cf5ee36d51edbf8f6ce68d0a1e3e0f44cf6e54027343f7_XWEfayV7xcG: 1,
+  ebd36c09594a288bb8b05c616bbcb19623b0cf9d3e950342496ef1e6_: 842223612858643
]
pool.swappingsFor sellableBalance +[
+  _: 8006400046769122,
+  ebd36c09594a288bb8b05c616bbcb19623b0cf9d3e950342496ef1e6_: 842223612858643
]
swappingsFor()
buyable_: +[
+  _: 3305850
]
sellable_: [
+  _: 8006400046769122,
+  ebd36c09594a288bb8b05c616bbcb19623b0cf9d3e950342496ef1e6_: 842223612858643
]
pool.swappingsFor balance +[
+  _: 8006400046769122,
+  07bdae816cc866d47ad5a92564eb109d317c974f6463034e54422990_8lKISPaUSqcObPGsx: 8449386454762283,
+  15be2fb927b8b59da2c84570b57a2ebd4b5f0e3685214efd59007bef_bLfnaM2wsYcQTRUr51UzJIhiUX4E2FaY: 1,
+  5ccd4d30821d7808e52e93714a9afc367e1f2d608ddb8f5b98b73478_cTol9ydgujXiYio4e: 1,
+  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 3235584569338414,
+  ad7612e53d5ab4dd392b883cd0e861c19266affd79da3c4a45716d91_iO8GAqYAUzM6iyRsQY5SSciBGdKMay: 214810371501122,
+  bfa1400d3d648b1e3940bb854c9de32135e4a530ac37ef3ed53f0d49_JH02byeJ: 942949941429342,
+  cd29109ff8cf5ee36d51edbf8f6ce68d0a1e3e0f44cf6e54027343f7_XWEfayV7xcG: 1,
+  ebd36c09594a288bb8b05c616bbcb19623b0cf9d3e950342496ef1e6_: 842223612858643
]
pool.swappingsFor sellableBalance +[
+  ad7612e53d5ab4dd392b883cd0e861c19266affd79da3c4a45716d91_iO8GAqYAUzM6iyRsQY5SSciBGdKMay: 214810371501122
]
swappingsFor()
buyable_: +[
+  _: 3198020,
+  498c50878b2f0f46a09ffc487ba417a0735922378fc82f07d26503f3_iJ4IHqHAAPnRO4zlZeX7wWU19IqYcX19: 9007199254740991,
+  ad7612e53d5ab4dd392b883cd0e861c19266affd79da3c4a45716d91_iO8GAqYAUzM6iyRsQY5SSciBGdKMay: 149471227928096
]
sellable_: [
+  ad7612e53d5ab4dd392b883cd0e861c19266affd79da3c4a45716d91_iO8GAqYAUzM6iyRsQY5SSciBGdKMay: 214810371501122
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(498c50878b2f0f46a09ffc487ba417a0735922378fc82f07d26503f3, iJ4IHqHAAPnRO4zlZeX7wWU19IqYcX19)
          sellingAsset: Asset(ad7612e53d5ab4dd392b883cd0e861c19266affd79da3c4a45716d91, iO8GAqYAUzM6iyRsQY5SSciBGdKMay)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     24652617721318
          maxSelling:    844279594200
          maxBuyingA0:   188989207971188999776759600144
          maxSellingA0:  758378082958554484262359630800
          maxSwapA0:     188989207971188999776759600144
          spotBuying:    898254663701967374
          spotSelling:   7666090883637208
          expBuying:     440
          expSelling:    1
          buyingAmount:  24652617721318
          sellingAmount: 210396021984
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 8006400046769122,
+  07bdae816cc866d47ad5a92564eb109d317c974f6463034e54422990_8lKISPaUSqcObPGsx: 8449386454762283,
+  15be2fb927b8b59da2c84570b57a2ebd4b5f0e3685214efd59007bef_bLfnaM2wsYcQTRUr51UzJIhiUX4E2FaY: 1,
+  5ccd4d30821d7808e52e93714a9afc367e1f2d608ddb8f5b98b73478_cTol9ydgujXiYio4e: 1,
+  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 3235584569338414,
+  ad7612e53d5ab4dd392b883cd0e861c19266affd79da3c4a45716d91_iO8GAqYAUzM6iyRsQY5SSciBGdKMay: 214810371501122,
+  bfa1400d3d648b1e3940bb854c9de32135e4a530ac37ef3ed53f0d49_JH02byeJ: 942949941429342,
+  cd29109ff8cf5ee36d51edbf8f6ce68d0a1e3e0f44cf6e54027343f7_XWEfayV7xcG: 1,
+  ebd36c09594a288bb8b05c616bbcb19623b0cf9d3e950342496ef1e6_: 842223612858643
]
pool.swappingsFor sellableBalance +[
+  _: 8006400046769122,
+  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 3235584569338414
]
swappingsFor()
buyable_: +[
+  _: 1000800009663456,
+  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 70800912130912
]
sellable_: [
+  _: 8006400046769122,
+  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 3235584569338414
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115, )
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     70800912130912
          maxSelling:    864242979871584
          maxBuyingA0:   237684140680398832444484081664
          maxSellingA0:  4605764998618426677098443361472
          maxSwapA0:     237684140680398832444484081664
          spotBuying:    5329247799389458
          spotSelling:   3357077381163072
          expBuying:     0
          expSelling:    1
          buyingAmount:  70800912130912
          sellingAmount: 44599941610452
          ---------------------------
        
Swapping.boundary()

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     254782813849440
          maxSelling:    3235584569338414
          maxBuyingA0:   2715601500058764084997470407040
          maxSellingA0:  7241405181710832680469925231872
          maxSwapA0:     2715601500058764084997470407040
          spotBuying:    2238051587442048
          spotSelling:   10658495598778916
          expBuying:     0
          expSelling:    1
          buyingAmount:  254782813849440
          sellingAmount: 1213377526816764
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 8006400046769122,
+  07bdae816cc866d47ad5a92564eb109d317c974f6463034e54422990_8lKISPaUSqcObPGsx: 8449386454762283,
+  15be2fb927b8b59da2c84570b57a2ebd4b5f0e3685214efd59007bef_bLfnaM2wsYcQTRUr51UzJIhiUX4E2FaY: 1,
+  5ccd4d30821d7808e52e93714a9afc367e1f2d608ddb8f5b98b73478_cTol9ydgujXiYio4e: 1,
+  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 3235584569338414,
+  ad7612e53d5ab4dd392b883cd0e861c19266affd79da3c4a45716d91_iO8GAqYAUzM6iyRsQY5SSciBGdKMay: 214810371501122,
+  bfa1400d3d648b1e3940bb854c9de32135e4a530ac37ef3ed53f0d49_JH02byeJ: 942949941429342,
+  cd29109ff8cf5ee36d51edbf8f6ce68d0a1e3e0f44cf6e54027343f7_XWEfayV7xcG: 1,
+  ebd36c09594a288bb8b05c616bbcb19623b0cf9d3e950342496ef1e6_: 842223612858643
]
pool.swappingsFor sellableBalance +[
+  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 3235584569338414,
+  bfa1400d3d648b1e3940bb854c9de32135e4a530ac37ef3ed53f0d49_JH02byeJ: 942949941429342
]
swappingsFor()
buyable_: +[
+  _: 2680820,
+  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 2338978243450170,
+  bfa1400d3d648b1e3940bb854c9de32135e4a530ac37ef3ed53f0d49_JH02byeJ: 1
]
sellable_: [
+  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 3235584569338414,
+  bfa1400d3d648b1e3940bb854c9de32135e4a530ac37ef3ed53f0d49_JH02byeJ: 942949941429342
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(bfa1400d3d648b1e3940bb854c9de32135e4a530ac37ef3ed53f0d49, JH02byeJ)
          sellingAsset: Asset(a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    5363055912552
          maxBuyingA0:   112528382369410730
          maxSellingA0:  48306113218672634436849906480
          maxSwapA0:     112528382369410730
          spotBuying:    9007199254740990
          spotSelling:   112528382369410730
          expBuying:     0
          expSelling:    120
          buyingAmount:  1
          sellingAmount: 13
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115, )
          sellingAsset: Asset(bfa1400d3d648b1e3940bb854c9de32135e4a530ac37ef3ed53f0d49, JH02byeJ)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     43477387824170
          maxSelling:    90071992547407
          maxBuyingA0:   395525590160028467811092803830
          maxSellingA0:  9924496126104550806079720820442
          maxSwapA0:     395525590160028467811092803830
          spotBuying:    110184041070048006
          spotSelling:   9097271247288399
          expBuying:     119
          expSelling:    1
          buyingAmount:  43477387824170
          sellingAmount: 3589681285229
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 8006400046769122,
+  07bdae816cc866d47ad5a92564eb109d317c974f6463034e54422990_8lKISPaUSqcObPGsx: 8449386454762283,
+  15be2fb927b8b59da2c84570b57a2ebd4b5f0e3685214efd59007bef_bLfnaM2wsYcQTRUr51UzJIhiUX4E2FaY: 1,
+  5ccd4d30821d7808e52e93714a9afc367e1f2d608ddb8f5b98b73478_cTol9ydgujXiYio4e: 1,
+  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 3235584569338414,
+  ad7612e53d5ab4dd392b883cd0e861c19266affd79da3c4a45716d91_iO8GAqYAUzM6iyRsQY5SSciBGdKMay: 214810371501122,
+  bfa1400d3d648b1e3940bb854c9de32135e4a530ac37ef3ed53f0d49_JH02byeJ: 942949941429342,
+  cd29109ff8cf5ee36d51edbf8f6ce68d0a1e3e0f44cf6e54027343f7_XWEfayV7xcG: 1,
+  ebd36c09594a288bb8b05c616bbcb19623b0cf9d3e950342496ef1e6_: 842223612858643
]
pool.swappingsFor sellableBalance +[
+  _: 8006400046769122
]
swappingsFor()
buyable_: +[
+  _: 1733677568020850
]
sellable_: [
+  _: 8006400046769122
]
pool.swappingsFor balance +[
+  _: 8006400046769122,
+  07bdae816cc866d47ad5a92564eb109d317c974f6463034e54422990_8lKISPaUSqcObPGsx: 8449386454762283,
+  15be2fb927b8b59da2c84570b57a2ebd4b5f0e3685214efd59007bef_bLfnaM2wsYcQTRUr51UzJIhiUX4E2FaY: 1,
+  5ccd4d30821d7808e52e93714a9afc367e1f2d608ddb8f5b98b73478_cTol9ydgujXiYio4e: 1,
+  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 3235584569338414,
+  ad7612e53d5ab4dd392b883cd0e861c19266affd79da3c4a45716d91_iO8GAqYAUzM6iyRsQY5SSciBGdKMay: 214810371501122,
+  bfa1400d3d648b1e3940bb854c9de32135e4a530ac37ef3ed53f0d49_JH02byeJ: 942949941429342,
+  cd29109ff8cf5ee36d51edbf8f6ce68d0a1e3e0f44cf6e54027343f7_XWEfayV7xcG: 1,
+  ebd36c09594a288bb8b05c616bbcb19623b0cf9d3e950342496ef1e6_: 842223612858643
]
pool.swappingsFor sellableBalance +[
+  _: 8006400046769122
]
swappingsFor()
buyable_: +[
+  _: 2245510
]
sellable_: [
+  _: 8006400046769122
]
pool.swappingsFor balance +[
+  _: 8006400046769122,
+  07bdae816cc866d47ad5a92564eb109d317c974f6463034e54422990_8lKISPaUSqcObPGsx: 8449386454762283,
+  15be2fb927b8b59da2c84570b57a2ebd4b5f0e3685214efd59007bef_bLfnaM2wsYcQTRUr51UzJIhiUX4E2FaY: 1,
+  5ccd4d30821d7808e52e93714a9afc367e1f2d608ddb8f5b98b73478_cTol9ydgujXiYio4e: 1,
+  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 3235584569338414,
+  ad7612e53d5ab4dd392b883cd0e861c19266affd79da3c4a45716d91_iO8GAqYAUzM6iyRsQY5SSciBGdKMay: 214810371501122,
+  bfa1400d3d648b1e3940bb854c9de32135e4a530ac37ef3ed53f0d49_JH02byeJ: 942949941429342,
+  cd29109ff8cf5ee36d51edbf8f6ce68d0a1e3e0f44cf6e54027343f7_XWEfayV7xcG: 1,
+  ebd36c09594a288bb8b05c616bbcb19623b0cf9d3e950342496ef1e6_: 842223612858643
]
pool.swappingsFor sellableBalance +[
+  _: 8006400046769122
]
swappingsFor()
buyable_: +[
+  _: 170002158
]
sellable_: [
+  _: 8006400046769122
]
pool.swappingsFor balance +[
+  _: 8006400046769122,
+  07bdae816cc866d47ad5a92564eb109d317c974f6463034e54422990_8lKISPaUSqcObPGsx: 8449386454762283,
+  15be2fb927b8b59da2c84570b57a2ebd4b5f0e3685214efd59007bef_bLfnaM2wsYcQTRUr51UzJIhiUX4E2FaY: 1,
+  5ccd4d30821d7808e52e93714a9afc367e1f2d608ddb8f5b98b73478_cTol9ydgujXiYio4e: 1,
+  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 3235584569338414,
+  ad7612e53d5ab4dd392b883cd0e861c19266affd79da3c4a45716d91_iO8GAqYAUzM6iyRsQY5SSciBGdKMay: 214810371501122,
+  bfa1400d3d648b1e3940bb854c9de32135e4a530ac37ef3ed53f0d49_JH02byeJ: 942949941429342,
+  cd29109ff8cf5ee36d51edbf8f6ce68d0a1e3e0f44cf6e54027343f7_XWEfayV7xcG: 1,
+  ebd36c09594a288bb8b05c616bbcb19623b0cf9d3e950342496ef1e6_: 842223612858643
]
pool.swappingsFor sellableBalance +[
+  _: 8006400046769122,
+  bfa1400d3d648b1e3940bb854c9de32135e4a530ac37ef3ed53f0d49_JH02byeJ: 942949941429342
]
swappingsFor()
buyable_: +[
+  _: 543067045,
+  bfa1400d3d648b1e3940bb854c9de32135e4a530ac37ef3ed53f0d49_JH02byeJ: 1
]
sellable_: [
+  _: 8006400046769122,
+  bfa1400d3d648b1e3940bb854c9de32135e4a530ac37ef3ed53f0d49_JH02byeJ: 942949941429342
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(bfa1400d3d648b1e3940bb854c9de32135e4a530ac37ef3ed53f0d49, JH02byeJ)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    74182441076710
          maxBuyingA0:   7492481398519423
          maxSellingA0:  1321172559555654688519664458000
          maxSwapA0:     7492481398519423
          spotBuying:    17809774663379800
          spotSelling:   7492481398519423
          expBuying:     1
          expSelling:    1
          buyingAmount:  1
          sellingAmount: 1000000
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(bfa1400d3d648b1e3940bb854c9de32135e4a530ac37ef3ed53f0d49, JH02byeJ)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     533067045
          maxSelling:    942949941429342
          maxBuyingA0:   18987607903847479397382000
          maxSellingA0:  6995084055340915827310524621114
          maxSwapA0:     18987607903847479397382000
          spotBuying:    7418298414375667
          spotSelling:   35619549326759600
          expBuying:     0
          expSelling:    2
          buyingAmount:  533067045
          sellingAmount: 2559563777
          ---------------------------
        
subSwapB: 44599941610451 sold
"maxBuying": 70800912130912
"maxSelling": 44599941610451
this.boughtSpot: 5329247799389458
this.soldSpot: 3357077381163072
boughtA0: 237684140680398832444484081664
soldA0: 237684140680394311207072025558
swapA0: 237684140680394311207072025558
boughtAmount: 70800912130910
soldAmount: 44599941610451
to (B): Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: bf109a9b2bb949074fce654d647bef27e752b1d3da63c6e496e698f8, 
   +     +  virtual: +[
   +     +  +  _: 1492034391628032,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 5329247799389458
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 1,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 2,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 1
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: bf109a9b2bb949074fce654d647bef27e752b1d3da63c6e496e698f8,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 761d874000cb1514030489988735e1e8941c6b5ddc51eaab4d607a924c3af439),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 466e9a44b54c4bda788404a787f1e73ae81a56aaebc4033926b25b70013858f3),
   +     +  anchorPrices: +[
   +     +  +  _: 2238051587442048,
   +     +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 5329247799389458
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 1000800009663456,
   +  +  a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115_: 70800912130912
   +  ]
     )
  boughtAsset:  Asset(a9e103c022ef3a1e5d34988302b36eaa95baffd20c971f3e1ad1e115, )
  soldAsset:    Asset(, )
  boughtAmount: 70800912130910
  soldAmount:   44599941610451
