[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 5363015715734561
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 135176187,
   +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 565077962582514
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c, bhiB9bBZqLPTxcWpEPw)
  boughtAmount: 125176187
  soldAmount:   1
  boughtSpot:   9007199254740990
  soldSpot:     6892784249817122
  (boughtA0:    862812450205762779273814)
  (soldA0:      9007199254740990)
  boughtExp:    0
  soldExp:      1
  spotPrice:    0.7652527777920608
  eff.Price:    7.988739903061595e-9
  maxBuying:    125176187
  (maxBuyingA0: 862812450205762779273814)
)
old anchors: +[
+  _: 9007199254740990,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6777904512320170,
+  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 5363015715734561
]
new anchors: +[
+  _: 9007199254740990,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6892784249817122,
+  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 5363015715734561
]
type 5 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 2179915,
    cpu: 840041890,
}

H
attempting corruption 6...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 066b00f0043fb9ee12900a3759eef145eac36e2b38d40a50ef03f5c8, 
   +     +  virtual: +[
   +     +  +  _: 9007199254740991,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6231595463167998,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 2681507857867281
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 2
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 59,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 066b00f0043fb9ee12900a3759eef145eac36e2b38d40a50ef03f5c8,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 18aa5150b4afabce0a073bd0934af03caf087f98cbf630c2090d4a3dc12f2fe9),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 3e38bbe3df3c3ad3878a3e8c4176693512f76e64c5d9ac36310940ffbc4ffe6b),
   +     +  anchorPrices: +[
   +     +  +  _: 9007199254740990,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6777904512320170,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 5363015715734561
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 135176187,
   +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 565077962582514
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c, bhiB9bBZqLPTxcWpEPw)
  boughtAmount: 125176187
  soldAmount:   1
  boughtSpot:   9007199254740990
  soldSpot:     6892784249817122
  (boughtA0:    862812450205762779273814)
  (soldA0:      9007199254740990)
  boughtExp:    0
  soldExp:      1
  spotPrice:    0.7652527777920608
  eff.Price:    7.988739903061595e-9
  maxBuying:    125176187
  (maxBuyingA0: 862812450205762779273814)
)
old anchors: +[
+  _: 9007199254740990,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6777904512320170,
+  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 5363015715734561
]
new anchors: +[
+  _: 9007199254740990,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6892784249817122,
+  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 5363015715734561
]
type 6 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 2179915,
    cpu: 840041890,
}

H
attempting corruption 7...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 066b00f0043fb9ee12900a3759eef145eac36e2b38d40a50ef03f5c8, 
   +     +  virtual: +[
   +     +  +  _: 9007199254740991,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6231595463167998,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 2681507857867281
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 2
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 59,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 066b00f0043fb9ee12900a3759eef145eac36e2b38d40a50ef03f5c8,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 18aa5150b4afabce0a073bd0934af03caf087f98cbf630c2090d4a3dc12f2fe9),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 3e38bbe3df3c3ad3878a3e8c4176693512f76e64c5d9ac36310940ffbc4ffe6b),
   +     +  anchorPrices: +[
   +     +  +  _: 9007199254740990,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6777904512320170,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 5363015715734561
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 135176187,
   +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 565077962582514
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c, bhiB9bBZqLPTxcWpEPw)
  boughtAmount: 125176187
  soldAmount:   58833968
  boughtSpot:   9007199254740990
  soldSpot:     6892784249817122
  (boughtA0:    862812450205762779273814)
  (soldA0:      529929272723055253948320)
  boughtExp:    0
  soldExp:      1
  spotPrice:    0.7652527777920608
  eff.Price:    0.47000926781704894
  maxBuying:    125176187
  (maxBuyingA0: 862812450205762779273814)
)
old anchors: +[
+  _: 9007199254740990,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6777904512320170,
+  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 5363015715734561
]
new anchors: +[
+  _: 9007199254740990,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6892784249817122,
+  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 5363015715734561
]
type 7 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 2179915,
    cpu: 840042363,
}

H
attempting Swapping...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 066b00f0043fb9ee12900a3759eef145eac36e2b38d40a50ef03f5c8, 
   +     +  virtual: +[
   +     +  +  _: 9007199254740991,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6231595463167998,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 2681507857867281
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 2
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 59,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 066b00f0043fb9ee12900a3759eef145eac36e2b38d40a50ef03f5c8,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 18aa5150b4afabce0a073bd0934af03caf087f98cbf630c2090d4a3dc12f2fe9),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 3e38bbe3df3c3ad3878a3e8c4176693512f76e64c5d9ac36310940ffbc4ffe6b),
   +     +  anchorPrices: +[
   +     +  +  _: 9007199254740990,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6777904512320170,
   +     +  +  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 5363015715734561
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 135176187,
   +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 565077962582514
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c, bhiB9bBZqLPTxcWpEPw)
  boughtAmount: 125176187
  soldAmount:   95791425
  boughtSpot:   9007199254740990
  soldSpot:     6892784249817122
  (boughtA0:    862812450205762779273814)
  (soldA0:      862812451870577438010750)
  boughtExp:    0
  soldExp:      1
  spotPrice:    0.7652527777920608
  eff.Price:    0.765252779268632
  maxBuying:    125176187
  (maxBuyingA0: 862812450205762779273814)
)
old anchors: +[
+  _: 9007199254740990,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6777904512320170,
+  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 5363015715734561
]
new anchors: +[
+  _: 9007199254740990,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6892784249817122,
+  8ece781aa97dc5fa545e6ba9d493629493e6b7778ad1840e42f02949_m6mEl33q2QTPWRiaNe1PaYdHntH2q34B: 5363015715734561
]
no subsequent

trials left: 5 - iteration: 6 - block: 3314
attempting Closing...

trials left: 5 - iteration: 7 - block: 3315
pool.swappingsFor balance +[
+  _: 404814298,
+  5b116ba0421e29b72ecb411d4a6e0e63cc17327d9f1ea534449b1554_: 6849512314108485,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 933433951435067,
+  e74f67b09da6cc6d052140b235ee836327ef5d2f776a16869a5d42a9_u: 1,
+  f6acd0ba94043372b85f7cc68f46d9b808b83e8a01036bb3b55f59ad_8c3XQ: 9007199254740991
]
pool.swappingsFor sellableBalance +[
+  _: 404814298,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 933433951435067
]
swappingsFor()
buyable_: +[
+  _: 463835446,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 1
]
sellable_: [
+  _: 404814298,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 933433951435067
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c, bhiB9bBZqLPTxcWpEPw)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    73035465
              maxBuyingA0:   53687091200
              maxSellingA0:  492855795791900553616260
              maxSwapA0:     53687091200
              spotBuying:    6748170848120164
              spotSelling:   53687091200
              expBuying:     0
              expSelling:    1
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     1
              maxSelling:    73035465
              maxBuyingA0:   53687091200
              maxSellingA0:  246427897895950276808130
              maxSwapA0:     53687091200
              spotBuying:    3374085424060082
              spotSelling:   53687091200
              expBuying:     -1
              expSelling:    1
              buyingAmount:  1
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   true
              sellingADA:    true
            

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a, jMAYT71JZOTm)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    73035465
              maxBuyingA0:   53687091200
              maxSellingA0:  5404624410
              maxSwapA0:     5404624410
              spotBuying:    74
              spotSelling:   53687091200
              expBuying:     -49
              expSelling:    1
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     1
              maxSelling:    404814298
              maxBuyingA0:   107374182400
              maxSellingA0:  29956258052
              maxSwapA0:     29956258052
              spotBuying:    74
              spotSelling:   107374182400
              expBuying:     -49
              expSelling:    2
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  true
              buyingLimit:   false
              sellingADA:    true
            

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a, jMAYT71JZOTm)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     195399991
          maxSelling:    1
          maxBuyingA0:   43378798002
          maxSellingA0:  26843545600
          maxSwapA0:     26843545600
          spotBuying:    26843545600
          spotSelling:   222
          expBuying:     0
          expSelling:    30
          buyingAmount:  120916872
          sellingAmount: 1
          ---------------------------
        
Swapping.boundary()

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c, bhiB9bBZqLPTxcWpEPw)
          sellingAsset: Asset(d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a, jMAYT71JZOTm)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    1
          maxBuyingA0:   222
          maxSellingA0:  6748170848120164
          maxSwapA0:     222
          spotBuying:    6748170848120164
          spotSelling:   222
          expBuying:     0
          expSelling:    30
          buyingAmount:  1
          sellingAmount: 1
          ---------------------------
        
Swapping.boundary()
pool.swappingsFor balance +[
+  _: 404814298,
+  5b116ba0421e29b72ecb411d4a6e0e63cc17327d9f1ea534449b1554_: 6849512314108485,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 933433951435067,
+  e74f67b09da6cc6d052140b235ee836327ef5d2f776a16869a5d42a9_u: 1,
+  f6acd0ba94043372b85f7cc68f46d9b808b83e8a01036bb3b55f59ad_8c3XQ: 9007199254740991
]
pool.swappingsFor sellableBalance +[
+  _: 404814298
]
swappingsFor()
buyable_: +[
+  _: 2827360,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 5616731479245902
]
sellable_: [
+  _: 404814298
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c, bhiB9bBZqLPTxcWpEPw)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     49202700024886
          maxSelling:    404814298
          maxBuyingA0:   447610308225351601737319097514
          maxSellingA0:  114944577972112807026525942
          maxSwapA0:     114944577972112807026525942
          spotBuying:    283943967740271879
          spotSelling:   9097271247288399
          expBuying:     347
          expSelling:    1
          buyingAmount:  12635061091
          sellingAmount: 404814298
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 404814298,
+  5b116ba0421e29b72ecb411d4a6e0e63cc17327d9f1ea534449b1554_: 6849512314108485,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 933433951435067,
+  e74f67b09da6cc6d052140b235ee836327ef5d2f776a16869a5d42a9_u: 1,
+  f6acd0ba94043372b85f7cc68f46d9b808b83e8a01036bb3b55f59ad_8c3XQ: 9007199254740991
]
pool.swappingsFor sellableBalance +[
+  _: 404814298,
+  e74f67b09da6cc6d052140b235ee836327ef5d2f776a16869a5d42a9_u: 1
]
swappingsFor()
buyable_: +[
+  _: 900000000,
+  e74f67b09da6cc6d052140b235ee836327ef5d2f776a16869a5d42a9_u: 4642069180180216
]
sellable_: [
+  _: 404814298,
+  e74f67b09da6cc6d052140b235ee836327ef5d2f776a16869a5d42a9_u: 1
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(e74f67b09da6cc6d052140b235ee836327ef5d2f776a16869a5d42a9, u)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     73551585277229
          maxSelling:    173741823
          maxBuyingA0:   157950826667326824251392
          maxSellingA0:  1722954619830874648391379
          maxSwapA0:     157950826667326824251392
          spotBuying:    9916752282672173
          spotSelling:   2147483648
          expBuying:     8
          expSelling:    1
          buyingAmount:  73551585277229
          sellingAmount: 15927677
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(e74f67b09da6cc6d052140b235ee836327ef5d2f776a16869a5d42a9, u)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     363129089
              maxSelling:    1
              maxBuyingA0:   3649724211735219452767381
              maxSellingA0:  1073741824
              maxSwapA0:     1073741824
              spotBuying:    1073741824
              spotSelling:   10050762448654229
              expBuying:     0
              expSelling:    9
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            

              maxBuying:     363129089
              maxSelling:    1
              maxBuyingA0:   3699044809191100762373648
              maxSellingA0:  1073741824
              maxSwapA0:     1073741824
              spotBuying:    1073741824
              spotSelling:   10186583562825232
              expBuying:     0
              expSelling:    10
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  true
              buyingLimit:   false
              sellingADA:    false
            
subSwapA: 1 sold
swappingsFor()
buyable_: +[
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1
]
sellable_: [
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 1
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c, bhiB9bBZqLPTxcWpEPw)
          sellingAsset: Asset(d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a, jMAYT71JZOTm)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    1
          maxBuyingA0:   222
          maxSellingA0:  6748170848120164
          maxSwapA0:     222
          spotBuying:    6748170848120164
          spotSelling:   222
          expBuying:     0
          expSelling:    30
          buyingAmount:  1
          sellingAmount: 1
          ---------------------------
        
Swapping.boundary()
corrupting bought spot...
boughtAssetForSale (old): 
        buyingAmm  6748170848120165 > 
        spotBuying 13496341696240328
bought spot corruption failed: 0
returning corruptBoughtSpot
corrupting sold spot...
boughtAssetForSale (new):
        sellingAmm  222 > 
        spotSelling 219
sold spot corruption failed: 0
returning corruptSoldSpot
corrupting sold amount... randomly? false
corrupting bought amount... randomly? false
corrupting sold amount... randomly? true
corrupting bought amount... randomly? true
corrupting sold amount... randomly? true
corrupting bought amount... randomly? true
corrupting sold amount... randomly? true
corrupting bought amount... randomly? true
corrupting sold amount... randomly? true
corrupting bought amount... randomly? true
corrupting sold amount... randomly? true
corrupting bought amount... randomly? true
attempting 2 corruptions...
attempting corruption 0...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 2c653d0e302236b6d01f6dd31db3a8e8888838e1bcb8984440285c1f, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 1
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 100,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 74
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 72
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 2c653d0e302236b6d01f6dd31db3a8e8888838e1bcb8984440285c1f,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 71bca2ed1ea6aeeea68a6738d0920b256a3481db4f7716eb5f8e6aaece1827e9),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 2920fffa8159f1b018e00d60cb8e441831c32d9463e177e23a93e5d9a04ddb68),
   +     +  anchorPrices: +[
   +     +  +  _: 26843545600,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 147
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 463835446,
   +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 1
   +  ]
     )
  boughtAsset:  Asset(21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c, bhiB9bBZqLPTxcWpEPw)
  soldAsset:    Asset(d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a, jMAYT71JZOTm)
  boughtAmount: 1
  soldAmount:   1
  boughtSpot:   13496341696240328
  soldSpot:     222
  (boughtA0:    222)
  (soldA0:      13496341696240328)
  boughtExp:    1
  soldExp:      30
  spotPrice:    1.644890185774138e-14
  eff.Price:    1
  maxBuying:    1
  (maxBuyingA0: 222)
)
type 0 corruption failed successfully: Error: Assertion failed in pconstant: too big: 13496341696240328 > 9007199254740991 by 4489142441499337 of PConstraint (
   +  details: PBounded(1, 9007199254740991)
   +  population: 9007199254740991,
   +  pinner: PInteger,
   )
attempting corruption 1...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 2c653d0e302236b6d01f6dd31db3a8e8888838e1bcb8984440285c1f, 
   +     +  virtual: +[
   +     +  +  _: 1,
