[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
              maxSelling:    2835174
              maxBuyingA0:   525308607
              maxSellingA0:  283517400
              maxSwapA0:     283517400
              spotBuying:    100
              spotSelling:   525308607
              expBuying:     -1
              expSelling:    1486
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1486 + 1 = 1487
newSpotSelling: 525308607 -> 530561694
deltaSelling: 2887704

              maxBuying:     1
              maxSelling:    2887704
              maxBuyingA0:   530561694
              maxSellingA0:  288770400
              maxSwapA0:     288770400
              spotBuying:    100
              spotSelling:   530561694
              expBuying:     -1
              expSelling:    1487
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1487 + 1 = 1488
newSpotSelling: 530561694 -> 535867310
deltaSelling: 2940761

              maxBuying:     1
              maxSelling:    2940761
              maxBuyingA0:   535867310
              maxSellingA0:  294076100
              maxSwapA0:     294076100
              spotBuying:    100
              spotSelling:   535867310
              expBuying:     -1
              expSelling:    1488
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1488 + 1 = 1489
newSpotSelling: 535867310 -> 541225984
deltaSelling: 2994347

              maxBuying:     1
              maxSelling:    2994347
              maxBuyingA0:   541225984
              maxSellingA0:  299434700
              maxSwapA0:     299434700
              spotBuying:    100
              spotSelling:   541225984
              expBuying:     -1
              expSelling:    1489
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1489 + 1 = 1490
newSpotSelling: 541225984 -> 546638243
deltaSelling: 3048470

              maxBuying:     1
              maxSelling:    3048470
              maxBuyingA0:   546638243
              maxSellingA0:  304847000
              maxSwapA0:     304847000
              spotBuying:    100
              spotSelling:   546638243
              expBuying:     -1
              expSelling:    1490
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1490 + 1 = 1491
newSpotSelling: 546638243 -> 552104626
deltaSelling: 3103134

              maxBuying:     1
              maxSelling:    3103134
              maxBuyingA0:   552104626
              maxSellingA0:  310313400
              maxSwapA0:     310313400
              spotBuying:    100
              spotSelling:   552104626
              expBuying:     -1
              expSelling:    1491
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1491 + 1 = 1492
newSpotSelling: 552104626 -> 557625672
deltaSelling: 3158344

              maxBuying:     1
              maxSelling:    3158344
              maxBuyingA0:   557625672
              maxSellingA0:  315834400
              maxSwapA0:     315834400
              spotBuying:    100
              spotSelling:   557625672
              expBuying:     -1
              expSelling:    1492
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1492 + 1 = 1493
newSpotSelling: 557625672 -> 563201929
deltaSelling: 3214107

              maxBuying:     1
              maxSelling:    3214107
              maxBuyingA0:   563201929
              maxSellingA0:  321410700
              maxSwapA0:     321410700
              spotBuying:    100
              spotSelling:   563201929
              expBuying:     -1
              expSelling:    1493
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1493 + 1 = 1494
newSpotSelling: 563201929 -> 568833948
deltaSelling: 3270427

              maxBuying:     1
              maxSelling:    3270427
              maxBuyingA0:   568833948
              maxSellingA0:  327042700
              maxSwapA0:     327042700
              spotBuying:    100
              spotSelling:   568833948
              expBuying:     -1
              expSelling:    1494
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1494 + 1 = 1495
newSpotSelling: 568833948 -> 574522288
deltaSelling: 3327310

              maxBuying:     1
              maxSelling:    3327310
              maxBuyingA0:   574522288
              maxSellingA0:  332731000
              maxSwapA0:     332731000
              spotBuying:    100
              spotSelling:   574522288
              expBuying:     -1
              expSelling:    1495
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1495 + 1 = 1496
newSpotSelling: 574522288 -> 580267511
deltaSelling: 3384763

              maxBuying:     1
              maxSelling:    3384763
              maxBuyingA0:   580267511
              maxSellingA0:  338476300
              maxSwapA0:     338476300
              spotBuying:    100
              spotSelling:   580267511
              expBuying:     -1
              expSelling:    1496
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1496 + 1 = 1497
newSpotSelling: 580267511 -> 586070186
deltaSelling: 3442789

              maxBuying:     1
              maxSelling:    3442789
              maxBuyingA0:   586070186
              maxSellingA0:  344278900
              maxSwapA0:     344278900
              spotBuying:    100
              spotSelling:   586070186
              expBuying:     -1
              expSelling:    1497
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1497 + 1 = 1498
newSpotSelling: 586070186 -> 591930887
deltaSelling: 3501396

              maxBuying:     1
              maxSelling:    3501396
              maxBuyingA0:   591930887
              maxSellingA0:  350139600
              maxSwapA0:     350139600
              spotBuying:    100
              spotSelling:   591930887
              expBuying:     -1
              expSelling:    1498
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1498 + 1 = 1499
newSpotSelling: 591930887 -> 597850196
deltaSelling: 3560589

              maxBuying:     1
              maxSelling:    3560589
              maxBuyingA0:   597850196
              maxSellingA0:  356058900
              maxSwapA0:     356058900
              spotBuying:    100
              spotSelling:   597850196
              expBuying:     -1
              expSelling:    1499
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1499 + 1 = 1500
newSpotSelling: 597850196 -> 603828698
deltaSelling: 3620374

              maxBuying:     1
              maxSelling:    3620374
              maxBuyingA0:   603828698
              maxSellingA0:  362037400
              maxSwapA0:     362037400
              spotBuying:    100
              spotSelling:   603828698
              expBuying:     -1
              expSelling:    1500
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1500 + 1 = 1501
newSpotSelling: 603828698 -> 609866985
deltaSelling: 3680757

              maxBuying:     1
              maxSelling:    3680757
              maxBuyingA0:   609866985
              maxSellingA0:  368075700
              maxSwapA0:     368075700
              spotBuying:    100
              spotSelling:   609866985
              expBuying:     -1
              expSelling:    1501
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1501 + 1 = 1502
newSpotSelling: 609866985 -> 615965655
deltaSelling: 3741744

              maxBuying:     1
              maxSelling:    3741744
              maxBuyingA0:   615965655
              maxSellingA0:  374174400
              maxSwapA0:     374174400
              spotBuying:    100
              spotSelling:   615965655
              expBuying:     -1
              expSelling:    1502
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1502 + 1 = 1503
newSpotSelling: 615965655 -> 622125312
deltaSelling: 3803341

              maxBuying:     1
              maxSelling:    3803341
              maxBuyingA0:   622125312
              maxSellingA0:  380334100
              maxSwapA0:     380334100
              spotBuying:    100
              spotSelling:   622125312
              expBuying:     -1
              expSelling:    1503
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1503 + 1 = 1504
newSpotSelling: 622125312 -> 628346565
deltaSelling: 3865553

              maxBuying:     1
              maxSelling:    3865553
              maxBuyingA0:   628346565
              maxSellingA0:  386555300
              maxSwapA0:     386555300
              spotBuying:    100
              spotSelling:   628346565
              expBuying:     -1
              expSelling:    1504
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1504 + 1 = 1505
newSpotSelling: 628346565 -> 634630031
deltaSelling: 3928388

              maxBuying:     1
              maxSelling:    3928388
              maxBuyingA0:   634630031
              maxSellingA0:  392838800
              maxSwapA0:     392838800
              spotBuying:    100
              spotSelling:   634630031
              expBuying:     -1
              expSelling:    1505
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1505 + 1 = 1506
newSpotSelling: 634630031 -> 640976331
deltaSelling: 3991851

              maxBuying:     1
              maxSelling:    3991851
              maxBuyingA0:   640976331
              maxSellingA0:  399185100
              maxSwapA0:     399185100
              spotBuying:    100
              spotSelling:   640976331
              expBuying:     -1
              expSelling:    1506
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1506 + 1 = 1507
newSpotSelling: 640976331 -> 647386094
deltaSelling: 4055948

              maxBuying:     1
              maxSelling:    4055948
              maxBuyingA0:   647386094
              maxSellingA0:  405594800
              maxSwapA0:     405594800
              spotBuying:    100
              spotSelling:   647386094
              expBuying:     -1
              expSelling:    1507
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1507 + 1 = 1508
newSpotSelling: 647386094 -> 653859955
deltaSelling: 4120687

              maxBuying:     1
              maxSelling:    4120687
              maxBuyingA0:   653859955
              maxSellingA0:  412068700
              maxSwapA0:     412068700
              spotBuying:    100
              spotSelling:   653859955
              expBuying:     -1
              expSelling:    1508
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1508 + 1 = 1509
newSpotSelling: 653859955 -> 660398555
deltaSelling: 4186073

              maxBuying:     1
              maxSelling:    4186073
              maxBuyingA0:   660398555
              maxSellingA0:  418607300
              maxSwapA0:     418607300
              spotBuying:    100
              spotSelling:   660398555
              expBuying:     -1
              expSelling:    1509
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1509 + 1 = 1510
newSpotSelling: 660398555 -> 667002540
deltaSelling: 4252113

              maxBuying:     1
              maxSelling:    4252113
              maxBuyingA0:   667002540
              maxSellingA0:  425211300
              maxSwapA0:     425211300
              spotBuying:    100
              spotSelling:   667002540
              expBuying:     -1
              expSelling:    1510
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1510 + 1 = 1511
newSpotSelling: 667002540 -> 673672566
deltaSelling: 4318813

              maxBuying:     1
              maxSelling:    4318813
              maxBuyingA0:   673672566
              maxSellingA0:  431881300
              maxSwapA0:     431881300
              spotBuying:    100
              spotSelling:   673672566
              expBuying:     -1
              expSelling:    1511
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1511 + 1 = 1512
newSpotSelling: 673672566 -> 680409291
deltaSelling: 4386180

              maxBuying:     1
              maxSelling:    4386180
              maxBuyingA0:   680409291
              maxSellingA0:  438618000
              maxSwapA0:     438618000
              spotBuying:    100
              spotSelling:   680409291
              expBuying:     -1
              expSelling:    1512
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1512 + 1 = 1513
newSpotSelling: 680409291 -> 687213384
deltaSelling: 4454221

              maxBuying:     1
              maxSelling:    4454221
              maxBuyingA0:   687213384
              maxSellingA0:  445422100
              maxSwapA0:     445422100
              spotBuying:    100
              spotSelling:   687213384
              expBuying:     -1
              expSelling:    1513
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1513 + 1 = 1514
newSpotSelling: 687213384 -> 694085518
deltaSelling: 4522943

              maxBuying:     1
              maxSelling:    4522943
              maxBuyingA0:   694085518
              maxSellingA0:  452294300
              maxSwapA0:     452294300
              spotBuying:    100
              spotSelling:   694085518
              expBuying:     -1
              expSelling:    1514
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1514 + 1 = 1515
newSpotSelling: 694085518 -> 701026373
deltaSelling: 4592351

              maxBuying:     1
              maxSelling:    4592351
              maxBuyingA0:   701026373
              maxSellingA0:  459235100
              maxSwapA0:     459235100
              spotBuying:    100
              spotSelling:   701026373
              expBuying:     -1
              expSelling:    1515
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1515 + 1 = 1516
newSpotSelling: 701026373 -> 708036637
deltaSelling: 4662454

              maxBuying:     1
              maxSelling:    4662454
              maxBuyingA0:   708036637
              maxSellingA0:  466245400
              maxSwapA0:     466245400
              spotBuying:    100
              spotSelling:   708036637
              expBuying:     -1
              expSelling:    1516
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1516 + 1 = 1517
newSpotSelling: 708036637 -> 715117003
deltaSelling: 4733258

              maxBuying:     1
              maxSelling:    4733258
              maxBuyingA0:   715117003
              maxSellingA0:  473325800
              maxSwapA0:     473325800
              spotBuying:    100
              spotSelling:   715117003
              expBuying:     -1
              expSelling:    1517
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1517 + 1 = 1518
newSpotSelling: 715117003 -> 722268173
deltaSelling: 4804769

              maxBuying:     1
              maxSelling:    4804769
              maxBuyingA0:   722268173
              maxSellingA0:  480476900
              maxSwapA0:     480476900
              spotBuying:    100
              spotSelling:   722268173
              expBuying:     -1
              expSelling:    1518
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1518 + 1 = 1519
newSpotSelling: 722268173 -> 729490855
deltaSelling: 4876996

              maxBuying:     1
              maxSelling:    4876996
              maxBuyingA0:   729490855
              maxSellingA0:  487699600
              maxSwapA0:     487699600
              spotBuying:    100
              spotSelling:   729490855
              expBuying:     -1
              expSelling:    1519
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1519 + 1 = 1520
newSpotSelling: 729490855 -> 736785764
deltaSelling: 4949945

              maxBuying:     1
              maxSelling:    4949945
              maxBuyingA0:   736785764
              maxSellingA0:  494994500
              maxSwapA0:     494994500
              spotBuying:    100
              spotSelling:   736785764
              expBuying:     -1
              expSelling:    1520
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1520 + 1 = 1521
newSpotSelling: 736785764 -> 744153621
deltaSelling: 5023624

              maxBuying:     1
              maxSelling:    5023624
              maxBuyingA0:   744153621
              maxSellingA0:  502362400
              maxSwapA0:     502362400
              spotBuying:    100
              spotSelling:   744153621
              expBuying:     -1
              expSelling:    1521
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1521 + 1 = 1522
newSpotSelling: 744153621 -> 751595158
deltaSelling: 5098039

              maxBuying:     1
              maxSelling:    5098039
              maxBuyingA0:   751595158
              maxSellingA0:  509803900
              maxSwapA0:     509803900
              spotBuying:    100
              spotSelling:   751595158
              expBuying:     -1
              expSelling:    1522
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1522 + 1 = 1523
newSpotSelling: 751595158 -> 759111109
deltaSelling: 5173199

              maxBuying:     1
              maxSelling:    5173199
              maxBuyingA0:   759111109
              maxSellingA0:  517319900
              maxSwapA0:     517319900
              spotBuying:    100
              spotSelling:   759111109
              expBuying:     -1
              expSelling:    1523
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1523 + 1 = 1524
newSpotSelling: 759111109 -> 766702220
deltaSelling: 5249110

              maxBuying:     1
              maxSelling:    5249110
              maxBuyingA0:   766702220
              maxSellingA0:  524911000
              maxSwapA0:     524911000
              spotBuying:    100
              spotSelling:   766702220
              expBuying:     -1
              expSelling:    1524
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1524 + 1 = 1525
newSpotSelling: 766702220 -> 774369242
deltaSelling: 5325780

              maxBuying:     1
              maxSelling:    5325780
              maxBuyingA0:   774369242
              maxSellingA0:  532578000
              maxSwapA0:     532578000
              spotBuying:    100
              spotSelling:   774369242
              expBuying:     -1
              expSelling:    1525
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1525 + 1 = 1526
newSpotSelling: 774369242 -> 782112935
deltaSelling: 5403217

              maxBuying:     1
              maxSelling:    5403217
              maxBuyingA0:   782112935
              maxSellingA0:  540321700
              maxSwapA0:     540321700
              spotBuying:    100
              spotSelling:   782112935
              expBuying:     -1
              expSelling:    1526
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1526 + 1 = 1527
newSpotSelling: 782112935 -> 789934064
deltaSelling: 5481428

              maxBuying:     1
              maxSelling:    5481428
              maxBuyingA0:   789934064
              maxSellingA0:  548142800
              maxSwapA0:     548142800
              spotBuying:    100
              spotSelling:   789934064
              expBuying:     -1
              expSelling:    1527
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1527 + 1 = 1528
newSpotSelling: 789934064 -> 797833405
deltaSelling: 5560422

              maxBuying:     1
              maxSelling:    5560422
              maxBuyingA0:   797833405
              maxSellingA0:  556042200
              maxSwapA0:     556042200
              spotBuying:    100
              spotSelling:   797833405
              expBuying:     -1
              expSelling:    1528
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1528 + 1 = 1529
newSpotSelling: 797833405 -> 805811739
deltaSelling: 5640205

              maxBuying:     1
              maxSelling:    5640205
              maxBuyingA0:   805811739
              maxSellingA0:  564020500
              maxSwapA0:     564020500
              spotBuying:    100
              spotSelling:   805811739
              expBuying:     -1
              expSelling:    1529
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1529 + 1 = 1530
newSpotSelling: 805811739 -> 813869856
deltaSelling: 5720786

              maxBuying:     1
              maxSelling:    5720786
              maxBuyingA0:   813869856
              maxSellingA0:  572078600
              maxSwapA0:     572078600
              spotBuying:    100
              spotSelling:   813869856
              expBuying:     -1
              expSelling:    1530
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1530 + 1 = 1531
newSpotSelling: 813869856 -> 822008555
deltaSelling: 5802173

              maxBuying:     1
              maxSelling:    5802173
              maxBuyingA0:   822008555
              maxSellingA0:  580217300
              maxSwapA0:     580217300
              spotBuying:    100
              spotSelling:   822008555
              expBuying:     -1
              expSelling:    1531
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1531 + 1 = 1532
newSpotSelling: 822008555 -> 830228640
deltaSelling: 5884374

              maxBuying:     1
              maxSelling:    5884374
              maxBuyingA0:   830228640
              maxSellingA0:  588437400
              maxSwapA0:     588437400
              spotBuying:    100
              spotSelling:   830228640
              expBuying:     -1
              expSelling:    1532
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1532 + 1 = 1533
newSpotSelling: 830228640 -> 838530927
deltaSelling: 5967397

              maxBuying:     1
              maxSelling:    5967397
              maxBuyingA0:   838530927
              maxSellingA0:  596739700
              maxSwapA0:     596739700
              spotBuying:    100
              spotSelling:   838530927
              expBuying:     -1
              expSelling:    1533
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1533 + 1 = 1534
newSpotSelling: 838530927 -> 846916236
deltaSelling: 6051250

              maxBuying:     1
              maxSelling:    6051250
              maxBuyingA0:   846916236
              maxSellingA0:  605125000
              maxSwapA0:     605125000
              spotBuying:    100
              spotSelling:   846916236
              expBuying:     -1
              expSelling:    1534
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1534 + 1 = 1535
newSpotSelling: 846916236 -> 855385398
deltaSelling: 6135941

              maxBuying:     1
              maxSelling:    6135941
              maxBuyingA0:   855385398
              maxSellingA0:  613594100
              maxSwapA0:     613594100
              spotBuying:    100
              spotSelling:   855385398
              expBuying:     -1
              expSelling:    1535
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1535 + 1 = 1536
newSpotSelling: 855385398 -> 863939252
deltaSelling: 6221480

              maxBuying:     1
              maxSelling:    6221480
              maxBuyingA0:   863939252
              maxSellingA0:  622148000
              maxSwapA0:     622148000
              spotBuying:    100
              spotSelling:   863939252
              expBuying:     -1
              expSelling:    1536
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1536 + 1 = 1537
newSpotSelling: 863939252 -> 872578645
deltaSelling: 6307874

              maxBuying:     1
              maxSelling:    6307874
              maxBuyingA0:   872578645
              maxSellingA0:  630787400
              maxSwapA0:     630787400
              spotBuying:    100
              spotSelling:   872578645
              expBuying:     -1
              expSelling:    1537
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1537 + 1 = 1538
newSpotSelling: 872578645 -> 881304431
deltaSelling: 6395132

              maxBuying:     1
              maxSelling:    6395132
              maxBuyingA0:   881304431
              maxSellingA0:  639513200
              maxSwapA0:     639513200
              spotBuying:    100
              spotSelling:   881304431
              expBuying:     -1
              expSelling:    1538
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1538 + 1 = 1539
newSpotSelling: 881304431 -> 890117476
deltaSelling: 6483262

              maxBuying:     1
              maxSelling:    6483262
              maxBuyingA0:   890117476
              maxSellingA0:  648326200
              maxSwapA0:     648326200
              spotBuying:    100
              spotSelling:   890117476
              expBuying:     -1
              expSelling:    1539
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1539 + 1 = 1540
newSpotSelling: 890117476 -> 899018650
deltaSelling: 6572274

              maxBuying:     1
              maxSelling:    6572274
              maxBuyingA0:   899018650
              maxSellingA0:  657227400
              maxSwapA0:     657227400
              spotBuying:    100
              spotSelling:   899018650
              expBuying:     -1
              expSelling:    1540
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1540 + 1 = 1541
newSpotSelling: 899018650 -> 908008837
deltaSelling: 6662176

              maxBuying:     1
              maxSelling:    6662176
              maxBuyingA0:   908008837
              maxSellingA0:  666217600
              maxSwapA0:     666217600
              spotBuying:    100
              spotSelling:   908008837
              expBuying:     -1
              expSelling:    1541
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1541 + 1 = 1542
newSpotSelling: 908008837 -> 917088925
deltaSelling: 6752977

              maxBuying:     1
              maxSelling:    6752977
              maxBuyingA0:   917088925
              maxSellingA0:  675297700
              maxSwapA0:     675297700
              spotBuying:    100
              spotSelling:   917088925
              expBuying:     -1
              expSelling:    1542
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1542 + 1 = 1543
newSpotSelling: 917088925 -> 926259815
deltaSelling: 6844686

              maxBuying:     1
              maxSelling:    6844686
              maxBuyingA0:   926259815
              maxSellingA0:  684468600
              maxSwapA0:     684468600
              spotBuying:    100
              spotSelling:   926259815
              expBuying:     -1
              expSelling:    1543
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1543 + 1 = 1544
newSpotSelling: 926259815 -> 935522413
deltaSelling: 6937312

              maxBuying:     1
              maxSelling:    6937312
              maxBuyingA0:   935522413
              maxSellingA0:  693731200
              maxSwapA0:     693731200
              spotBuying:    100
              spotSelling:   935522413
              expBuying:     -1
              expSelling:    1544
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1544 + 1 = 1545
newSpotSelling: 935522413 -> 944877637
deltaSelling: 7030864

              maxBuying:     1
              maxSelling:    7030864
              maxBuyingA0:   944877637
              maxSellingA0:  703086400
              maxSwapA0:     703086400
              spotBuying:    100
              spotSelling:   944877637
              expBuying:     -1
              expSelling:    1545
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1545 + 1 = 1546
newSpotSelling: 944877637 -> 954326413
deltaSelling: 7125352

              maxBuying:     1
              maxSelling:    7125352
              maxBuyingA0:   954326413
              maxSellingA0:  712535200
              maxSwapA0:     712535200
              spotBuying:    100
              spotSelling:   954326413
              expBuying:     -1
              expSelling:    1546
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1546 + 1 = 1547
newSpotSelling: 954326413 -> 963869677
deltaSelling: 7220784

              maxBuying:     1
              maxSelling:    7220784
              maxBuyingA0:   963869677
              maxSellingA0:  722078400
              maxSwapA0:     722078400
              spotBuying:    100
              spotSelling:   963869677
              expBuying:     -1
              expSelling:    1547
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1547 + 1 = 1548
newSpotSelling: 963869677 -> 973508374
deltaSelling: 7317171

              maxBuying:     1
              maxSelling:    7317171
              maxBuyingA0:   973508374
              maxSellingA0:  731717100
              maxSwapA0:     731717100
              spotBuying:    100
              spotSelling:   973508374
              expBuying:     -1
              expSelling:    1548
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1548 + 1 = 1549
newSpotSelling: 973508374 -> 983243458
deltaSelling: 7414522

              maxBuying:     1
              maxSelling:    7414522
              maxBuyingA0:   983243458
              maxSellingA0:  741452200
              maxSwapA0:     741452200
