[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
        addedBuyingA0  6234000322752840796466 > 
        addedSellingA0 6234000322752294486075
returning corruptSoldAmnt
corrupting bought amount... randomly? true
boughtAssetForSale (new): 
        buyingAmm  857491620 > 
        spotBuying 1610954095
returning corruptBoughtAmnt
corrupting sold amount... randomly? true
valueEquation: 
        addedBuyingA0  6234000322752840796466 > 
        addedSellingA0 1610954095
returning corruptSoldAmnt
corrupting bought amount... randomly? true
boughtAssetForSale (new): 
        buyingAmm  1610954060 > 
        spotBuying 1610954095
returning corruptBoughtAmnt
corrupting sold amount... randomly? true
valueEquation: 
        addedBuyingA0  6234000322752840796466 > 
        addedSellingA0 3372929711858246401545
returning corruptSoldAmnt
corrupting bought amount... randomly? true
boughtAssetForSale (new): 
        buyingAmm  1299577598 > 
        spotBuying 1610954095
returning corruptBoughtAmnt
corrupting sold amount... randomly? true
valueEquation: 
        addedBuyingA0  6234000322752840796466 > 
        addedSellingA0 6234000322752294486075
returning corruptSoldAmnt
corrupting bought amount... randomly? true
boughtAssetForSale (new): 
        buyingAmm  1430181156 > 
        spotBuying 1610954095
returning corruptBoughtAmnt
attempting 14 corruptions...
attempting corruption 0...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: f36d8743a66a57bec230910524b277bd4bf382cfa5d043431ca827a34f82b122),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1659770886,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 26770497,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 396542793844749
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  boughtAmount: 787367
  soldAmount:   3869756650486
  boughtSpot:   1659770886
  soldSpot:     7917528068553598
  (boughtA0:    6234000322752840796466)
  (soldA0:      6422909424381540550596)
  boughtExp:    0
  soldExp:      1
  spotPrice:    4770253.614723061
  eff.Price:    4914806.755281844
  maxBuying:    16770497
  (maxBuyingA0: 132780880721093909598206)
)
old anchors: +[
+  _: 1659770886,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
]
new anchors: +[
+  _: 1659770886,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7917528068553598
]
type 0 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 1730230,
    cpu: 692895025,
}

old I

1659770886

1659770876

10
attempting corruption 1...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: f36d8743a66a57bec230910524b277bd4bf382cfa5d043431ca827a34f82b122),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1659770886,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 26770497,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 396542793844749
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  boughtAmount: 787367
  soldAmount:   3869756650486
  boughtSpot:   1610954095
  soldSpot:     7703540823457555
  (boughtA0:    6065513827543304707685)
  (soldA0:      6234000322753905440170)
  boughtExp:    -1
  soldExp:      0
  spotPrice:    4781974.140273411
  eff.Price:    4914806.755281844
  maxBuying:    16770497
  (maxBuyingA0: 129192208269172455754835)
)
old anchors: +[
+  _: 1659770886,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
]
new anchors: +[
+  _: 1610954095,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
]
type 1 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2091858,
    cpu: 872986698,
}

old J

7703540823457555

7756212930773970

-52672107316415
attempting corruption 2...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: f36d8743a66a57bec230910524b277bd4bf382cfa5d043431ca827a34f82b122),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1659770886,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 26770497,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 396542793844749
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  boughtAmount: 787367
  soldAmount:   3869756650485
  boughtSpot:   1610954095
  soldSpot:     7917528068553598
  (boughtA0:    6234000322752840796466)
  (soldA0:      6234000322752294486075)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    4914806.755281005
  eff.Price:    4914806.755280575
  maxBuying:    16770497
  (maxBuyingA0: 132780880721093909598206)
)
old anchors: +[
+  _: 1659770886,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
]
new anchors: +[
+  _: 1610954095,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7917528068553598
]
type 2 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2012902,
    cpu: 793760524,
}

H
attempting corruption 3...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: f36d8743a66a57bec230910524b277bd4bf382cfa5d043431ca827a34f82b122),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1659770886,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 26770497,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 396542793844749
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  boughtAmount: 787368
  soldAmount:   3869756650486
  boughtSpot:   1610954095
  soldSpot:     7917528068553598
  (boughtA0:    6234008240280909350064)
  (soldA0:      6234000322753905440170)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    4914806.755281005
  eff.Price:    4914800.513211103
  maxBuying:    16770497
  (maxBuyingA0: 132780880721093909598206)
)
old anchors: +[
+  _: 1659770886,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
]
new anchors: +[
+  _: 1610954095,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7917528068553598
]
type 3 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2001857,
    cpu: 813478723,
}

new I

1610954095

1610954060

35
attempting corruption 4...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: f36d8743a66a57bec230910524b277bd4bf382cfa5d043431ca827a34f82b122),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1659770886,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 26770497,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 396542793844749
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  boughtAmount: 787367
  soldAmount:   1399278200626
  boughtSpot:   1610954095
  soldSpot:     7917528068553598
  (boughtA0:    6234000322752840796466)
  (soldA0:      2254172947342686263470)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    4914806.755281005
  eff.Price:    1777161.3499498963
  maxBuying:    16770497
  (maxBuyingA0: 132780880721093909598206)
)
old anchors: +[
+  _: 1659770886,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
]
new anchors: +[
+  _: 1610954095,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7917528068553598
]
type 4 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2012902,
    cpu: 793760524,
}

H
attempting corruption 5...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: f36d8743a66a57bec230910524b277bd4bf382cfa5d043431ca827a34f82b122),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1659770886,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 26770497,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 396542793844749
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  boughtAmount: 787368
  soldAmount:   3869756650486
  boughtSpot:   1610954095
  soldSpot:     7917528068553598
  (boughtA0:    6234008240280909350064)
  (soldA0:      6234000322753905440170)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    4914806.755281005
  eff.Price:    4914800.513211103
  maxBuying:    16770497
  (maxBuyingA0: 132780880721093909598206)
)
old anchors: +[
+  _: 1659770886,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
]
new anchors: +[
+  _: 1610954095,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7917528068553598
]
type 5 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2001857,
    cpu: 813478723,
}

new I

1610954095

1610954060

35
attempting corruption 6...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: f36d8743a66a57bec230910524b277bd4bf382cfa5d043431ca827a34f82b122),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1659770886,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 26770497,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 396542793844749
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  boughtAmount: 787367
  soldAmount:   3869756650485
  boughtSpot:   1610954095
  soldSpot:     7917528068553598
  (boughtA0:    6234000322752840796466)
  (soldA0:      6234000322752294486075)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    4914806.755281005
  eff.Price:    4914806.755280575
  maxBuying:    16770497
  (maxBuyingA0: 132780880721093909598206)
)
old anchors: +[
+  _: 1659770886,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
]
new anchors: +[
+  _: 1610954095,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7917528068553598
]
type 6 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2012902,
    cpu: 793760524,
}

H
attempting corruption 7...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: f36d8743a66a57bec230910524b277bd4bf382cfa5d043431ca827a34f82b122),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 180e78a21f74f2870fe788d5d2c0f2f71a030f4a986f927cd2959b9b766be01b),
   +     +  anchorPrices: +[
   +     +  +  _: 1659770886,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 26770497,
   +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 396542793844749
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
  boughtAmount: 12939988
  soldAmount:   3869756650486
  boughtSpot:   1610954095
  soldSpot:     7917528068553598
  (boughtA0:    102452718196746735476824)
  (soldA0:      6234000322753905440170)
  boughtExp:    -1
  soldExp:      1
  spotPrice:    4914806.755281005
  eff.Price:    299054.1143072157
  maxBuying:    16770497
  (maxBuyingA0: 132780880721093909598206)
)
old anchors: +[
+  _: 1659770886,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7703540823457555
]
new anchors: +[
+  _: 1610954095,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7917528068553598
]
type 7 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 2122168,
    cpu: 870646207,
}

new I

1610954095

857491620

753462475
attempting corruption 8...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 7359670136929221
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 62,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 33,
   +     +  +  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 36
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 37e43b1d556f1c303ab561ed8b5129155946dbfa63fbe5cb7c9dc996,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: f36d8743a66a57bec230910524b277bd4bf382cfa5d043431ca827a34f82b122),
