[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 7,
   +     +  +  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 1
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: b31c13dd08dc7b81a3370973c260201b9ec0dd105b885d9c7bceb8c2,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 508bc4706a6de28f9204e244592b440d1769d5d8fcb306452fbf438827eb4a3c),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 98be283687818195d55ea0bfb4829e5bca02ed43e6ec5d5709f8e03b2cd1f390),
   +     +  anchorPrices: +[
   +     +  +  _: 8275771972128914,
   +     +  +  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 9007199254740990
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 505658288,
   +  +  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 2604990300634366
   +  ]
     )
  boughtAsset:  Asset(063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482, CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR)
  soldAsset:    Asset(, )
  boughtAmount: 12739476885170
  soldAmount:   11704970964240
  boughtSpot:   9007199254740990
  soldSpot:     8275771972128914
  (boughtA0:    105429005745874045378414805380)
  (soldA0:      105429005745867455111752197600)
  boughtExp:    0
  soldExp:      0
  spotPrice:    0.9187952590005062
  eff.Price:    0.9187952590004488
  maxBuying:    12739476885170
  (maxBuyingA0: 105429005745874045378414805380)
)
old anchors: +[
+  _: 8275771972128914,
+  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 9007199254740990
]
new anchors: +[
+  _: 8275771972128914,
+  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 9007199254740990
]
type 6 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 1912734,
    cpu: 743187576,
}

H
attempting corruption 7...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: b31c13dd08dc7b81a3370973c260201b9ec0dd105b885d9c7bceb8c2, 
   +     +  virtual: +[
   +     +  +  _: 1170547662253029,
   +     +  +  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 9007199254740991
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 7,
   +     +  +  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 1
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: b31c13dd08dc7b81a3370973c260201b9ec0dd105b885d9c7bceb8c2,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 508bc4706a6de28f9204e244592b440d1769d5d8fcb306452fbf438827eb4a3c),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 98be283687818195d55ea0bfb4829e5bca02ed43e6ec5d5709f8e03b2cd1f390),
   +     +  anchorPrices: +[
   +     +  +  _: 8275771972128914,
   +     +  +  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 9007199254740990
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 505658288,
   +  +  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 2604990300634366
   +  ]
     )
  boughtAsset:  Asset(063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482, CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR)
  soldAsset:    Asset(, )
  boughtAmount: 12739476885170
  soldAmount:   4703902570605
  boughtSpot:   9007199254740990
  soldSpot:     8275771972128914
  (boughtA0:    105429005745874045378414805380)
  (soldA0:      42368987728327583094462598950)
  boughtExp:    0
  soldExp:      0
  spotPrice:    0.9187952590005062
  eff.Price:    0.36923828293772437
  maxBuying:    12739476885170
  (maxBuyingA0: 105429005745874045378414805380)
)
old anchors: +[
+  _: 8275771972128914,
+  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 9007199254740990
]
new anchors: +[
+  _: 8275771972128914,
+  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 9007199254740990
]
type 7 corruption failed successfully: Redeemer (Spend, 1): The provided Plutus code called 'error'.

ExBudget {
    mem: 1912734,
    cpu: 743187576,
}

H
attempting Swapping...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: b31c13dd08dc7b81a3370973c260201b9ec0dd105b885d9c7bceb8c2, 
   +     +  virtual: +[
   +     +  +  _: 1170547662253029,
   +     +  +  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 9007199254740991
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 7,
   +     +  +  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 1
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: b31c13dd08dc7b81a3370973c260201b9ec0dd105b885d9c7bceb8c2,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 508bc4706a6de28f9204e244592b440d1769d5d8fcb306452fbf438827eb4a3c),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 98be283687818195d55ea0bfb4829e5bca02ed43e6ec5d5709f8e03b2cd1f390),
   +     +  anchorPrices: +[
   +     +  +  _: 8275771972128914,
   +     +  +  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 9007199254740990
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 505658288,
   +  +  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 2604990300634366
   +  ]
     )
  boughtAsset:  Asset(063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482, CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR)
  soldAsset:    Asset(, )
  boughtAmount: 12739476885170
  soldAmount:   11704970964241
  boughtSpot:   9007199254740990
  soldSpot:     8275771972128914
  (boughtA0:    105429005745874045378414805380)
  (soldA0:      105429005745876462311006938590)
  boughtExp:    0
  soldExp:      0
  spotPrice:    0.9187952590005062
  eff.Price:    0.9187952590005273
  maxBuying:    12739476885170
  (maxBuyingA0: 105429005745874045378414805380)
)
old anchors: +[
+  _: 8275771972128914,
+  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 9007199254740990
]
new anchors: +[
+  _: 8275771972128914,
+  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 9007199254740990
]
no subsequent

trials left: 3 - iteration: 15 - block: 6778
attempting Opening...
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 50n
exp increased: 2n finalAnchor: 200n
exp decreased: 1n finalAnchor: 100n
finalAnchor: 100 vs. baseAnchor: 50
returning finalAnchor: 100
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 3 - iteration: 16 - block: 6878

trials left: 3 - iteration: 17 - block: 6879
pool.swappingsFor balance +[
+  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 4847328009241546,
+  _: 900000001
]
pool.swappingsFor sellableBalance +[
+  _: 900000001,
+  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 4847328009241546
]
swappingsFor()
buyable_: +[
+  _: 900000000,
+  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 1
]
sellable_: [
+  _: 900000001,
+  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 4847328009241546
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482, CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    5282775
          maxBuyingA0:   46169421637
          maxSellingA0:  53468578984405377159000
          maxSwapA0:     46169421637
          spotBuying:    10121305371590760
          spotSelling:   46169421637
          expBuying:     1
          expSelling:    1
          buyingAmount:  1
          sellingAmount: 1000000
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482, CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     3680420
          maxSelling:    4847328009241546
          maxBuyingA0:   74501309431420129838400
          maxSellingA0:  221582505617806838748954446
          maxSwapA0:     74501309431420129838400
          spotBuying:    45712298651
          spotSelling:   20242610743181520
          expBuying:     0
          expSelling:    2
          buyingAmount:  3680420
          sellingAmount: 1629786985779
          ---------------------------
        
pool.swappingsFor balance +[
+  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 4847328009241546,
+  _: 900000001
]
pool.swappingsFor sellableBalance +[
+  _: 900000001,
+  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 4847328009241546
]
swappingsFor()
buyable_: +[
+  _: 1347842694,
+  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 2
]
sellable_: [
+  _: 900000001,
+  063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482_CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR: 4847328009241546
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(063de482f4fe0228ab54bd9084d59c42dc7240c170f0f34747203482, CV5JJxAy7yeUuVGQjWhnuTYBXHVp7HrR)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    13478426
              maxBuyingA0:   69427377250
              maxSellingA0:  2048720752
              maxSwapA0:     2048720752
              spotBuying:    152
              spotSelling:   69427377250
              expBuying:     -29
              expSelling:    1
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1 + 1 = 2
newSpotSelling: 69427377250 -> 70121651023
deltaSelling: 27091637

              maxBuying:     1
              maxSelling:    27091637
              maxBuyingA0:   70121651023
              maxSellingA0:  4117928824
              maxSwapA0:     4117928824
              spotBuying:    152
              spotSelling:   70121651023
              expBuying:     -29
              expSelling:    2
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 2 + 1 = 3
newSpotSelling: 70121651023 -> 70822867533
deltaSelling: 40840981

              maxBuying:     1
              maxSelling:    40840981
              maxBuyingA0:   70822867533
              maxSellingA0:  6207829112
              maxSwapA0:     6207829112
              spotBuying:    152
              spotSelling:   70822867533
              expBuying:     -29
              expSelling:    3
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 3 + 1 = 4
newSpotSelling: 70822867533 -> 71531096208
deltaSelling: 54727817

              maxBuying:     1
              maxSelling:    54727817
              maxBuyingA0:   71531096208
              maxSellingA0:  8318628184
              maxSwapA0:     8318628184
              spotBuying:    152
              spotSelling:   71531096208
              expBuying:     -29
              expSelling:    4
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 4 + 1 = 5
newSpotSelling: 71531096208 -> 72246407170
deltaSelling: 68753523

              maxBuying:     1
              maxSelling:    68753523
              maxBuyingA0:   72246407170
              maxSellingA0:  10450535496
              maxSwapA0:     10450535496
              spotBuying:    152
              spotSelling:   72246407170
              expBuying:     -29
              expSelling:    5
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 5 + 1 = 6
newSpotSelling: 72246407170 -> 72968871242
deltaSelling: 82919485

              maxBuying:     1
              maxSelling:    82919485
              maxBuyingA0:   72968871242
              maxSellingA0:  12603761720
              maxSwapA0:     12603761720
              spotBuying:    152
              spotSelling:   72968871242
              expBuying:     -29
              expSelling:    6
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 6 + 1 = 7
newSpotSelling: 72968871242 -> 73698559955
deltaSelling: 97227107

              maxBuying:     1
              maxSelling:    97227107
              maxBuyingA0:   73698559955
              maxSellingA0:  14778520264
              maxSwapA0:     14778520264
              spotBuying:    152
              spotSelling:   73698559955
              expBuying:     -29
              expSelling:    7
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 7 + 1 = 8
newSpotSelling: 73698559955 -> 74435545554
deltaSelling: 111677805

              maxBuying:     1
              maxSelling:    111677805
              maxBuyingA0:   74435545554
              maxSellingA0:  16975026360
              maxSwapA0:     16975026360
              spotBuying:    152
              spotSelling:   74435545554
              expBuying:     -29
              expSelling:    8
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 8 + 1 = 9
newSpotSelling: 74435545554 -> 75179901010
deltaSelling: 126273010

              maxBuying:     1
              maxSelling:    126273010
              maxBuyingA0:   75179901010
              maxSellingA0:  19193497520
              maxSwapA0:     19193497520
              spotBuying:    152
              spotSelling:   75179901010
              expBuying:     -29
              expSelling:    9
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 9 + 1 = 10
newSpotSelling: 75179901010 -> 75931700020
deltaSelling: 141014167

              maxBuying:     1
              maxSelling:    141014167
              maxBuyingA0:   75931700020
              maxSellingA0:  21434153384
              maxSwapA0:     21434153384
              spotBuying:    152
              spotSelling:   75931700020
              expBuying:     -29
              expSelling:    10
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 10 + 1 = 11
newSpotSelling: 75931700020 -> 76691017020
deltaSelling: 155902735

              maxBuying:     1
              maxSelling:    155902735
              maxBuyingA0:   76691017020
              maxSellingA0:  23697215720
              maxSwapA0:     23697215720
              spotBuying:    152
              spotSelling:   76691017020
              expBuying:     -29
              expSelling:    11
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 11 + 1 = 12
newSpotSelling: 76691017020 -> 77457927190
deltaSelling: 170940190

              maxBuying:     1
              maxSelling:    170940190
              maxBuyingA0:   77457927190
              maxSellingA0:  25982908880
              maxSwapA0:     25982908880
              spotBuying:    152
              spotSelling:   77457927190
              expBuying:     -29
              expSelling:    12
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 12 + 1 = 13
newSpotSelling: 77457927190 -> 78232506462
deltaSelling: 186128018

              maxBuying:     1
              maxSelling:    186128018
              maxBuyingA0:   78232506462
              maxSellingA0:  28291458736
              maxSwapA0:     28291458736
              spotBuying:    152
              spotSelling:   78232506462
              expBuying:     -29
              expSelling:    13
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 13 + 1 = 14
newSpotSelling: 78232506462 -> 79014831527
deltaSelling: 201467726

              maxBuying:     1
              maxSelling:    201467726
              maxBuyingA0:   79014831527
              maxSellingA0:  30623094352
              maxSwapA0:     30623094352
              spotBuying:    152
              spotSelling:   79014831527
              expBuying:     -29
              expSelling:    14
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 14 + 1 = 15
newSpotSelling: 79014831527 -> 79804979842
deltaSelling: 216960830

              maxBuying:     1
              maxSelling:    216960830
              maxBuyingA0:   79804979842
              maxSellingA0:  32978046160
              maxSwapA0:     32978046160
              spotBuying:    152
              spotSelling:   79804979842
              expBuying:     -29
              expSelling:    15
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 15 + 1 = 16
newSpotSelling: 79804979842 -> 80603029640
deltaSelling: 232608865

              maxBuying:     1
              maxSelling:    232608865
              maxBuyingA0:   80603029640
              maxSellingA0:  35356547480
              maxSwapA0:     35356547480
              spotBuying:    152
              spotSelling:   80603029640
              expBuying:     -29
              expSelling:    16
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 16 + 1 = 17
newSpotSelling: 80603029640 -> 81409059937
deltaSelling: 248413381

              maxBuying:     1
              maxSelling:    248413381
              maxBuyingA0:   81409059937
              maxSellingA0:  37758833912
              maxSwapA0:     37758833912
              spotBuying:    152
              spotSelling:   81409059937
              expBuying:     -29
              expSelling:    17
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 17 + 1 = 18
newSpotSelling: 81409059937 -> 82223150536
deltaSelling: 264375941

              maxBuying:     1
              maxSelling:    264375941
              maxBuyingA0:   82223150536
              maxSellingA0:  40185143032
              maxSwapA0:     40185143032
              spotBuying:    152
              spotSelling:   82223150536
              expBuying:     -29
              expSelling:    18
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 18 + 1 = 19
newSpotSelling: 82223150536 -> 83045382042
deltaSelling: 280498128

              maxBuying:     1
              maxSelling:    280498128
              maxBuyingA0:   83045382042
              maxSellingA0:  42635715456
              maxSwapA0:     42635715456
              spotBuying:    152
              spotSelling:   83045382042
              expBuying:     -29
              expSelling:    19
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 19 + 1 = 20
newSpotSelling: 83045382042 -> 83875835862
deltaSelling: 296781536

              maxBuying:     1
              maxSelling:    296781536
              maxBuyingA0:   83875835862
              maxSellingA0:  45110793472
              maxSwapA0:     45110793472
              spotBuying:    152
              spotSelling:   83875835862
              expBuying:     -29
              expSelling:    20
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 20 + 1 = 21
newSpotSelling: 83875835862 -> 84714594221
deltaSelling: 313227778

              maxBuying:     1
              maxSelling:    313227778
              maxBuyingA0:   84714594221
              maxSellingA0:  47610622256
              maxSwapA0:     47610622256
              spotBuying:    152
              spotSelling:   84714594221
              expBuying:     -29
              expSelling:    21
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 21 + 1 = 22
newSpotSelling: 84714594221 -> 85561740163
deltaSelling: 329838483

              maxBuying:     1
              maxSelling:    329838483
              maxBuyingA0:   85561740163
              maxSellingA0:  50135449416
              maxSwapA0:     50135449416
              spotBuying:    152
              spotSelling:   85561740163
              expBuying:     -29
              expSelling:    22
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 22 + 1 = 23
newSpotSelling: 85561740163 -> 86417357564
deltaSelling: 346615295

              maxBuying:     1
              maxSelling:    346615295
              maxBuyingA0:   86417357564
              maxSellingA0:  52685524840
              maxSwapA0:     52685524840
              spotBuying:    152
              spotSelling:   86417357564
              expBuying:     -29
              expSelling:    23
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 23 + 1 = 24
newSpotSelling: 86417357564 -> 87281531140
deltaSelling: 363559875

              maxBuying:     1
              maxSelling:    363559875
              maxBuyingA0:   87281531140
              maxSellingA0:  55261101000
              maxSwapA0:     55261101000
              spotBuying:    152
              spotSelling:   87281531140
              expBuying:     -29
              expSelling:    24
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 24 + 1 = 25
newSpotSelling: 87281531140 -> 88154346451
deltaSelling: 380673901

              maxBuying:     1
              maxSelling:    380673901
              maxBuyingA0:   88154346451
              maxSellingA0:  57862432952
              maxSwapA0:     57862432952
              spotBuying:    152
              spotSelling:   88154346451
              expBuying:     -29
              expSelling:    25
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 25 + 1 = 26
newSpotSelling: 88154346451 -> 89035889916
deltaSelling: 397959067

              maxBuying:     1
              maxSelling:    397959067
              maxBuyingA0:   89035889916
              maxSellingA0:  60489778184
              maxSwapA0:     60489778184
              spotBuying:    152
              spotSelling:   89035889916
              expBuying:     -29
              expSelling:    26
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 26 + 1 = 27
newSpotSelling: 89035889916 -> 89926248815
deltaSelling: 415417084

              maxBuying:     1
              maxSelling:    415417084
              maxBuyingA0:   89926248815
              maxSellingA0:  63143396768
              maxSwapA0:     63143396768
              spotBuying:    152
              spotSelling:   89926248815
              expBuying:     -29
              expSelling:    27
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 27 + 1 = 28
newSpotSelling: 89926248815 -> 90825511303
deltaSelling: 433049682

              maxBuying:     1
              maxSelling:    433049682
              maxBuyingA0:   90825511303
              maxSellingA0:  65823551664
              maxSwapA0:     65823551664
              spotBuying:    152
              spotSelling:   90825511303
              expBuying:     -29
              expSelling:    28
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 28 + 1 = 29
newSpotSelling: 90825511303 -> 91733766416
deltaSelling: 450858606

              maxBuying:     1
              maxSelling:    450858606
              maxBuyingA0:   91733766416
              maxSellingA0:  68530508112
              maxSwapA0:     68530508112
              spotBuying:    152
              spotSelling:   91733766416
              expBuying:     -29
              expSelling:    29
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 29 + 1 = 30
newSpotSelling: 91733766416 -> 92651104081
deltaSelling: 468845619

              maxBuying:     1
              maxSelling:    468845619
              maxBuyingA0:   92651104081
              maxSellingA0:  71264534088
              maxSwapA0:     71264534088
              spotBuying:    152
              spotSelling:   92651104081
              expBuying:     -29
              expSelling:    30
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 30 + 1 = 31
newSpotSelling: 92651104081 -> 93577615121
deltaSelling: 487012502

              maxBuying:     1
              maxSelling:    487012502
              maxBuyingA0:   93577615121
              maxSellingA0:  74025900304
              maxSwapA0:     74025900304
              spotBuying:    152
              spotSelling:   93577615121
              expBuying:     -29
              expSelling:    31
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 31 + 1 = 32
newSpotSelling: 93577615121 -> 94513391273
deltaSelling: 505361054

              maxBuying:     1
              maxSelling:    505361054
              maxBuyingA0:   94513391273
              maxSellingA0:  76814880208
              maxSwapA0:     76814880208
              spotBuying:    152
              spotSelling:   94513391273
              expBuying:     -29
              expSelling:    32
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 32 + 1 = 33
newSpotSelling: 94513391273 -> 95458525185
deltaSelling: 523893091

              maxBuying:     1
              maxSelling:    523893091
              maxBuyingA0:   95458525185
              maxSellingA0:  79631749832
              maxSwapA0:     79631749832
              spotBuying:    152
              spotSelling:   95458525185
              expBuying:     -29
              expSelling:    33
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 33 + 1 = 34
newSpotSelling: 95458525185 -> 96413110437
deltaSelling: 542610449

              maxBuying:     1
              maxSelling:    542610449
              maxBuyingA0:   96413110437
              maxSellingA0:  82476788248
