[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
              maxSwapA0:     146738011952950800
              spotBuying:    100
              spotSelling:   237382073290979401
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1513925624096367
              maxBuyingA0:   239755894023889195
              maxSellingA0:  151392562409636700
              maxSwapA0:     151392562409636700
              spotBuying:    100
              spotSelling:   239755894023889195
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1560936583708894
              maxBuyingA0:   242153452964128087
              maxSellingA0:  156093658370889400
              maxSwapA0:     156093658370889400
              spotBuying:    100
              spotSelling:   242153452964128087
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1608417652917547
              maxBuyingA0:   244574987493769367
              maxSellingA0:  160841765291754700
              maxSwapA0:     160841765291754700
              spotBuying:    100
              spotSelling:   244574987493769367
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1656373532818286
              maxBuyingA0:   247020737368707061
              maxSellingA0:  165637353281828600
              maxSwapA0:     165637353281828600
              spotBuying:    100
              spotSelling:   247020737368707061
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1704808971518032
              maxBuyingA0:   249490944742394132
              maxSellingA0:  170480897151803200
              maxSwapA0:     170480897151803200
              spotBuying:    100
              spotSelling:   249490944742394132
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1753728764604776
              maxBuyingA0:   251985854189818073
              maxSellingA0:  175372876460477600
              maxSwapA0:     175372876460477600
              spotBuying:    100
              spotSelling:   251985854189818073
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1803137755622388
              maxBuyingA0:   254505712731716254
              maxSellingA0:  180313775562238800
              maxSwapA0:     180313775562238800
              spotBuying:    100
              spotSelling:   254505712731716254
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1853040836550175
              maxBuyingA0:   257050769859033416
              maxSellingA0:  185304083655017500
              maxSwapA0:     185304083655017500
              spotBuying:    100
              spotSelling:   257050769859033416
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1903442948287240
              maxBuyingA0:   259621277557623750
              maxSellingA0:  190344294828724000
              maxSwapA0:     190344294828724000
              spotBuying:    100
              spotSelling:   259621277557623750
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1954349081141676
              maxBuyingA0:   262217490333199988
              maxSellingA0:  195434908114167600
              maxSwapA0:     195434908114167600
              spotBuying:    100
              spotSelling:   262217490333199988
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2005764275324657
              maxBuyingA0:   264839665236531988
              maxSellingA0:  200576427532465700
              maxSwapA0:     200576427532465700
              spotBuying:    100
              spotSelling:   264839665236531988
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2057693621449467
              maxBuyingA0:   267488061888897308
              maxSellingA0:  205769362144946700
              maxSwapA0:     205769362144946700
              spotBuying:    100
              spotSelling:   267488061888897308
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2110142261035525
              maxBuyingA0:   270162942507786281
              maxSellingA0:  211014226103552500
              maxSwapA0:     211014226103552500
              spotBuying:    100
              spotSelling:   270162942507786281
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2163115387017444
              maxBuyingA0:   272864571932864144
              maxSellingA0:  216311538701744400
              maxSwapA0:     216311538701744400
              spotBuying:    100
              spotSelling:   272864571932864144
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2216618244259182
              maxBuyingA0:   275593217652192785
              maxSellingA0:  221661824425918200
              maxSwapA0:     221661824425918200
              spotBuying:    100
              spotSelling:   275593217652192785
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2270656130073338
              maxBuyingA0:   278349149828714713
              maxSellingA0:  227065613007333800
              maxSwapA0:     227065613007333800
              spotBuying:    100
              spotSelling:   278349149828714713
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2325234394745635
              maxBuyingA0:   281132641327001860
              maxSellingA0:  232523439474563500
              maxSwapA0:     232523439474563500
              spotBuying:    100
              spotSelling:   281132641327001860
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2380358442064655
              maxBuyingA0:   283943967740271879
              maxSellingA0:  238035844206465500
              maxSwapA0:     238035844206465500
              spotBuying:    100
              spotSelling:   283943967740271879
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2436033729856865
              maxBuyingA0:   286783407417674597
              maxSellingA0:  243603372985686500
              maxSwapA0:     243603372985686500
              spotBuying:    100
              spotSelling:   286783407417674597
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2492265770526997
              maxBuyingA0:   289651241491851343
              maxSellingA0:  249226577052699700
              maxSwapA0:     249226577052699700
              spotBuying:    100
              spotSelling:   289651241491851343
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2549060131603831
              maxBuyingA0:   292547753906769857
              maxSellingA0:  254906013160383100
              maxSwapA0:     254906013160383100
              spotBuying:    100
              spotSelling:   292547753906769857
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2606422436291433
              maxBuyingA0:   295473231445837555
              maxSellingA0:  260642243629143300
              maxSwapA0:     260642243629143300
              spotBuying:    100
              spotSelling:   295473231445837555
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2664358364025911
              maxBuyingA0:   298427963760295931
              maxSellingA0:  266435836402591100
              maxSwapA0:     266435836402591100
              spotBuying:    100
              spotSelling:   298427963760295931
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2722873651037733
              maxBuyingA0:   301412243397898890
              maxSellingA0:  272287365103773300
              maxSwapA0:     272287365103773300
              spotBuying:    100
              spotSelling:   301412243397898890
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2781974090919674
              maxBuyingA0:   304426365831877879
              maxSellingA0:  278197409091967400
              maxSwapA0:     278197409091967400
              spotBuying:    100
              spotSelling:   304426365831877879
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2785185518927273
              maxBuyingA0:   307470629490196658
              maxSellingA0:  278518551892727300
              maxSwapA0:     278518551892727300
              spotBuying:    100
              spotSelling:   307470629490196658
              buyingAmount:  0
              sellingAmount: 0
              limitReached: true
            

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(d303c3ea49da9f857a3b6685610e2977ee3d84d259d5407f8c038a63, )
          sellingAsset: Asset(a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769, xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    1910579887758
              maxBuyingA0:   162643126769250147
              maxSellingA0:  191057988775800
              maxSwapA0:     191057988775800
              spotBuying:    100
              spotSelling:   162643126769250147
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    33801389058199
              maxBuyingA0:   164269558036942649
              maxSellingA0:  3380138905819900
              maxSwapA0:     3380138905819900
              spotBuying:    100
              spotSelling:   164269558036942649
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    66011106320345
              maxBuyingA0:   165912253617312075
              maxSellingA0:  6601110632034500
              maxSwapA0:     6601110632034500
              spotBuying:    100
              spotSelling:   165912253617312075
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    98542920755112
              maxBuyingA0:   167571376153485196
              maxSellingA0:  9854292075511200
              maxSwapA0:     9854292075511200
              spotBuying:    100
              spotSelling:   167571376153485196
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    131400053334227
              maxBuyingA0:   169247089915020048
              maxSellingA0:  13140005333422700
              maxSwapA0:     13140005333422700
              spotBuying:    100
              spotSelling:   169247089915020048
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    164585757239133
              maxBuyingA0:   170939560814170248
              maxSellingA0:  16458575723913300
              maxSwapA0:     16458575723913300
              spotBuying:    100
              spotSelling:   170939560814170248
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    198103318183088
              maxBuyingA0:   172648956422311951
              maxSellingA0:  19810331818308800
              maxSwapA0:     19810331818308800
              spotBuying:    100
              spotSelling:   172648956422311951
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    231956054736482
              maxBuyingA0:   174375445986535070
              maxSellingA0:  23195605473648200
              maxSwapA0:     23195605473648200
              spotBuying:    100
              spotSelling:   174375445986535070
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    266147318655410
              maxBuyingA0:   176119200446400421
              maxSellingA0:  26614731865541000
              maxSwapA0:     26614731865541000
              spotBuying:    100
              spotSelling:   176119200446400421
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    300680495213528
              maxBuyingA0:   177880392450864425
              maxSellingA0:  30068049521352800
              maxSwapA0:     30068049521352800
              spotBuying:    100
              spotSelling:   177880392450864425
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    335559003537227
              maxBuyingA0:   179659196375373070
              maxSellingA0:  33555900353722700
              maxSwapA0:     33555900353722700
              spotBuying:    100
              spotSelling:   179659196375373070
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    370786296944163
              maxBuyingA0:   181455788339126800
              maxSellingA0:  37078629694416300
              maxSwapA0:     37078629694416300
              spotBuying:    100
              spotSelling:   181455788339126800
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    406365863285168
              maxBuyingA0:   183270346222518068
              maxSellingA0:  40636586328516800
              maxSwapA0:     40636586328516800
              spotBuying:    100
              spotSelling:   183270346222518068
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    442301225289584
              maxBuyingA0:   185103049684743249
              maxSellingA0:  44230122528958400
              maxSwapA0:     44230122528958400
              spotBuying:    100
              spotSelling:   185103049684743249
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    478595940914043
              maxBuyingA0:   186954080181590682
              maxSellingA0:  47859594091404300
              maxSwapA0:     47859594091404300
              spotBuying:    100
              spotSelling:   186954080181590682
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    515253603694747
              maxBuyingA0:   188823620983406588
              maxSellingA0:  51525360369474700
              maxSwapA0:     51525360369474700
              spotBuying:    100
              spotSelling:   188823620983406588
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    552277843103258
              maxBuyingA0:   190711857193240654
              maxSellingA0:  55227784310325800
              maxSwapA0:     55227784310325800
              spotBuying:    100
              spotSelling:   190711857193240654
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    589672324905854
              maxBuyingA0:   192618975765173061
              maxSellingA0:  58967232490585400
              maxSwapA0:     58967232490585400
              spotBuying:    100
              spotSelling:   192618975765173061
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    627440751526477
              maxBuyingA0:   194545165522824791
              maxSellingA0:  62744075152647700
              maxSwapA0:     62744075152647700
              spotBuying:    100
              spotSelling:   194545165522824791
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    665586862413305
              maxBuyingA0:   196490617178053039
              maxSellingA0:  66558686241330500
              maxSwapA0:     66558686241330500
              spotBuying:    100
              spotSelling:   196490617178053039
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    704114434409002
              maxBuyingA0:   198455523349833570
              maxSellingA0:  70411443440900200
              maxSwapA0:     70411443440900200
              spotBuying:    100
              spotSelling:   198455523349833570
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    743027282124655
              maxBuyingA0:   200440078583331905
              maxSellingA0:  74302728212465500
              maxSwapA0:     74302728212465500
              spotBuying:    100
              spotSelling:   200440078583331905
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    782329258317465
              maxBuyingA0:   202444479369165225
              maxSellingA0:  78232925831746500
              maxSwapA0:     78232925831746500
              spotBuying:    100
              spotSelling:   202444479369165225
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    822024254272204
              maxBuyingA0:   204468924162856877
              maxSellingA0:  82202425427220400
              maxSwapA0:     82202425427220400
              spotBuying:    100
              spotSelling:   204468924162856877
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    862116200186489
              maxBuyingA0:   206513613404485446
              maxSellingA0:  86211620018648900
              maxSwapA0:     86211620018648900
              spotBuying:    100
              spotSelling:   206513613404485446
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    902609065559918
              maxBuyingA0:   208578749538530300
              maxSellingA0:  90260906555991800
              maxSwapA0:     90260906555991800
              spotBuying:    100
              spotSelling:   208578749538530300
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    943506859587081
              maxBuyingA0:   210664537033915603
              maxSellingA0:  94350685958708100
              maxSwapA0:     94350685958708100
              spotBuying:    100
              spotSelling:   210664537033915603
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    984813631554515
              maxBuyingA0:   212771182404254759
              maxSellingA0:  98481363155451500
              maxSwapA0:     98481363155451500
              spotBuying:    100
              spotSelling:   212771182404254759
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1026533471241624
              maxBuyingA0:   214898894228297307
              maxSellingA0:  102653347124162400
              maxSwapA0:     102653347124162400
              spotBuying:    100
              spotSelling:   214898894228297307
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1068670509325604
              maxBuyingA0:   217047883170580280
              maxSellingA0:  106867050932560400
              maxSwapA0:     106867050932560400
              spotBuying:    100
              spotSelling:   217047883170580280
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1111228917790423
              maxBuyingA0:   219218362002286083
              maxSellingA0:  111122891779042300
              maxSwapA0:     111122891779042300
              spotBuying:    100
              spotSelling:   219218362002286083
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1154212910339891
              maxBuyingA0:   221410545622308943
              maxSellingA0:  115421291033989100
              maxSwapA0:     115421291033989100
              spotBuying:    100
              spotSelling:   221410545622308943
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1197626742814854
              maxBuyingA0:   223624651078532033
              maxSellingA0:  119762674281485400
              maxSwapA0:     119762674281485400
              spotBuying:    100
              spotSelling:   223624651078532033
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1241474713614566
              maxBuyingA0:   225860897589317353
              maxSellingA0:  124147471361456600
              maxSwapA0:     124147471361456600
              spotBuying:    100
              spotSelling:   225860897589317353
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1285761164122275
              maxBuyingA0:   228119506565210527
              maxSellingA0:  128576116412227500
              maxSwapA0:     128576116412227500
              spotBuying:    100
              spotSelling:   228119506565210527
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1330490479135062
              maxBuyingA0:   230400701630862632
              maxSellingA0:  133049047913506200
              maxSwapA0:     133049047913506200
              spotBuying:    100
              spotSelling:   230400701630862632
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1375667087297976
              maxBuyingA0:   232704708647171258
              maxSellingA0:  137566708729797600
              maxSwapA0:     137566708729797600
              spotBuying:    100
              spotSelling:   232704708647171258
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1421295461542519
              maxBuyingA0:   235031755733642971
              maxSellingA0:  142129546154251900
              maxSwapA0:     142129546154251900
              spotBuying:    100
              spotSelling:   235031755733642971
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1467380119529508
              maxBuyingA0:   237382073290979401
              maxSellingA0:  146738011952950800
              maxSwapA0:     146738011952950800
              spotBuying:    100
              spotSelling:   237382073290979401
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1513925624096367
              maxBuyingA0:   239755894023889195
              maxSellingA0:  151392562409636700
              maxSwapA0:     151392562409636700
              spotBuying:    100
              spotSelling:   239755894023889195
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1560936583708894
              maxBuyingA0:   242153452964128087
              maxSellingA0:  156093658370889400
              maxSwapA0:     156093658370889400
              spotBuying:    100
              spotSelling:   242153452964128087
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1608417652917547
              maxBuyingA0:   244574987493769367
              maxSellingA0:  160841765291754700
              maxSwapA0:     160841765291754700
              spotBuying:    100
              spotSelling:   244574987493769367
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1656373532818286
              maxBuyingA0:   247020737368707061
              maxSellingA0:  165637353281828600
              maxSwapA0:     165637353281828600
              spotBuying:    100
              spotSelling:   247020737368707061
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1704808971518032
              maxBuyingA0:   249490944742394132
              maxSellingA0:  170480897151803200
              maxSwapA0:     170480897151803200
              spotBuying:    100
              spotSelling:   249490944742394132
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1753728764604776
              maxBuyingA0:   251985854189818073
              maxSellingA0:  175372876460477600
              maxSwapA0:     175372876460477600
              spotBuying:    100
              spotSelling:   251985854189818073
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1803137755622388
              maxBuyingA0:   254505712731716254
              maxSellingA0:  180313775562238800
              maxSwapA0:     180313775562238800
              spotBuying:    100
              spotSelling:   254505712731716254
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1853040836550175
              maxBuyingA0:   257050769859033416
              maxSellingA0:  185304083655017500
              maxSwapA0:     185304083655017500
              spotBuying:    100
              spotSelling:   257050769859033416
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1903442948287240
              maxBuyingA0:   259621277557623750
              maxSellingA0:  190344294828724000
              maxSwapA0:     190344294828724000
              spotBuying:    100
              spotSelling:   259621277557623750
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    1954349081141676
              maxBuyingA0:   262217490333199988
              maxSellingA0:  195434908114167600
              maxSwapA0:     195434908114167600
              spotBuying:    100
              spotSelling:   262217490333199988
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2005764275324657
              maxBuyingA0:   264839665236531988
              maxSellingA0:  200576427532465700
              maxSwapA0:     200576427532465700
              spotBuying:    100
              spotSelling:   264839665236531988
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2057693621449467
              maxBuyingA0:   267488061888897308
              maxSellingA0:  205769362144946700
              maxSwapA0:     205769362144946700
              spotBuying:    100
              spotSelling:   267488061888897308
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2110142261035525
              maxBuyingA0:   270162942507786281
              maxSellingA0:  211014226103552500
              maxSwapA0:     211014226103552500
              spotBuying:    100
              spotSelling:   270162942507786281
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2163115387017444
              maxBuyingA0:   272864571932864144
              maxSellingA0:  216311538701744400
              maxSwapA0:     216311538701744400
              spotBuying:    100
              spotSelling:   272864571932864144
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2216618244259182
              maxBuyingA0:   275593217652192785
              maxSellingA0:  221661824425918200
              maxSwapA0:     221661824425918200
              spotBuying:    100
              spotSelling:   275593217652192785
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2270656130073338
              maxBuyingA0:   278349149828714713
              maxSellingA0:  227065613007333800
              maxSwapA0:     227065613007333800
              spotBuying:    100
              spotSelling:   278349149828714713
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2325234394745635
              maxBuyingA0:   281132641327001860
              maxSellingA0:  232523439474563500
              maxSwapA0:     232523439474563500
              spotBuying:    100
              spotSelling:   281132641327001860
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2380358442064655
              maxBuyingA0:   283943967740271879
              maxSellingA0:  238035844206465500
              maxSwapA0:     238035844206465500
              spotBuying:    100
              spotSelling:   283943967740271879
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2436033729856865
              maxBuyingA0:   286783407417674597
              maxSellingA0:  243603372985686500
              maxSwapA0:     243603372985686500
              spotBuying:    100
              spotSelling:   286783407417674597
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2492265770526997
              maxBuyingA0:   289651241491851343
              maxSellingA0:  249226577052699700
              maxSwapA0:     249226577052699700
              spotBuying:    100
              spotSelling:   289651241491851343
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2549060131603831
              maxBuyingA0:   292547753906769857
              maxSellingA0:  254906013160383100
              maxSwapA0:     254906013160383100
              spotBuying:    100
              spotSelling:   292547753906769857
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2606422436291433
              maxBuyingA0:   295473231445837555
              maxSellingA0:  260642243629143300
              maxSwapA0:     260642243629143300
              spotBuying:    100
              spotSelling:   295473231445837555
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2664358364025911
              maxBuyingA0:   298427963760295931
              maxSellingA0:  266435836402591100
              maxSwapA0:     266435836402591100
              spotBuying:    100
              spotSelling:   298427963760295931
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2722873651037733
              maxBuyingA0:   301412243397898890
              maxSellingA0:  272287365103773300
              maxSwapA0:     272287365103773300
              spotBuying:    100
              spotSelling:   301412243397898890
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2781974090919674
              maxBuyingA0:   304426365831877879
              maxSellingA0:  278197409091967400
              maxSwapA0:     278197409091967400
              spotBuying:    100
              spotSelling:   304426365831877879
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    2785185518927273
              maxBuyingA0:   307470629490196658
              maxSellingA0:  278518551892727300
              maxSwapA0:     278518551892727300
              spotBuying:    100
              spotSelling:   307470629490196658
              buyingAmount:  0
              sellingAmount: 0
              limitReached: true
            

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769, xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A)
          sellingAsset: Asset(cbd3d94de0d1ca8413fad9b68573dec8c46cd36c528fc2f37cdfe1b1, 8CyVToi)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     29664478696836
          maxSelling:    2
          maxBuyingA0:   11865791478734400
          maxSellingA0:  322065597562871578
          maxSwapA0:     11865791478734400
          spotBuying:    161032798781435789
          spotSelling:   400
          buyingAmount:  29664478696836
          sellingAmount: 1
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(d303c3ea49da9f857a3b6685610e2977ee3d84d259d5407f8c038a63, )
          sellingAsset: Asset(cbd3d94de0d1ca8413fad9b68573dec8c46cd36c528fc2f37cdfe1b1, 8CyVToi)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    2
              maxBuyingA0:   400
              maxSellingA0:  200
              maxSwapA0:     200
              spotBuying:    100
              spotSelling:   400
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    6
              maxBuyingA0:   800
              maxSellingA0:  600
              maxSwapA0:     600
              spotBuying:    100
              spotSelling:   800
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    14
              maxBuyingA0:   1600
              maxSellingA0:  1400
              maxSwapA0:     1400
              spotBuying:    100
              spotSelling:   1600
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    30
              maxBuyingA0:   3200
              maxSellingA0:  3000
              maxSwapA0:     3000
              spotBuying:    100
              spotSelling:   3200
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    62
              maxBuyingA0:   6400
              maxSellingA0:  6200
              maxSwapA0:     6200
              spotBuying:    100
              spotSelling:   6400
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    126
              maxBuyingA0:   12800
              maxSellingA0:  12600
              maxSwapA0:     12600
              spotBuying:    100
              spotSelling:   12800
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

              maxBuying:     1
              maxSelling:    254
              maxBuyingA0:   25600
              maxSellingA0:  25400
              maxSwapA0:     25400
              spotBuying:    100
              spotSelling:   25600
              buyingAmount:  0
              sellingAmount: 0
              limitReached: false
            

