[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
  soldAsset:    Asset(230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28, 5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5)
  boughtAmount: 172932456079720
  soldAmount:   1
  boughtSpot:   8044893641287975
  soldSpot:     122
  (boughtA0:    21097759641725840)
  (soldA0:      8044893641287975)
  boughtExp:    -1
  soldExp:      42
  spotPrice:    1.5164899057691954e-14
  eff.Price:    5.782604507386461e-15
  maxBuying:    2419438914513561
  (maxBuyingA0: 295171547570654442)
)
old anchors: +[
+  230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28_5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5: 61,
+  d944209c3749dedd0d2f97d10d9eea633f2dba6aafac238d22f20cbc_aW0gp19yLhlD0X3xzZM6KP14LxeMJZpa: 6343249621144352,
+  ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840_Dq22UV835uw1jH9BXbVE6XVdNVvFkf39: 8125342577700855
]
new anchors: +[
+  230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28_5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5: 122,
+  d944209c3749dedd0d2f97d10d9eea633f2dba6aafac238d22f20cbc_aW0gp19yLhlD0X3xzZM6KP14LxeMJZpa: 6343249621144352,
+  ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840_Dq22UV835uw1jH9BXbVE6XVdNVvFkf39: 8044893641287975
]
type 4 corruption failed successfully: Redeemer (Spend, 2): The provided Plutus code called 'error'.

ExBudget {
    mem: 2172692,
    cpu: 886502087,
}

G
attempting corruption 5...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: c28f7c9ea9fd1c2bd4e97cef175d251fc2b5029a25e123f4ebb1e8ce, 
   +     +  virtual: +[
   +     +  +  230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28_5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5: 1,
   +     +  +  d944209c3749dedd0d2f97d10d9eea633f2dba6aafac238d22f20cbc_aW0gp19yLhlD0X3xzZM6KP14LxeMJZpa: 6343249621144352,
   +     +  +  ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840_Dq22UV835uw1jH9BXbVE6XVdNVvFkf39: 5679004651823794
   +     +  ], 
   +     +  weights: +[
   +     +  +  230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28_5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5: 61,
   +     +  +  d944209c3749dedd0d2f97d10d9eea633f2dba6aafac238d22f20cbc_aW0gp19yLhlD0X3xzZM6KP14LxeMJZpa: 2,
   +     +  +  ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840_Dq22UV835uw1jH9BXbVE6XVdNVvFkf39: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28_5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5: 60,
   +     +  +  d944209c3749dedd0d2f97d10d9eea633f2dba6aafac238d22f20cbc_aW0gp19yLhlD0X3xzZM6KP14LxeMJZpa: 1,
   +     +  +  ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840_Dq22UV835uw1jH9BXbVE6XVdNVvFkf39: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: c28f7c9ea9fd1c2bd4e97cef175d251fc2b5029a25e123f4ebb1e8ce,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 80331b1425721bf93cb047ad53c02d42bccac6810c9274b9b5f805f8fe257c85),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 483a3d805d13e344ade849c398250373352e964992f1839780944bcadddf26ff),
   +     +  anchorPrices: +[
   +     +  +  230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28_5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5: 61,
   +     +  +  d944209c3749dedd0d2f97d10d9eea633f2dba6aafac238d22f20cbc_aW0gp19yLhlD0X3xzZM6KP14LxeMJZpa: 6343249621144352,
   +     +  +  ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840_Dq22UV835uw1jH9BXbVE6XVdNVvFkf39: 8125342577700855
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 3788490,
   +  +  d944209c3749dedd0d2f97d10d9eea633f2dba6aafac238d22f20cbc_aW0gp19yLhlD0X3xzZM6KP14LxeMJZpa: 2776709104655358,
   +  +  ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840_Dq22UV835uw1jH9BXbVE6XVdNVvFkf39: 2419438914513561
   +  ]
     )
  boughtAsset:  Asset(ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840, Dq22UV835uw1jH9BXbVE6XVdNVvFkf39)
  soldAsset:    Asset(230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28, 5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5)
  boughtAmount: 1358186448682418
  soldAmount:   1
  boughtSpot:   8044893641287975
  soldSpot:     122
  (boughtA0:    165698746739254996)
  (soldA0:      8044893641287975)
  boughtExp:    -1
  soldExp:      42
  spotPrice:    1.5164899057691954e-14
  eff.Price:    7.362759369084443e-16
  maxBuying:    2419438914513561
  (maxBuyingA0: 295171547570654442)
)
old anchors: +[
+  230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28_5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5: 61,
+  d944209c3749dedd0d2f97d10d9eea633f2dba6aafac238d22f20cbc_aW0gp19yLhlD0X3xzZM6KP14LxeMJZpa: 6343249621144352,
+  ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840_Dq22UV835uw1jH9BXbVE6XVdNVvFkf39: 8125342577700855
]
new anchors: +[
+  230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28_5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5: 122,
+  d944209c3749dedd0d2f97d10d9eea633f2dba6aafac238d22f20cbc_aW0gp19yLhlD0X3xzZM6KP14LxeMJZpa: 6343249621144352,
+  ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840_Dq22UV835uw1jH9BXbVE6XVdNVvFkf39: 8044893641287975
]
type 5 corruption failed successfully: Redeemer (Spend, 2): The provided Plutus code called 'error'.

ExBudget {
    mem: 2172692,
    cpu: 886502087,
}

G
attempting corruption 6...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: c28f7c9ea9fd1c2bd4e97cef175d251fc2b5029a25e123f4ebb1e8ce, 
   +     +  virtual: +[
   +     +  +  230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28_5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5: 1,
   +     +  +  d944209c3749dedd0d2f97d10d9eea633f2dba6aafac238d22f20cbc_aW0gp19yLhlD0X3xzZM6KP14LxeMJZpa: 6343249621144352,
   +     +  +  ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840_Dq22UV835uw1jH9BXbVE6XVdNVvFkf39: 5679004651823794
   +     +  ], 
   +     +  weights: +[
   +     +  +  230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28_5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5: 61,
   +     +  +  d944209c3749dedd0d2f97d10d9eea633f2dba6aafac238d22f20cbc_aW0gp19yLhlD0X3xzZM6KP14LxeMJZpa: 2,
   +     +  +  ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840_Dq22UV835uw1jH9BXbVE6XVdNVvFkf39: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28_5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5: 60,
   +     +  +  d944209c3749dedd0d2f97d10d9eea633f2dba6aafac238d22f20cbc_aW0gp19yLhlD0X3xzZM6KP14LxeMJZpa: 1,
   +     +  +  ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840_Dq22UV835uw1jH9BXbVE6XVdNVvFkf39: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: c28f7c9ea9fd1c2bd4e97cef175d251fc2b5029a25e123f4ebb1e8ce,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 80331b1425721bf93cb047ad53c02d42bccac6810c9274b9b5f805f8fe257c85),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 483a3d805d13e344ade849c398250373352e964992f1839780944bcadddf26ff),
   +     +  anchorPrices: +[
   +     +  +  230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28_5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5: 61,
   +     +  +  d944209c3749dedd0d2f97d10d9eea633f2dba6aafac238d22f20cbc_aW0gp19yLhlD0X3xzZM6KP14LxeMJZpa: 6343249621144352,
   +     +  +  ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840_Dq22UV835uw1jH9BXbVE6XVdNVvFkf39: 8125342577700855
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 3788490,
   +  +  d944209c3749dedd0d2f97d10d9eea633f2dba6aafac238d22f20cbc_aW0gp19yLhlD0X3xzZM6KP14LxeMJZpa: 2776709104655358,
   +  +  ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840_Dq22UV835uw1jH9BXbVE6XVdNVvFkf39: 2419438914513561
   +  ]
     )
  boughtAsset:  Asset(ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840, Dq22UV835uw1jH9BXbVE6XVdNVvFkf39)
  soldAsset:    Asset(230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28, 5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5)
  boughtAmount: 53549925049381
  soldAmount:   1
  boughtSpot:   8044893641287975
  soldSpot:     122
  (boughtA0:    6533090856024482)
  (soldA0:      8044893641287975)
  boughtExp:    -1
  soldExp:      42
  spotPrice:    1.5164899057691954e-14
  eff.Price:    1.867416245826397e-14
  maxBuying:    2419438914513561
  (maxBuyingA0: 295171547570654442)
)
old anchors: +[
+  230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28_5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5: 61,
+  d944209c3749dedd0d2f97d10d9eea633f2dba6aafac238d22f20cbc_aW0gp19yLhlD0X3xzZM6KP14LxeMJZpa: 6343249621144352,
+  ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840_Dq22UV835uw1jH9BXbVE6XVdNVvFkf39: 8125342577700855
]
new anchors: +[
+  230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28_5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5: 122,
+  d944209c3749dedd0d2f97d10d9eea633f2dba6aafac238d22f20cbc_aW0gp19yLhlD0X3xzZM6KP14LxeMJZpa: 6343249621144352,
+  ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840_Dq22UV835uw1jH9BXbVE6XVdNVvFkf39: 8044893641287975
]
type 6 corruption failed successfully: Redeemer (Spend, 2): The provided Plutus code called 'error'.

ExBudget {
    mem: 2172692,
    cpu: 886502087,
}

G
attempting corruption 7...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: c28f7c9ea9fd1c2bd4e97cef175d251fc2b5029a25e123f4ebb1e8ce, 
   +     +  virtual: +[
   +     +  +  230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28_5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5: 1,
   +     +  +  d944209c3749dedd0d2f97d10d9eea633f2dba6aafac238d22f20cbc_aW0gp19yLhlD0X3xzZM6KP14LxeMJZpa: 6343249621144352,
   +     +  +  ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840_Dq22UV835uw1jH9BXbVE6XVdNVvFkf39: 5679004651823794
   +     +  ], 
   +     +  weights: +[
   +     +  +  230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28_5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5: 61,
   +     +  +  d944209c3749dedd0d2f97d10d9eea633f2dba6aafac238d22f20cbc_aW0gp19yLhlD0X3xzZM6KP14LxeMJZpa: 2,
   +     +  +  ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840_Dq22UV835uw1jH9BXbVE6XVdNVvFkf39: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28_5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5: 60,
   +     +  +  d944209c3749dedd0d2f97d10d9eea633f2dba6aafac238d22f20cbc_aW0gp19yLhlD0X3xzZM6KP14LxeMJZpa: 1,
   +     +  +  ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840_Dq22UV835uw1jH9BXbVE6XVdNVvFkf39: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: c28f7c9ea9fd1c2bd4e97cef175d251fc2b5029a25e123f4ebb1e8ce,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 80331b1425721bf93cb047ad53c02d42bccac6810c9274b9b5f805f8fe257c85),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 483a3d805d13e344ade849c398250373352e964992f1839780944bcadddf26ff),
   +     +  anchorPrices: +[
   +     +  +  230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28_5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5: 61,
   +     +  +  d944209c3749dedd0d2f97d10d9eea633f2dba6aafac238d22f20cbc_aW0gp19yLhlD0X3xzZM6KP14LxeMJZpa: 6343249621144352,
   +     +  +  ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840_Dq22UV835uw1jH9BXbVE6XVdNVvFkf39: 8125342577700855
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 3788490,
   +  +  d944209c3749dedd0d2f97d10d9eea633f2dba6aafac238d22f20cbc_aW0gp19yLhlD0X3xzZM6KP14LxeMJZpa: 2776709104655358,
   +  +  ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840_Dq22UV835uw1jH9BXbVE6XVdNVvFkf39: 2419438914513561
   +  ]
     )
  boughtAsset:  Asset(ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840, Dq22UV835uw1jH9BXbVE6XVdNVvFkf39)
  soldAsset:    Asset(230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28, 5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5)
  boughtAmount: 1232362117806924
  soldAmount:   1
  boughtSpot:   8044893641287975
  soldSpot:     122
  (boughtA0:    150348178372444728)
  (soldA0:      8044893641287975)
  boughtExp:    -1
  soldExp:      42
  spotPrice:    1.5164899057691954e-14
  eff.Price:    8.114498048508429e-16
  maxBuying:    2419438914513561
  (maxBuyingA0: 295171547570654442)
)
old anchors: +[
+  230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28_5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5: 61,
+  d944209c3749dedd0d2f97d10d9eea633f2dba6aafac238d22f20cbc_aW0gp19yLhlD0X3xzZM6KP14LxeMJZpa: 6343249621144352,
+  ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840_Dq22UV835uw1jH9BXbVE6XVdNVvFkf39: 8125342577700855
]
new anchors: +[
+  230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28_5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5: 122,
+  d944209c3749dedd0d2f97d10d9eea633f2dba6aafac238d22f20cbc_aW0gp19yLhlD0X3xzZM6KP14LxeMJZpa: 6343249621144352,
+  ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840_Dq22UV835uw1jH9BXbVE6XVdNVvFkf39: 8044893641287975
]
type 7 corruption failed successfully: Redeemer (Spend, 2): The provided Plutus code called 'error'.

ExBudget {
    mem: 2172692,
    cpu: 886502087,
}

G
attempting Swapping...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: c28f7c9ea9fd1c2bd4e97cef175d251fc2b5029a25e123f4ebb1e8ce, 
   +     +  virtual: +[
   +     +  +  230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28_5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5: 1,
   +     +  +  d944209c3749dedd0d2f97d10d9eea633f2dba6aafac238d22f20cbc_aW0gp19yLhlD0X3xzZM6KP14LxeMJZpa: 6343249621144352,
   +     +  +  ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840_Dq22UV835uw1jH9BXbVE6XVdNVvFkf39: 5679004651823794
   +     +  ], 
   +     +  weights: +[
   +     +  +  230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28_5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5: 61,
   +     +  +  d944209c3749dedd0d2f97d10d9eea633f2dba6aafac238d22f20cbc_aW0gp19yLhlD0X3xzZM6KP14LxeMJZpa: 2,
   +     +  +  ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840_Dq22UV835uw1jH9BXbVE6XVdNVvFkf39: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28_5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5: 60,
   +     +  +  d944209c3749dedd0d2f97d10d9eea633f2dba6aafac238d22f20cbc_aW0gp19yLhlD0X3xzZM6KP14LxeMJZpa: 1,
   +     +  +  ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840_Dq22UV835uw1jH9BXbVE6XVdNVvFkf39: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: c28f7c9ea9fd1c2bd4e97cef175d251fc2b5029a25e123f4ebb1e8ce,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 80331b1425721bf93cb047ad53c02d42bccac6810c9274b9b5f805f8fe257c85),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 483a3d805d13e344ade849c398250373352e964992f1839780944bcadddf26ff),
   +     +  anchorPrices: +[
   +     +  +  230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28_5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5: 61,
   +     +  +  d944209c3749dedd0d2f97d10d9eea633f2dba6aafac238d22f20cbc_aW0gp19yLhlD0X3xzZM6KP14LxeMJZpa: 6343249621144352,
   +     +  +  ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840_Dq22UV835uw1jH9BXbVE6XVdNVvFkf39: 8125342577700855
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 3788490,
   +  +  d944209c3749dedd0d2f97d10d9eea633f2dba6aafac238d22f20cbc_aW0gp19yLhlD0X3xzZM6KP14LxeMJZpa: 2776709104655358,
   +  +  ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840_Dq22UV835uw1jH9BXbVE6XVdNVvFkf39: 2419438914513561
   +  ]
     )
  boughtAsset:  Asset(ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840, Dq22UV835uw1jH9BXbVE6XVdNVvFkf39)
  soldAsset:    Asset(230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28, 5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5)
  boughtAmount: 53549925049380
  soldAmount:   1
  boughtSpot:   8044893641287975
  soldSpot:     122
  (boughtA0:    6533090856024360)
  (soldA0:      8044893641287975)
  boughtExp:    -1
  soldExp:      42
  spotPrice:    1.5164899057691954e-14
  eff.Price:    1.867416245826432e-14
  maxBuying:    2419438914513561
  (maxBuyingA0: 295171547570654442)
)
old anchors: +[
+  230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28_5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5: 61,
+  d944209c3749dedd0d2f97d10d9eea633f2dba6aafac238d22f20cbc_aW0gp19yLhlD0X3xzZM6KP14LxeMJZpa: 6343249621144352,
+  ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840_Dq22UV835uw1jH9BXbVE6XVdNVvFkf39: 8125342577700855
]
new anchors: +[
+  230810a33f297cb8787a8730900360b8d15d4f692c7b4ccc90bedd28_5JawdJj5MdH1lz0QXHRwE0FKdtXlXWe5: 122,
+  d944209c3749dedd0d2f97d10d9eea633f2dba6aafac238d22f20cbc_aW0gp19yLhlD0X3xzZM6KP14LxeMJZpa: 6343249621144352,
+  ff9fde03c0ce3a170ea281891aa075c401b3a20a25353859c8f9c840_Dq22UV835uw1jH9BXbVE6XVdNVvFkf39: 8044893641287975
]
no subsequent

trials left: 4 - iteration: 19 - block: 9939
attempting Closing...
traces.length: 20
Opening: 10
Swapping: 7
Closing: 3
trials left: 3
accounts: 9

trials left: 3 - iteration: 0 - block: 0

trials left: 3 - iteration: 1 - block: 1

trials left: 3 - iteration: 2 - block: 869

trials left: 3 - iteration: 3 - block: 1869

trials left: 3 - iteration: 4 - block: 2476

trials left: 3 - iteration: 5 - block: 2535

trials left: 3 - iteration: 6 - block: 3307

trials left: 3 - iteration: 7 - block: 4307

trials left: 3 - iteration: 8 - block: 5307

trials left: 3 - iteration: 9 - block: 6164

trials left: 3 - iteration: 10 - block: 6651

trials left: 3 - iteration: 11 - block: 6652

trials left: 3 - iteration: 12 - block: 7170

trials left: 3 - iteration: 13 - block: 8170

trials left: 3 - iteration: 14 - block: 9170

trials left: 3 - iteration: 15 - block: 10128

trials left: 3 - iteration: 16 - block: 11128

trials left: 3 - iteration: 17 - block: 11327

trials left: 3 - iteration: 18 - block: 11328

trials left: 3 - iteration: 19 - block: 11329
traces.length: 0
trials left: 3
accounts: 10

trials left: 3 - iteration: 0 - block: 0
attempting Opening...
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
initial exp: 3n finalAnchor: 8081616858563445n
exp increased: 4n finalAnchor: 129305869737015120n
exp decreased: 3n finalAnchor: 64652934868507560n
exp decreased: 2n finalAnchor: 32326467434253780n
exp decreased: 1n finalAnchor: 16163233717126890n
exp decreased: 0n finalAnchor: 8081616858563445n
finalAnchor: 8081616858563445 vs. baseAnchor: 8081616858563445
returning finalAnchor: 8081616858563445
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 3 - iteration: 1 - block: 1
attempting Opening...
initial exp: 1856n finalAnchor: 98n
exp increased: 1857n finalAnchor: 225583221559804674n
exp decreased: 1856n finalAnchor: 221326934360563077n
exp decreased: 1855n finalAnchor: 217150954466967547n
exp decreased: 1854n finalAnchor: 213053766646836084n
exp decreased: 1853n finalAnchor: 209033884257273139n
exp decreased: 1852n finalAnchor: 205089848705249117n
exp decreased: 1851n finalAnchor: 201220228918357625n
exp decreased: 1850n finalAnchor: 197423620825558424n
exp decreased: 1849n finalAnchor: 193698646847717699n
exp decreased: 1848n finalAnchor: 190043955397760761n
exp decreased: 1847n finalAnchor: 186458220390255841n
exp decreased: 1846n finalAnchor: 182940140760251014n
exp decreased: 1845n finalAnchor: 179488439991189674n
exp decreased: 1844n finalAnchor: 176101865651733265n
exp decreased: 1843n finalAnchor: 172779188941323204n
exp decreased: 1842n finalAnchor: 169519204244317105n
exp decreased: 1841n finalAnchor: 166320728692537537n
exp decreased: 1840n finalAnchor: 163182601736074565n
exp decreased: 1839n finalAnchor: 160103684722186366n
exp decreased: 1838n finalAnchor: 157082860482145113n
exp decreased: 1837n finalAnchor: 154119032925878224n
exp decreased: 1836n finalAnchor: 151211126644257881n
exp decreased: 1835n finalAnchor: 148358086518894524n
exp decreased: 1834n finalAnchor: 145558877339292741n
exp decreased: 1833n finalAnchor: 142812483427230614n
exp decreased: 1832n finalAnchor: 140117908268226262n
exp decreased: 1831n finalAnchor: 137474174149957842n
exp decreased: 1830n finalAnchor: 134880321807505808n
exp decreased: 1829n finalAnchor: 132335410075288717n
exp decreased: 1828n finalAnchor: 129838515545566288n
exp decreased: 1827n finalAnchor: 127388732233385792n
exp decreased: 1826n finalAnchor: 124985171247850211n
exp decreased: 1825n finalAnchor: 122626960469588887n
exp decreased: 1824n finalAnchor: 120313244234313625n
exp decreased: 1823n finalAnchor: 118043183022345443n
exp decreased: 1822n finalAnchor: 115815953153999302n
exp decreased: 1821n finalAnchor: 113630746490716297n
exp decreased: 1820n finalAnchor: 111486770141834857n
exp decreased: 1819n finalAnchor: 109383246176894577n
exp decreased: 1818n finalAnchor: 107319411343368264n
exp decreased: 1817n finalAnchor: 105294516789719806n
exp decreased: 1816n finalAnchor: 103307827793687357n
exp decreased: 1815n finalAnchor: 101358623495693256n
exp decreased: 1814n finalAnchor: 99446196637283949n
exp decreased: 1813n finalAnchor: 97569853304505007n
exp decreased: 1812n finalAnchor: 95728912676118120n
exp decreased: 1811n finalAnchor: 93922706776568721n
exp decreased: 1810n finalAnchor: 92150580233614595n
exp decreased: 1809n finalAnchor: 90411890040527527n
exp decreased: 1808n finalAnchor: 88706005322781724n
exp decreased: 1807n finalAnchor: 87032307109144333n
exp decreased: 1806n finalAnchor: 85390188107085006n
exp decreased: 1805n finalAnchor: 83779052482423025n
exp decreased: 1804n finalAnchor: 82198315643132024n
exp decreased: 1803n finalAnchor: 80647404027223873n
exp decreased: 1802n finalAnchor: 79125754894634743n
exp decreased: 1801n finalAnchor: 77632816123037861n
exp decreased: 1800n finalAnchor: 76168046007508845n
exp decreased: 1799n finalAnchor: 74730913063970942n
exp decreased: 1798n finalAnchor: 73320895836348849n
exp decreased: 1797n finalAnchor: 71937482707361135n
exp decreased: 1796n finalAnchor: 70580171712882623n
exp decreased: 1795n finalAnchor: 69248470359809366n
exp decreased: 1794n finalAnchor: 67941895447360133n
exp decreased: 1793n finalAnchor: 66659972891749564n
exp decreased: 1792n finalAnchor: 65402237554169384n
exp decreased: 1791n finalAnchor: 64168233072015244n
exp decreased: 1790n finalAnchor: 62957511693297976n
exp decreased: 1789n finalAnchor: 61769634114179146n
exp decreased: 1788n finalAnchor: 60604169319571992n
exp decreased: 1787n finalAnchor: 59460694426749879n
