[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 3 - iteration: 1 - block: 1
pool.swappingsFor balance +[
+  5fcc55420c6e56d18b0f285d87daa9f28e94207e44f5c05a88b13f08_: 9007199254740991,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  _: 900000000
]
swappingsFor()
buyable_: +[
+  _: 4503600077370495
]
sellable_: [
+  _: 900000000
]
attempting Opening...
initial exp: 1n finalAnchor: 8887103264677777n
exp increased: 2n finalAnchor: 9128918163588841n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8887103264677777
returning finalAnchor: 9007199254740990
initial exp: 2n finalAnchor: 98n
exp increased: 3n finalAnchor: 101n
exp decreased: 2n finalAnchor: 100n
finalAnchor: 100 vs. baseAnchor: 98
returning finalAnchor: 100
initial exp: 2n finalAnchor: 51n
exp increased: 3n finalAnchor: 54n
exp decreased: 2n finalAnchor: 53n
finalAnchor: 53 vs. baseAnchor: 51
returning finalAnchor: 53
initial exp: 0n finalAnchor: 9047590823073196n
exp decreased: -1n finalAnchor: 8926956278765553n
finalAnchor: 8926956278765553 vs. baseAnchor: 9047590823073196
returning undefined
impossible anchor price, skipping dirac
initial exp: -1n finalAnchor: 9088163521937346n
exp decreased: -2n finalAnchor: 8847428168200694n
finalAnchor: 8847428168200694 vs. baseAnchor: 9088163521937346
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 3 - iteration: 2 - block: 385
attempting Opening...
initial exp: 43n finalAnchor: 3521330461550585n
exp increased: 44n finalAnchor: 6306802843406955n
exp decreased: 43n finalAnchor: 6223818595467390n
exp decreased: 42n finalAnchor: 6141926245527029n
finalAnchor: 6141926245527029 vs. baseAnchor: 3521330461550585
returning finalAnchor: 6141926245527029
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 3 - iteration: 3 - block: 1385
attempting Closing...

trials left: 3 - iteration: 4 - block: 1878
pool.swappingsFor balance +[
+  _: 9007200153965165,
+  15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a_: 1741843981071064,
+  494e717a7fe2a19f31e1d88ba57f6c2907456f857b0645660863be1b_: 1,
+  5fcc55420c6e56d18b0f285d87daa9f28e94207e44f5c05a88b13f08_: 9007199254740991,
+  fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7_QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB: 3540985448477794
]
pool.swappingsFor sellableBalance +[
+  _: 9007200153965165
]
swappingsFor()
buyable_: +[
+  _: 125824881
]
sellable_: [
+  _: 9007200153965165
]
pool.swappingsFor balance +[
+  _: 9007200153965165,
+  15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a_: 1741843981071064,
+  494e717a7fe2a19f31e1d88ba57f6c2907456f857b0645660863be1b_: 1,
+  5fcc55420c6e56d18b0f285d87daa9f28e94207e44f5c05a88b13f08_: 9007199254740991,
+  fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7_QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB: 3540985448477794
]
pool.swappingsFor sellableBalance +[
+  494e717a7fe2a19f31e1d88ba57f6c2907456f857b0645660863be1b_: 1
]
swappingsFor()
buyable_: +[
+  _: 2469630,
+  494e717a7fe2a19f31e1d88ba57f6c2907456f857b0645660863be1b_: 2624512189790940
]
sellable_: [
+  494e717a7fe2a19f31e1d88ba57f6c2907456f857b0645660863be1b_: 1
]
attempting Opening...
initial exp: 54n finalAnchor: 1n
exp increased: 55n finalAnchor: 36028797018963968n
exp decreased: 54n finalAnchor: 18014398509481984n
exp decreased: 53n finalAnchor: 9007199254740992n
exp decreased: 52n finalAnchor: 4503599627370496n
finalAnchor: 4503599627370496 vs. baseAnchor: 1
returning finalAnchor: 4503599627370496
initial exp: 52n finalAnchor: 13n
exp increased: 53n finalAnchor: 117093590311632896n
exp decreased: 52n finalAnchor: 58546795155816448n
exp decreased: 51n finalAnchor: 29273397577908224n
exp decreased: 50n finalAnchor: 14636698788954112n
exp decreased: 49n finalAnchor: 7318349394477056n
finalAnchor: 7318349394477056 vs. baseAnchor: 13
returning finalAnchor: 7318349394477056
initial exp: 2595n finalAnchor: 98n
exp increased: 2596n finalAnchor: 53587446449158257n
exp decreased: 2595n finalAnchor: 52891505586182176n
exp decreased: 2594n finalAnchor: 52204602916231758n
exp decreased: 2593n finalAnchor: 51526621060176800n
exp decreased: 2592n finalAnchor: 50857444163291387n
exp decreased: 2591n finalAnchor: 50196957875456434n
exp decreased: 2590n finalAnchor: 49545049331619337n
exp decreased: 2589n finalAnchor: 48901607132507398n
exp decreased: 2588n finalAnchor: 48266521325591717n
exp decreased: 2587n finalAnchor: 47639683386298319n
exp decreased: 2586n finalAnchor: 47020986199463275n
exp decreased: 2585n finalAnchor: 46410324041028687n
exp decreased: 2584n finalAnchor: 45807592559976367n
exp decreased: 2583n finalAnchor: 45212688760496154n
exp decreased: 2582n finalAnchor: 44625510984385815n
exp decreased: 2581n finalAnchor: 44045958893679505n
exp decreased: 2580n finalAnchor: 43473933453501849n
exp decreased: 2579n finalAnchor: 42909336915144683n
exp decreased: 2578n finalAnchor: 42352072799363583n
exp decreased: 2577n finalAnchor: 41802045879891328n
exp decreased: 2576n finalAnchor: 41259162167165467n
exp decreased: 2575n finalAnchor: 40723328892267214n
exp decreased: 2574n finalAnchor: 40194454491068939n
exp decreased: 2573n finalAnchor: 39672448588587524n
exp decreased: 2572n finalAnchor: 39157221983540933n
exp decreased: 2571n finalAnchor: 38648686633105336n
exp decreased: 2570n finalAnchor: 38146755637870202n
exp decreased: 2569n finalAnchor: 37651343226988771n
exp decreased: 2568n finalAnchor: 37162364743521384n
exp decreased: 2567n finalAnchor: 36679736629969158n
exp decreased: 2566n finalAnchor: 36203376413995533n
exp decreased: 2565n finalAnchor: 35733202694333253n
exp decreased: 2564n finalAnchor: 35269135126874380n
exp decreased: 2563n finalAnchor: 34811094410940946n
exp decreased: 2562n finalAnchor: 34359002275733921n
exp decreased: 2561n finalAnchor: 33912781466958156n
exp decreased: 2560n finalAnchor: 33472355733621037n
exp decreased: 2559n finalAnchor: 33037649815002582n
exp decreased: 2558n finalAnchor: 32608589427794756n
exp decreased: 2557n finalAnchor: 32185101253407811n
exp decreased: 2556n finalAnchor: 31767112925441476n
exp decreased: 2555n finalAnchor: 31354553017318859n
exp decreased: 2554n finalAnchor: 30947351030080952n
exp decreased: 2553n finalAnchor: 30545437380339641n
exp decreased: 2552n finalAnchor: 30148743388387178n
exp decreased: 2551n finalAnchor: 29757201266460072n
exp decreased: 2550n finalAnchor: 29370744107155396n
exp decreased: 2549n finalAnchor: 28989305871997533n
exp decreased: 2548n finalAnchor: 28612821380153410n
exp decreased: 2547n finalAnchor: 28241226297294274n
exp decreased: 2546n finalAnchor: 27874457124602141n
exp decreased: 2545n finalAnchor: 27512451187918996n
exp decreased: 2544n finalAnchor: 27155146627036931n
exp decreased: 2543n finalAnchor: 26802482385127361n
exp decreased: 2542n finalAnchor: 26454398198307525n
exp decreased: 2541n finalAnchor: 26110834585342492n
exp decreased: 2540n finalAnchor: 25771732837480901n
exp decreased: 2539n finalAnchor: 25437035008422708n
exp decreased: 2538n finalAnchor: 25106683904417218n
exp decreased: 2537n finalAnchor: 24780623074489722n
exp decreased: 2536n finalAnchor: 24458796800795050n
exp decreased: 2535n finalAnchor: 24141150089096413n
exp decreased: 2534n finalAnchor: 23827628659367888n
exp decreased: 2533n finalAnchor: 23518178936518955n
exp decreased: 2532n finalAnchor: 23212748041239488n
exp decreased: 2531n finalAnchor: 22911283780963650n
exp decreased: 2530n finalAnchor: 22613734640951135n
exp decreased: 2529n finalAnchor: 22320049775484237n
exp decreased: 2528n finalAnchor: 22030178999179247n
exp decreased: 2527n finalAnchor: 21744072778410685n
exp decreased: 2526n finalAnchor: 21461682222846910n
exp decreased: 2525n finalAnchor: 21182959077095652n
exp decreased: 2524n finalAnchor: 20907855712458046n
exp decreased: 2523n finalAnchor: 20636325118789760n
exp decreased: 2522n finalAnchor: 20368320896467815n
exp decreased: 2521n finalAnchor: 20103797248461739n
exp decreased: 2520n finalAnchor: 19842708972507691n
exp decreased: 2519n finalAnchor: 19585011453384214n
exp decreased: 2518n finalAnchor: 19330660655288315n
exp decreased: 2517n finalAnchor: 19079613114310545n
exp decreased: 2516n finalAnchor: 18831825931007810n
exp decreased: 2515n finalAnchor: 18587256763072644n
exp decreased: 2514n finalAnchor: 18345863818097675n
exp decreased: 2513n finalAnchor: 18107605846434069n
exp decreased: 2512n finalAnchor: 17872442134142717n
exp decreased: 2511n finalAnchor: 17640332496036967n
exp decreased: 2510n finalAnchor: 17411237268815708n
exp decreased: 2509n finalAnchor: 17185117304285634n
exp decreased: 2508n finalAnchor: 16961933962671535n
exp decreased: 2507n finalAnchor: 16741649106013463n
exp decreased: 2506n finalAnchor: 16524225091649652n
exp decreased: 2505n finalAnchor: 16309624765784072n
exp decreased: 2504n finalAnchor: 16097811457137525n
exp decreased: 2503n finalAnchor: 15888748970681194n
exp decreased: 2502n finalAnchor: 15682401581451568n
exp decreased: 2501n finalAnchor: 15478734028445703n
exp decreased: 2500n finalAnchor: 15277711508595759n
exp decreased: 2499n finalAnchor: 15079299670821788n
exp decreased: 2498n finalAnchor: 14883464610161765n
exp decreased: 2497n finalAnchor: 14690172861977846n
exp decreased: 2496n finalAnchor: 14499391396237874n
exp decreased: 2495n finalAnchor: 14311087611871148n
exp decreased: 2494n finalAnchor: 14125229331197497n
exp decreased: 2493n finalAnchor: 13941784794428698n
exp decreased: 2492n finalAnchor: 13760722654241313n
exp decreased: 2491n finalAnchor: 13582011970419997n
exp decreased: 2490n finalAnchor: 13405622204570387n
exp decreased: 2489n finalAnchor: 13231523214900641n
exp decreased: 2488n finalAnchor: 13059685251070763n
exp decreased: 2487n finalAnchor: 12890078949108805n
exp decreased: 2486n finalAnchor: 12722675326393106n
exp decreased: 2485n finalAnchor: 12557445776699689n
exp decreased: 2484n finalAnchor: 12394362065313979n
exp decreased: 2483n finalAnchor: 12233396324206005n
exp decreased: 2482n finalAnchor: 12074521047268265n
exp decreased: 2481n finalAnchor: 11917709085615430n
exp decreased: 2480n finalAnchor: 11762933642945100n
exp decreased: 2479n finalAnchor: 11610168270958800n
exp decreased: 2478n finalAnchor: 11459386864842452n
exp decreased: 2477n finalAnchor: 11310563658805537n
exp decreased: 2476n finalAnchor: 11163673221678192n
exp decreased: 2475n finalAnchor: 11018690452565488n
exp decreased: 2474n finalAnchor: 10875590576558144n
exp decreased: 2473n finalAnchor: 10734349140498948n
exp decreased: 2472n finalAnchor: 10594942008804156n
exp decreased: 2471n finalAnchor: 10457345359339167n
exp decreased: 2470n finalAnchor: 10321535679347749n
exp decreased: 2469n finalAnchor: 10187489761434142n
exp decreased: 2468n finalAnchor: 10055184699597335n
exp decreased: 2467n finalAnchor: 9924597885316850n
exp decreased: 2466n finalAnchor: 9795707003689359n
exp decreased: 2465n finalAnchor: 9668490029615471n
exp decreased: 2464n finalAnchor: 9542925224036049n
exp decreased: 2463n finalAnchor: 9418991130217399n
exp decreased: 2462n finalAnchor: 9296666570084706n
exp decreased: 2461n finalAnchor: 9175930640603086n
exp decreased: 2460n finalAnchor: 9056762710205644n
exp decreased: 2459n finalAnchor: 8939142415267908n
finalAnchor: 8939142415267908 vs. baseAnchor: 98
returning finalAnchor: 8939142415267908
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 3 - iteration: 5 - block: 1942
attempting Opening...
initial exp: 43n finalAnchor: 100n
exp increased: 44n finalAnchor: 154n
exp decreased: 43n finalAnchor: 153n
finalAnchor: 153 vs. baseAnchor: 100
returning finalAnchor: 153
initial exp: 1n finalAnchor: 8742281629601550n
exp increased: 2n finalAnchor: 9280144686702839n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8742281629601550
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 198n
exp increased: 2n finalAnchor: 201n
exp decreased: 1n finalAnchor: 199n
finalAnchor: 199 vs. baseAnchor: 198
returning finalAnchor: 199
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 3 - iteration: 6 - block: 2942
pool.swappingsFor balance +[
+  5fcc55420c6e56d18b0f285d87daa9f28e94207e44f5c05a88b13f08_: 4641327672830444,
+  15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a_: 8559246989718577,
+  fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7_QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB: 1,
+  _: 6306489444211348,
+  494e717a7fe2a19f31e1d88ba57f6c2907456f857b0645660863be1b_: 6185690835826920
]
pool.swappingsFor sellableBalance +[
+  _: 6306489444211348
]
swappingsFor()
buyable_: +[
+  _: 125824881
]
sellable_: [
+  _: 6306489444211348
]
pool.swappingsFor balance +[
+  5fcc55420c6e56d18b0f285d87daa9f28e94207e44f5c05a88b13f08_: 4641327672830444,
+  15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a_: 8559246989718577,
+  fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7_QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB: 1,
+  _: 6306489444211348,
+  494e717a7fe2a19f31e1d88ba57f6c2907456f857b0645660863be1b_: 6185690835826920
]
pool.swappingsFor sellableBalance +[
+  494e717a7fe2a19f31e1d88ba57f6c2907456f857b0645660863be1b_: 6185690835826920
]
swappingsFor()
buyable_: +[
+  _: 2469630,
+  494e717a7fe2a19f31e1d88ba57f6c2907456f857b0645660863be1b_: 2624512189790940
]
sellable_: [
+  494e717a7fe2a19f31e1d88ba57f6c2907456f857b0645660863be1b_: 6185690835826920
]
pool.swappingsFor balance +[
+  5fcc55420c6e56d18b0f285d87daa9f28e94207e44f5c05a88b13f08_: 4641327672830444,
+  15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a_: 8559246989718577,
+  fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7_QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB: 1,
+  _: 6306489444211348,
+  494e717a7fe2a19f31e1d88ba57f6c2907456f857b0645660863be1b_: 6185690835826920
]
pool.swappingsFor sellableBalance +[
+  _: 6306489444211348,
+  15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a_: 8559246989718577,
+  fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7_QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB: 1
]
swappingsFor()
buyable_: +[
+  _: 6940422650767042,
+  15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a_: 530155234199737,
+  fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7_QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB: 1744062992460013
]
sellable_: [
+  _: 6306489444211348,
+  15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a_: 8559246989718577,
+  fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7_QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB: 1
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a, )
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1240178337916
          maxSelling:    2066776603973949
          maxBuyingA0:   22341066802045834683266105344
          maxSellingA0:  109314926294478744226254860211177
          maxSwapA0:     22341066802045834683266105344
          spotBuying:    52891505586182173
          spotSelling:   18014398509481984
          expBuying:     136
          expSelling:    2
          buyingAmount:  1240178337916
          sellingAmount: 422394230500
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7, QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     659863082167116
          maxSelling:    2066776603973949
          maxBuyingA0:   11887036523853482407025279238144
          maxSellingA0:  60501573232848383342089208856576
          maxSwapA0:     11887036523853482407025279238144
          spotBuying:    29273397577908224
          spotSelling:   18014398509481984
          expBuying:     2
          expSelling:    2
          buyingAmount:  659863082167116
          sellingAmount: 406069589025918
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     2436823023396547
          maxSelling:    5719230291844
          maxBuyingA0:   130583123272338375881579223545485
          maxSellingA0:  51514246822389382976790069248
          maxSwapA0:     51514246822389382976790069248
          spotBuying:    9007199254740992
          spotSelling:   53587446449158255
          expBuying:     1
          expSelling:    137
          buyingAmount:  961311841407
          sellingAmount: 5719230291839
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7, QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB)
          sellingAsset: Asset(15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     659863082167116
          maxSelling:    5719230291844
          maxBuyingA0:   35360377579406842150839440942580
          maxSellingA0:  167421302172765494674567725056
          maxSwapA0:     167421302172765494674567725056
          spotBuying:    29273397577908224
          spotSelling:   53587446449158255
          expBuying:     2
          expSelling:    137
          buyingAmount:  3124263484575
          sellingAmount: 5719230291843
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7, QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     2436823023396547
              maxSelling:    1
              maxBuyingA0:   142668178381774948827135849005056
              maxSellingA0:  9007199254740992
              maxSwapA0:     9007199254740992
              spotBuying:    9007199254740992
              spotSelling:   58546795155816448
              expBuying:     1
              expSelling:    3
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 3 + 1 = 4
newSpotSelling: 58546795155816448 -> 117093590311632896
deltaSelling: 2592736648711574
sellingLimit reached - sellable <= d: 1 <= 2592736648711574
no effect, quitting

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a, )
          sellingAsset: Asset(fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7, QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1240178337916
              maxSelling:    1
              maxBuyingA0:   72608467106648962720614842368
              maxSellingA0:  52891505586182173
              maxSwapA0:     52891505586182173
              spotBuying:    52891505586182173
              spotSelling:   58546795155816448
              expBuying:     136
              expSelling:    3
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 3 + 1 = 4
newSpotSelling: 58546795155816448 -> 117093590311632896
deltaSelling: 2592736648711574
sellingLimit reached - sellable <= d: 1 <= 2592736648711574
no effect, quitting
pool.swappingsFor balance +[
+  5fcc55420c6e56d18b0f285d87daa9f28e94207e44f5c05a88b13f08_: 4641327672830444,
+  15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a_: 8559246989718577,
+  fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7_QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB: 1,
+  _: 6306489444211348,
+  494e717a7fe2a19f31e1d88ba57f6c2907456f857b0645660863be1b_: 6185690835826920
]
pool.swappingsFor sellableBalance +[
+  _: 6306489444211348
]
swappingsFor()
buyable_: +[
+  _: 2568760
]
sellable_: [
+  _: 6306489444211348
]
attempting Opening...
initial exp: 2n finalAnchor: 6649272983419598n
exp increased: 3n finalAnchor: 6850752604090195n
exp decreased: 2n finalAnchor: 6782923370386331n
exp decreased: 1n finalAnchor: 6715765713253793n
finalAnchor: 6715765713253793 vs. baseAnchor: 6649272983419598
returning finalAnchor: 6715765713253793
initial exp: 1n finalAnchor: 4796977279675636n
exp increased: 2n finalAnchor: 5083302048099181n
exp decreased: 1n finalAnchor: 4938064846724919n
finalAnchor: 4938064846724919 vs. baseAnchor: 4796977279675636
returning finalAnchor: 4938064846724919
initial exp: 0n finalAnchor: 6738077391155463n
exp increased: 1n finalAnchor: 6805458165067017n
exp decreased: 0n finalAnchor: 6738077391155463n
finalAnchor: 6738077391155463 vs. baseAnchor: 6738077391155463
returning finalAnchor: 6738077391155463
updated anchors: +[
+  _: 6738077391155463,
+  44201e831e7729f11f2a5f17278b225c3f149ee433463453173367ca_ahCQUbZFq2lZZkC8yJe: 4938064846724919
]
initial exp: 0n finalAnchor: 6760463194777422n
exp decreased: -1n finalAnchor: 6693527915621209n
finalAnchor: 6693527915621209 vs. baseAnchor: 6760463194777422
returning undefined
impossible anchor price, skipping dirac
initial exp: 0n finalAnchor: 4986010222360259n
exp decreased: -1n finalAnchor: 4843552787435680n
finalAnchor: 4843552787435680 vs. baseAnchor: 4986010222360259
returning undefined
impossible anchor price, skipping dirac
initial exp: -1n finalAnchor: 5034421116192740n
exp decreased: -2n finalAnchor: 4750849641076577n
finalAnchor: 4750849641076577 vs. baseAnchor: 5034421116192740
returning undefined
impossible anchor price, skipping dirac
initial exp: 0n finalAnchor: 4986010222360259n
exp decreased: -1n finalAnchor: 4843552787435680n
finalAnchor: 4843552787435680 vs. baseAnchor: 4986010222360259
returning undefined
impossible anchor price, skipping dirac
initial exp: -1n finalAnchor: 5034421116192740n
exp decreased: -2n finalAnchor: 4750849641076577n
finalAnchor: 4750849641076577 vs. baseAnchor: 5034421116192740
returning undefined
impossible anchor price, skipping dirac
Opening pool with 2 dirac utxos and 1 param utxos

trials left: 3 - iteration: 7 - block: 2965
attempting Opening...
initial exp: 1n finalAnchor: 7205759403792792n
exp increased: 2n finalAnchor: 11258999068426237n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 7205759403792792
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 3585335188238093n
exp increased: 2n finalAnchor: 14341340752952372n
exp decreased: 1n finalAnchor: 7170670376476186n
finalAnchor: 7170670376476186 vs. baseAnchor: 3585335188238093
returning finalAnchor: 7170670376476186
initial exp: 0n finalAnchor: 9034478549179942n
exp decreased: -1n finalAnchor: 4517239274589971n
finalAnchor: 4517239274589971 vs. baseAnchor: 9034478549179942
returning undefined
impossible anchor price, skipping dirac
initial exp: -1n finalAnchor: 11382729698935504n
exp decreased: -2n finalAnchor: 2845682424733876n
finalAnchor: 2845682424733876 vs. baseAnchor: 11382729698935504
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 3 - iteration: 8 - block: 3965
pool.swappingsFor balance +[
+  494e717a7fe2a19f31e1d88ba57f6c2907456f857b0645660863be1b_: 9007199254740991,
+  _: 900000001,
+  5fcc55420c6e56d18b0f285d87daa9f28e94207e44f5c05a88b13f08_: 7187012729090679,
+  15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a_: 9007199254740991,
+  fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7_QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB: 1
]
pool.swappingsFor sellableBalance +[
+  _: 900000001
]
swappingsFor()
buyable_: +[
+  _: 125824881
]
sellable_: [
+  _: 900000001
]
pool.swappingsFor balance +[
+  494e717a7fe2a19f31e1d88ba57f6c2907456f857b0645660863be1b_: 9007199254740991,
+  _: 900000001,
+  5fcc55420c6e56d18b0f285d87daa9f28e94207e44f5c05a88b13f08_: 7187012729090679,
+  15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a_: 9007199254740991,
+  fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7_QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB: 1
]
pool.swappingsFor sellableBalance +[
+  494e717a7fe2a19f31e1d88ba57f6c2907456f857b0645660863be1b_: 9007199254740991
]
swappingsFor()
buyable_: +[
+  _: 2469630,
+  494e717a7fe2a19f31e1d88ba57f6c2907456f857b0645660863be1b_: 2624512189790940
]
sellable_: [
+  494e717a7fe2a19f31e1d88ba57f6c2907456f857b0645660863be1b_: 9007199254740991
]
pool.swappingsFor balance +[
+  494e717a7fe2a19f31e1d88ba57f6c2907456f857b0645660863be1b_: 9007199254740991,
+  _: 900000001,
+  5fcc55420c6e56d18b0f285d87daa9f28e94207e44f5c05a88b13f08_: 7187012729090679,
+  15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a_: 9007199254740991,
+  fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7_QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB: 1
]
pool.swappingsFor sellableBalance +[
+  _: 900000001,
+  15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a_: 9007199254740991,
+  fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7_QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB: 1
]
swappingsFor()
buyable_: +[
+  _: 6940422650767042,
+  15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a_: 530155234199737,
+  fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7_QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB: 1744062992460013
]
sellable_: [
+  _: 900000001,
+  15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a_: 9007199254740991,
+  fb8e0d6f3b6d63464c38e35c44e0bf7c6e0db6cf4a753579b03190f7_QbIIkUfN5piVMX3vTL5eRDQPROeFL0EB: 1
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(15c687b7aab4de302e379fed170a230de917d728aca100dbadf5ed2a, )
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1240178337916
          maxSelling:    900000001
          maxBuyingA0:   22341066802045834683266105344
          maxSellingA0:  47602355080455461286182173
          maxSwapA0:     47602355080455461286182173
          spotBuying:    52891505586182173
          spotSelling:   18014398509481984
